"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","8422.30.20","fmryka lvodisfhka iE¥"" .%Eï 4 olajd f;a wvx.= l<yels f;a u¿ ksIamdokh","ksoyia"
"","","lrk f;a u¿ weiqreï hka;%",""
"","8422.30.30","m<;=re' t<j¿ lEka lsÍu i|yd","ksoyia"
"","","wfkl=;a tiùfï"" tyd fuyd lsÍfï"" megùfï fyda nEfï hka;% ^WodyrK",""
"84.28","","",""
"","","jYfhka"" W;af;da,l"" tialef,ag¾"" m%jdyl"" fg,sf*ßla&'",""
"","8428.10","W;af;da,l iy ialsma ufidjq (","ksoyia"
"","8428.31","fmd<jhg Ndú;h i|yd úfYaIfhka ie,iqï l< (","ksoyia"
"","","iajhxOdjl nq,afvdai¾ yd wEx.,afvdai¾"" f.%av¾"" uÜgï lsÍfï hka;%"" iQrk",""
"84.29","","hka;%""  hdka;s%l  ij,a""  leKsfï  hka;%""  ij,a  f,dav¾""  fláfï  hka;%  iy",""
"","","ud¾. ;e,Sfï hka;%'",""
"","","nq,afvdai¾ iy wEx.,afvdai¾ (",""
"","8429.30","iQrk hka;%","ksoyia"
"","","mia"" Lksc fyda f,damia i|yd"" p,kh lsÍfï"" j¾. lsÍfï"" uÜgï lsÍfï""",""
"84.30","","i
S
ßfï"" leKsfï"" fláfï"" ;o lsÍfï"" b.s,a,Sfï"" iEßfï"" wfkl=;a hka;%iQ;%;",""
"","","cïndr .eiSfï iy cïndr .e,úfï hka;%"" ysu k.=,a iy ysu íf,daj¾'",""
"","8430.20","ysu k.=,a iy ysu íf,daj¾ (","ksoyia"
"","8430.31","iajhxOdjl (","ksoyia"
"","8430.50","wfkl=;a hka; iQ;%%"" iajhxOdjl (","ksoyia"
"84.32","","mia ieliSu fyda j.d lsÍu i|yd lDIsld¾ñl"" WoHdk úoHd;aul fyda jk",""
"","","úoHd;aul hka;% iQ;%; ;K msá fyda lS%vd msÜgks frda,¾",""
"","8432.10","k`.=,a","ksoyia"
"","","oe;s fmdare"" ialeß*hr"" j.dlrK WmlrK"" j,a me,Eá .,jk WmlrK""",""
"","","mia nqre,a lrK WmlrK (",""
"","8432.21","ljdldr oe;s fmdare","ksoyia"
"","8432.29","wfkl=;a","ksoyia"
"","","îc bisk hka;%"" me, isgùfï hka;% iy me,",""
"","8432.31","iDcqj ìï ila fkdlrk îc bisk hka;%"" me, isgúfï hka;% iy me,","ksoyia"
"","8432.39","wfkl=;a","ksoyia"
"","","iDcqj ìï ilia fkdlrk îc bisk hka;%"" me, isgùfï hka;% iy me,",""
"","8432.41","fmdfydr bisk hka;%","ksoyia"
