"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","","wY=oaO ;;a;ajfha yer"" mefg%d,shï f;,a j¾. iy .,alS,uh Lksc j¾.h-",""
"","","kaf.ka ,nd.;a f;,a j¾."" nfrka 70] lg fkdwvqj mefg%d,shï f;,a j¾.",""
"27.10","","fyda .,alS,uh Lksc øjHhkaf.ka ,nd.;a f;,a j¾. wvx.="" fulS f;,a",""
"","","j¾. ixfhdackj, uQ,sl ix>gl øjHhka jYfhka we;s"" wka;ekl ksYaÑ;j",""
"","","i`oyka fldg fyda we;=<;a fldg fkdue;s"" ixfhdack j¾."" fõiaÜ uhs,a'",""
"","","f;,a j¾."" nfrka 70] lg fkdwvqj mefg%d,shï f;,a j¾. fyda .,alS,uh",""
"","","Lksc øjHhkaf.ka ,nd.;a f;,a j¾. wvx.="" fulS f;,a j¾. ixfhdackj,",""
"","","uQ,sl ix>gl øjHhka jYfhka we;s"" wka;ekl ksYaÑ;j i`oyka fldg fyda",""
"","","we;=<;a fldg fkdue;s"" ixfhdack j¾. ^Ndú;fhka miq bj;,k ,o f;,a",""
"","","^fõiaÜ Ths,a& yer ffcj ãi,a wvx.=& (",""
"","2710.12","ieye,a¨ f;,a iy ms<sfh, lsÍï (",""
"","2710.12.10","wyiahdkd iamS%;=","ksoyia"
"","2710.19","wfkl=;a",""
"","2710.19.10","N+ñf;,a"" N+ñf;,a j¾.fha fcÜ bkaOk yer","ksoyia"
"","2710.19.20","N=ñf;,a j¾.fha fcÜ bkaOk","ksoyia"
"","","Ndú;fhka miq bj; ,o f;,a ^fõiaÜ uhs,a& (",""
"","2710.91","nyq  laf,dßkSlrKh  l<  nhsmSkhs,  ^mSiSî&""  nyq  laf,dßkSlrKh  l<","ksoyia"
"","","g¾*Skhs, ^mSiSá& fyda nyq fn%dañkSlrKh l< nhs*Skhs, ^mSîî&",""
"27.11","","mefg%d,shï jdhq iy wfkl=;a jdhquh yhsfv%dldnka'",""
"","","øùlrKh l< (",""
"","2711.12","fm%dfmaka","ksoyia"
"","2711.19","wfkl=;a (",""
"","2711.19.90","wfkl=;a","ksoyia"
"","","jdhquh iajNdjfha (",""
"","2711.29","wfkl=;a","ksoyia"
"27.13","","mefg%da,shï  fldala""  mefg%da,shï  .,alS,  yd  .,alS,uh  Lksc  j¾.  j,ska",""
"","",",nd.;a f;,aj, fyda mefg%da,shï f;,a j¾.j, wfkl=;a wjfYaI fldgia'",""
"","2713.20","mefg%da,shï .,a;dr","ksoyia"
"","2713.90",".,alS,uh Lkscj,ska ,nd.;a f;,aj¾.j, fyda mefg%da,shï f;,aj¾.j,","ksoyia"
"","","wfkl=;a wjfYaI fldgia",""
"27.14","","iajdNdúl"" .,alS, ^îgquka& iy weiafmdaf,aÜ; .,alS,uh fyda f;,a Y,al",""
"","","iy ;dr je,s; weiafmdaf,aÜ leg iy weiafmdaf,aÜ mdIdK'",""
