"I.","II.","III","IV"
"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"84.53","","uyk hka;% yer"" >kyï"" ;=kSyï fyda ilia l< yï ksu lsÍu"" moï lsÍu fyda",""
"","","jev oeóu i|yd fyda mdjyka fyda >kyï"" ;=kS yï fyda ilia l< yï j,ska",""
"","",";ekQ wfkl=;a NdKav iEoSu fyda w¿;ajeähd lsÍu i|yd hka;% iQ;%'",""
"","8453.10",">kyï"" ;=kSyï fyda ilia l< yï ksu lsÍu"" moï lsÍu fyda jev oeñu i|yd","5.0%"
"","","hka;% iQ;%",""
"","8453.20","mdjyka iEoSu fyda w¿;ajeähd lsÍu i|yd hka;% iQ;%","5.0%"
"","8453.80","wfkl=;a hka;% iQ;%","5.0%"
"","8453.90","fldgia","5.0%"
"84.54","","f,day l¾udka;fha iy f,day jd;a;= mÜg, j, mdúÉÑ lrk j¾.fha"" mßj¾;l""",""
"","","ye`os"" f,day l=Üá wÉpq iy jd;a;= lrk hka;%'",""
"","8454.20","f,day l=Üá wÉpq iy ye`os","5.0%"
"","8454.30","jd;a;= lrk hka;%","5.0%"
"","8454.90","fldgia","5.0%"
"84.55","","f,day uäk fuda,a iy ta i|yd frda,a'",""
"","8455.10","áhqí fuda,a","5.0%"
"","","wfkl=;a uäk fuda,a (",""
"","8455.21","WKqiqï fyda WKqiqï-isis,a ixhqla;","5.0%"
"","8455.22","isis,a","5.0%"
"","8455.30","uäk fuda,a i|yd frda,a","5.0%"
"","8455.90","wfkl=;a fldgia","5.0%"
"84.56","","f,ai¾"" wfkl=;a wdf,dal fyda f*dfgdka loïn"" w;sOjksl"" úoHq;a úia:dml""",""
"","","úoHq;a ridhksl"" bf,lafg%dak loïn"" whksl loïn fyda ma,diaud pdm ls%hdj,s",""
"","","u.ska; c,-msysß lemSfï hka;% u.ska; ´kEu øjHhl øjH bj;a lsÍu u.ska"" jev",""
"","","lsÍu i|yd hkaf;%damlrK'",""
"","","f,ai¾ fyda wfkl=;a wdf,dal fyda f*dfgdka loïn ls%hdj,s u.ska ls%hd;aul jk (",""
"","8456.11","f,aiar u.ska ls%hd;aul jk","5.0%"
"","8456.12","wfkl=;a wdf,dal fyda f*dfgdka loïn ls%hdj,s u.ska ls%hd;aul jk","5.0%"
"","8456.20","w;sèjksl ls%hdj,s u.ska ls%hd;aul jk (","5.0%"
"","8456.30","úoHq;a úia:dml ls%hdj,s u.ska ls%hd;aul jk (","5.0%"
"","8456.40","ma,diaud pdm ls%hdj,s u.ska ls%hd;aul jk","5.0%"
"","8456.50","c,-msysß lemSfï hka;%","5.0%"
