"","I.","II.","III.","IV."
"","ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","","j¾.SlrK","",""
"","","ixfla;h","",""
"70.14","","7014.00","m%ldYuh jev fkdoeuQ ^YS¾I 70'15 g wh;a tajd yer& ix{d lsÍfï ùÿre",""
"","","","NdKav iy ùÿre j,ska l< oDIH wx. (",""
"","","7014.00.10","oDIH wx.","ksoyia"
"70.15","","","Trf,daiq iy w;a Trf,daiq"" úÿre iy m%ldYuh jev fkdoeuQ jl%jQ"" keuQ""",""
"","","","l=yr l<d jQ fyda ta yd iudk jQ"" wmfkdaoh fyda wkmfkdaoh lKaKdä",""
"","","","i|yd úÿre iy ta yd iudk úÿre"" l=yr iys; ùÿre f.da, iy tjeks ùÿre",""
"","","","ksIamdokh i|yd tajdfha LKav'",""
"","","7015.10","wmfkdaoh lKaKdä i|yd ùÿre","ksoyia"
"70.17","","","l%udxlsl fyda m%udKfYdaê; fyda tfia fkdjk fyda ridhkd.dr"" fi!LH",""
"","","","fyda ffNIÊcl ùÿre nvq'",""
"","","7017.10","ú,Skl< ;srejdk .,a fyda wfkl=;a ú,Sk l< is,sld (",""
"","","7017.10.10","lsß mÍlaId lsÍug wjYH jk WmlrK","ksoyia"
"","","7017.20","fikaáf.%aâ wxYl 00 isg fikaáf.%aâ 3000 la w;r WIaK;aj mrdih we;=<;""",""
"","","","fl,aúkhlg 5 ï 10-6 lg fkdjeä"" f¾Çh m%idrK ix.=Klhla we;a;d jQ",""
"","","","wfkl=;a úÿre j,ska l<d jQ (",""
"","","7017.20.10","lsß mÍlaId lsÍug wjYH jk WmlrK","ksoyia"
"70.19","","","ùÿre  fl`os  ^ùÿre  f,dau  we;=¿j&  iy  tajdhska  ksu  l<  NdKav  ^WodyrK",""
"","","","jYfhka"" kQ,a"" úhQ fros ^*eíßsla& j¾.'",""
"","","","mq¿ka jeá"" oyr mq¿ka"" kQ,a iy me¨ mg (",""
"","","7019.12","oyr mq¿ka","ksoyia"
"","","","fjk;a úhk ,o fros :",""
"","","7019.52","m<, fi'ñ' 30 blaujQ"" ;ks úhuk"" nr j¾. ógrhg .%Eï 250 g wvq ñKqu","ksoyia"
"","","",";ksmg kQ,g fglaia 136 g fkdjeä fl`os j,ska",""
"","","7019.90","wfkl=;a (",""
"","","7019.90.20","mhsn¾ .a,dia ëjr fndaÜgq ksIamdokh i|yd","ksoyia"
"70.20","","7020.00","ùÿrej,ska ;ekQ wfkl=;a NdKav (",""
"","","7020.00.10","î,S ms;s iy ud¿ oe,a i|yd mdúÉÑlrK bms,s","ksoyia"
"","","7020.00.40","mß>kl ;sr i|yd jQ fmryka wdjrK","ksoyia"
