"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"84.73","","84'70  isg  84'72  olajd  YS¾Ihkays  hka;%  iu.  iïmQ¾Kfhka  fyda  m%Odk",""
"","","jYfhka mdúÉÑ lsÍu i|yd ^jeiqï"" f.k hdfï fldmq iy tjeks foa yer&",""
"","","fldgia iy Wmdx.'",""
"","8473.40","4'72 YS¾Ifha hka;%j, fldgia iy Wmdx.",""
"","8473.40.10","fí%,a h;=re,shk i|yd fldgia","ksoyia"
"","","84'70 isg 84'72 olajd YS¾Ihkays hka;% folla fyda jeä .Kkla iu. iu-",""
"","8473.50","",""
"","","dkj Ndú;d lsÍu i|yd iqÿiq fldgia iy Wmdx.",""
"","8473.50.10","fí%,a h;=re,shk i|yd fldgia","ksoyia"
"","","ùÿre wdjrK ;=< úÿ,suh fyda úoHq;a ,dïmq"" k< fyda lmdg fyda laIKsld-",""
"84.75","","f,dal úÿ,s nqnq¿ tl,ia lsÍu i|yd hka;%;  ùÿre fyda ùÿre nvq ksIamdokh",""
"","","lsÍu fyda wê ;dm ksu lsÍu i|yd hka;%'",""
"","","ùÿre  wdjrK  ;=<  úÿ,suh  fyda  ú oHq;a  ,dïmq""  k<  fyda  lmdg  fyda","ksoyia"
"","8475.10","",""
"","","laIKsldf,dal úÿ,s nqnq¿ tl,ia lsÍu i|yd hka;%",""
"","","ùÿre fyda ùÿre nvq ksIamdokh lsÍu fyda wê ;dm ksu lsÍu i|yd hka;% (",""
"","8475.21","oDIH ;ka;= iy tAjdfhaa uQ,sl wjia:d ksIamdokh lsÍu i|yd hka;%","ksoyia"
"","","uqo,a yqjudre hka;% we;=¿j"" iajhxlS%h NdKav wf,ú hka;% ^WodyrK jY-",""
"84.76","","",""
"","","fhka"" ;eme,a .dia;= uqoaor"" is./Ü"" wdydr fyda mdk hka;%&'",""
"","8476.81","WKqiqïlrK fyda YS;lrK Wml%u wkqnoaê;","ksoyia"
"","","fuu mßÉfþofha wka ;ekl ksYaÑ; fyda we;=<;a fkdjQ"" ;ks ld¾hhka",""
"84.79","","",""
"","","iys;"" hka;% iy hdka;s%l Wmfhda.S WmlrK'",""
"","8479.89","wfkl=;a (",""
"","8479.89.20",";
frdao r: i`oyd ødúlrKh l< meÜfg%da,shï jdhq mßj¾;k Wmdx. lÜg,h","ksoyia"
"","8479.89.50","iQ¾hfldaI rys;"" iQ¾hmek,"" iQ¾hhd foig yerúh yels WmlrK","ksoyia"
"85.01","","úoHq;a fudag¾ iy ckl hka;% ^fckf¾g¾& ^ckl lÜg,j,g ndysrj&'",""
"","","m%;sodkh fjdÜ 750 fkdblaujQ (",""
"","8501.31","m%;sodkh fjdÜ 750 fkdblaujQ (",""
"","8501.31.10","úoHq;a Yla;sh m%;sodkh i`soyd wjYH Wmdx. iú lrk ,o iy mek, fyda","ksoyia"
"","","tAll jYfhka ieliqkq iQ¾hh fldaI",""
"","8501.61","m%;sodkh ls'fjd'we' 75 fkdblaujQ",""
