"","I.","II.","III.","IV."
"","ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","","j¾.SlrK","",""
"","","ixfla;h","",""
"","","9303.90","wfkl=;a","ksoyia"
"","","","lvq"" flá lvq"" nhsfk;a;="" fy,a, iy ta yd iudk wú iy tajdfha fldgia","ksoyia"
"93.07","","9307.00","",""
"","","","iy tajd i|yd jQ fldmq yd wdjrK'",""
"","","","^94'02 YS¾Ifha tajd yer& we|ka jYfhka mßj¾;kh l< yels fyda fkdyels",""
"94.01","","","",""
"","","","wdik"" iy tajdfha fldgia",""
"","","9401.10",".=jka hd;%d i|yd mdúÉÑ lrk j¾.fha wdik (",""
"","","9401.10.10","mdúÉÑ l<","ksoyia"
"","","9401.10.90","wfkl=;a","ksoyia"
"94.05","","","wka  ia:dkhl  ksYaÑ;  fkdjQ  fyda  we;=<;a  fkdjQ""  .fõIKdf,dal  iy",""
"","","","ia:dkSh b,lal wdf,dal we;=¿j""  ,dïmq iy wdf,dal lrK iúlsÍï iy",""
"","","","tajdfha fldgia; wka ia:dkhl ksYaÑ; fkdjQ fyda we;=<;a fkdjQ"" ks;H",""
"","","","f,i  iúl<  wdf,dal  m%Njhla  iys;""  m%oSmkh  l<  ,dxPk""  m%oSmkh  l<",""
"","","","kdu mqjre iy tjeks foa iy tajdfha fldgia'",""
"","","9405.10","m%isoaO ia:dk fyda m%Odk ud¾. wdf,dal lrKh i|yd Ndú;d lrk j¾.fha",""
"","","","tAjd yer"" fmdl=re myka iy wfkl=;a iS,sï fyda î;a;s úÿ,s wdf,dallrK",""
"","","","iú lsÍï (",""
"","","9405.10.20","fjda,aÜ 20  fkdjeä ir, Odrd iQ¾h ,dïmq","ksoyia"
"","","9405.20","fïi"" fvialaa"" we| mfil fyda ìu isgqjk úÿ,s ,dïmq (",""
"","","9405.20.20","fjda,aÜ 20  fkdjeä ir, Odrd iQ¾h ,dïmq","ksoyia"
"","","9405.40","wfkl=;a úÿ,s ,dïmq iy wdf,dal lrK iúlsÍï (",""
"","","9405.40.40","fjda,aÜ 20  fkdjeä ir, Odrd iQ¾h ,dïmq","ksoyia"
"","","9405.50","úoaHq;a fkdjk ,dïmq iy wdf,dal lrK iúlsÍï (",""
"","","9405.50.20","ysre t<sh w,a,d.kakd"" iïfm%aYKh lrk"" f.dvke.s,s wNHka;rfha wd-","ksoyia"
"","","","f,dalh úirKh lrk osjd wdf,dallrK WmlrK",""
"","","","mska fÜn,aia"" î,shâ fïi"" leisfkda lS%vd i|yd úfYaI fïi iy iajhxlS%h",""
"95.04","","","mkaÿ heùfï mgq m: wdïmkak we;=¿j"" ùäfhda lS%vd md,l mqjre iy hka;%""",""
"","","","ieKfl<s"" fïi fyda .Dyia: lS%vd i|yd NdKav'",""
"","","9504.90","wfkl=;a (",""
"","","9504.90.10","jdikdj Wr.d ne,Sfï j¾.fha l%Svd","ksoyia"
