"II.","III.","IV."
"ixfhda.SlrK","úia;rh","ksoyia"
"j¾.SlrK","",""
"ixfla;h","",""
"","wfkl=;a wjqreÿ oyhlg jvd merKs",""
"8702.10.81","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk","ksoyia"
"8702.10.89","wfkl=;a","ksoyia"
"8702.20","iïmSvk-cAj,k  wNHka;r  oyk  msiagka  tkaðu    ^äi,a  fyda  w¾O-äi,a&",""
"","iy bÈßhg meoùu i|yd fudag¾ jYfhka úÿ,s fudag¾ hk folu iys;",""
"","ßhÿre we;=¿j mqoa.,hska 13 fofkl=g ^jeäysá& jvd wvq m%udKhla m%jdykh",""
"","lsÍu i|yd jk fudag¾ jdyk"" jir ;=k yudrlg jvd fkdmer‚",""
"8702.20.11","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk"" jir 02 jvd fkdmer‚","ksoyia"
"8702.20.12","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk"" jir 02 jvd fkdmer‚","ksoyia"
"8702.20.19","wfkl=;a","ksoyia"
"","ßhÿre we;=¿j mqoa.,hska 13 fofkl=g ^jeäysá& jvd wvq m%udKhla m%jdykh",""
"","lsÍu i|yd jk fudag¾ jdyk"" jir ;=k yudrlg jvd fkdmer‚",""
"8702.20.21","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk","ksoyia"
"8702.20.29","wfkl=;a","ksoyia"
"","ßhÿre  we;=¿j  mqoa.,hska  13  fofkl=g  ^jeäysá&  fyda  Bg  jeä  m%udKhla",""
"","tfy;a mqoa.,hska 25g jvd wvq m%udKhla m%jdykh lsÍu i|yd jk fudag¾",""
"","jdyk"" jir mylg jvd fkdmer‚",""
"8702.20.31","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk"" jir 02 jvd fkdmer‚","ksoyia"
"8702.20.32","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk' jir 02 jvd fkdmer‚","ksoyia"
"8702.20.39","wfkl=;a","ksoyia"
"","ßhÿre  we;=¿j  mqoa.,hska  13  fofkl=g  ^jeäysá&  fyda  Bg  jeä  m%udKhla",""
"","tfy;a mqoa.,hska 25g jvd wvq m%udKhla m%jdykh lsÍu i|yd jk fudag¾",""
"","jdyk"" jir mylg jvd fkdmer‚",""
"8702.20.41","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk","ksoyia"
"8702.20.49","wfkl=;a","ksoyia"
"","ßhÿre we;=¿j mqoa.,hska 25 fofkl=g ^jeäysá& fyda Bg jeä m%udKhla",""
"","tfy;a mqoa.,hska 25g jvd wvq m%udKhla m%jdykh lsÍu i|yd jk fudag¾",""
"","jdyk"" jir oyhlg jvd fkdmer‚",""
"8702.20.51","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk jir 02 jvd fkdmer‚","ksoyia"
"8702.20.52","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk jir 02 jvd fkdmer‚","ksoyia"
"8702.20.59","wfkl=;a","ksoyia"
"","ßhÿre we;=¿j mqoa.,hska 25 fofkl=g ^jeäysá& fyda Bg jeä m%udKhla",""
"","tfy;a mqoa.,hska 35g jvd wvq m%udKhla m%jdykh lsÍu i|yd jk fudag¾",""
"","jdyk"" jir oyhlg jvd fkdmer‚",""
"8702.20.61","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk","ksoyia"
"8702.20.69","wfkl=;a","ksoyia"
"","wfkl=;a"" jir 10 lg jvd fkdmer‚",""
"8702.20.71","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk"" jir  02 jvd fkdmer‚","ksoyia"
"8702.20.72","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk"" jir02 jvd fkdmer‚","ksoyia"
