"I.","II.","III","IV"
"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"","2920.19.10","fmksf;%da;shka iy fjk;a khsÜfÜ%gv jHq;amkak","5.0%"
"","","fmdiamßla  tia;r  iy  tajdfha  ,jK""  tajdfha  ye,cfkagâ""  i,afmdfkagv""",""
"","","khsÜf¾gv fyda khsfg%dfiagv jHq;amkak",""
"","2920.23","g%hsfu;s,a fmdiamhsÜ","5.0%"
"","2920.24","g%hsu;s,a fmdiamhsÜ","5.0%"
"","2920.29","wfkl=;a (","5.0%"
"","2920.30","tkAfvdi,AmkA(^whstia´&","5.0%"
"","2920.90","wfkl=;a (","5.0%"
"29.21","","weuhska ls%hdldßl ixfhda.'",""
"","","plS%h fkdjk fudfkdweuhsk iy tjdfha jHq;amkak; tajdfha ,jK (",""
"","2921.11","fu;s,a weuhska"" vhsfyda g%hs;sfu;s,aweuhska iy tajdfha ,jK","5.0%"
"","2921.12","2-^tka""tka-vhsfu;s,aweuhsfkd& t;s,a laf,drhsâ yhsâfrdlaf,darhsv","5.0%"
"","2921.13","2-^tka""tka-vhst;s,aweuhsfkd& t;s,a laf,drhsâ yhsâfrdlaf,darhsâ","5.0%"
"","2921.14","2-^tka""tka-vhswhsfidfm%dmhs,aweñfkd& t;s,a laf,darhsâ yhsâfrdlaf,darhsâ","5.0%"
"","2921.19","wfkl=;a (","5.0%"
"","","plS%h fkdjk fmd,sweuhsk j¾. iy tAjdfha jHq;amkak;  tajdfha ,jK (",""
"","2921.21","t;s,Skavhsweñka iy tajdfha ,jK","5.0%"
"","2921.29","wfkl=;a","5.0%"
"","","wefrdueál fudfkdweuhsk iy tajdfha jHq;amkak; tajdfha ,jK (",""
"","2921.41","weks,Ska iy tys ,jK","5.0%"
"","","weïf*gñka  ^whstkatka&""  fnkaiaf*gñka  ^whstkatka&""  fvlaia  weïf*gñka","5.0%"
"","","^ w h s t k a t k a & ""   t; s, a   w eï f * gñ k a   ^ w h s t k a t k a & ""   f * k a l eï f * gñ k a",""
"","2921.46","",""
"","","^whstkatka&"" f,*guhska ^whstkatka&"" f,jeïf*guhska ^whstkatka&"" fu*fkdfrlaia",""
"","","^whstkatka& iy fmkaguhska ^whstkatka&; tAjdfhaa ,jK",""
"","","wefrdaueál fmd,sweuhsk iy tAjdfhaa jHq;amkak; tAjdfhaa ,jK (",""
"","","´f;da"" fugd"" merd - fmfks,Skavhsweñka"" vhsweuhsfkdafgd¨úka j¾. iy tajdfha","5.0%"
"","2921.51","",""
"","","jHq;amkak; tAjdfha ,jK",""
"","2921.59","wfkl=;a","5.0%"
"29.22","","Tlaiscka ls%hdldßl weuhsfkda-ixfhda.'",""
"","","weuhsfkda-uOHidr  Tlaiscka  ls%hdldßl  tla  j¾.hlg  jvd  wvx.=  tajd  yer""",""
"","","tajdfha B;r iy tiagr ; tajdfha ,jK wdosh (",""
"","2922.11","fudfkdt;efkda,aweuhska iy tys ,jK","5.0%"
"","2922.12","vhst;efkda,aweuhSka iy tys ,jK j¾.","5.0%"
