"","I.","II.","III.","IV."
"","ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","","j¾.SlrK","",""
"","","ixfla;h","",""
"49.02","","","m%pdrl  oekaùï  fyda  kso¾Yk  iys;  fyda  rys;  m%jD;a;s  m;%""  iÕrd""  iy",""
"","","","ld,Sk m%ldYk'",""
"","","4902.10","i;shlg wvq jYfhka i;r jrlaj;a m< flfrk (",""
"","","","iÕrd iy ld,Sk m%ldYk",""
"","","4902.10.11",";=rÕ ;r. fyda f.%a yjqkaâ iqkL ;r. ^greyhound& fyda ;rÕ W;aij ms<sn|","ksoyia"
"","","","f;dr;=re wvx.= m%ldYk",""
"","","4902.10.19","wfkl=;a","ksoyia"
"","","","wfkl=;a (",""
"","","4902.10.91",";=rÕ ;r. fyda f.%ayjqkaâ iqkL ;r. ^greyhound& fyda ;rÕ W;aij ms<sn|","ksoyia"
"","","","f;dr;=re wvx.= m%ldYk",""
"","","4902.10.99","wfkl=;a","ksoyia"
"","","4902.90","wfkl=;a (",""
"","","","iÕrd iy ld,Sk m%ldYk",""
"","","4902.90.11",";=rÕ ;r. fyda f.%ayjqkaâ iqkL ;r. ^greyhound& fyda ;rÕ W;aij ms<sn|","ksoyia"
"","","","f;dr;=re wvx.= m%ldYk",""
"","","4902.90.19","wfkl=;a","ksoyia"
"","","","wfkl=;a (",""
"","","4902.90.91",";=rÕ ;r. fyda f.%ayjqkaâ iqkL ;r. ^greyhound& fyda ;rÕ W;aij ms<sn|","ksoyia"
"","","","f;dr;=re wvx.= m%ldYk",""
"","","4902.90.99","wfkl=;a","ksoyia"
"49.03","","4903.00","<uhskaf.a mska;=r"" Ñ;% we£fï fyda mdg lsÍfï fmd;a'","ksoyia"
"49.04","","4904.00","fmd;a jYfhka ne¢ we;s fyda ke;s"" Ñ;% yd rEm igyka wdosh iys; fyda",""
"","","","rys;"" uqøs; fyda w;a msgm;a"" ix.S; (",""
"","","4904.00.10","fmd;a wdldrfhka jQ","ksoyia"
"","","4904.00.90","wfkl=;a","ksoyia"
"49.05","","","uqøs; is;shï fmd;a"" ì;a;s is;shï"" ia:dk j¾Kl is;shï"" f,dal f.da, we;=¿","ksoyia"
"","","","is;shï iy ckúoHd is;shï fyda ta yd iudk ish¨u wdldrfha igyka'",""
"","","4905.10","f,dal f.da,","ksoyia"
