"I.","II.","III","IV"
"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"","","wefrdaueál  fmd,sldfndlais,sla  wï,""  tajdfha  wekayhsv%hsv""  fya,hsv""",""
"","","fmfrdlaihsv"" fmfrdlais wï, iy tajdfha jHq;amkak (",""
"","2917.32","vhsTlaghs,a ´f;dma;ef,ag","5.0%"
"","2917.34","´f;dma;e,sla wï,fha wfkl=;a tiagr","5.0%"
"","2917.35",";e,sla wekayhsv%hsv","5.0%"
"","2917.37","vhsó;hs,a fgfrma;f,aÜ","5.0%"
"","2917.39","wfkl=;a","5.0%"
"","","wu;r  ls
%hdldß  Tlaiscka  iys;  ldfndlais,sla  wï,h""  tajdfha  wekay-",""
"29.18","","hsv%hsv""  fya,hsv""  fmfrdlaihsv""  iy  fmfrdlais  wï,;  tajdfha  ye,ckSlD;""",""
"","","i,afmdfkagv"" khsvfâ%gv jHq;amkak'",""
"","","uoHidr ls%hdldßl.; kuq;a wfkl=;a Tlaiscka ls%hdldß;ajhla fkdue;s ldf-",""
"","","ndlais,sla wï,"" tajdfha wekayhsv%hsv"" fya,hsv"" fmfrdlaihsv"" fmfrdlais wï,""",""
"","","iy tajdfha jHq;amkak (",""
"","2918.11",",elaála wï,h"" tyss ,jK iy tiagr","5.0%"
"","2918.14","isá%la wï,h","5.0%"
"","2918.15","isá%la wï,fha ,jK iy tiagr","5.0%"
"","2918.16",".a¨fldksla wï,h"" tyss ,jK iy tiagr","5.0%"
"","2918.18","laf,dafrdfnkaisf,aÜ ^whstia´&","5.0%"
"","","mSfkda,a ls%hdldß;ajhla iys; kuq;a wu;r Tlaiscka ls%hdldrl rys; ldfnd-",""
"","","lais,sla  wï,""  tajdfha  wekayhsv%hsv""  fya,hsv""  fmfrdlaihsv""  fmfrdlais  wï,""",""
"","","iy tajdfha jHq;amkak (",""
"","2918.21","ie,sis,sla wï,h iy tys ,jK","5.0%"
"","2918.23","ie,sis,sla wï,fha wfkl=;a tiagr iy tajdfha ,jK","5.0%"
"","2918.29","wfkl=;a","5.0%"
"","","wfkl=;a (",""
"","2918.99","wfkl=;a (",""
"","2918.99.20","^4-laf,dafrd-2-fu;s,amSfkdlais& weisála wï,h ^tïiSmSta&","5.0%"
"","2918.99.90","wfkl=;a","5.0%"
"","","wfkl=;a wldnksl wf,day wï,hkaf.a tiagr ^yhsv%cka fya,hsvhkaf.a tiagr",""
"29.20","","yer&  iy  tajdfha  ,jK;  tAajdfha  ye,ckSlD;  i,afmdfkagv""  khsfÜ%gv  fyda",""
"","","khsfg%dfiagv jHq;amkak'",""
"","",";fhdafmdiamßla  tia;r  ^fmdiamfrdakfhdatAÜia&  iy  tAjdfha  ,jK  ;  tajdfha",""
"","","ye,ckSlD;"" i,afmdfkagv"" khsgfÜ%gv fyda khsfg%dfiagv jHq;amkak (",""
"","2920.11","mer;sfhdaka ^whstiaï& iy mer;sfhdaka-fu;s,a ^whtia´& ^fu;s,a-mer;sfhdaka&","5.0%"
"","2920.19","wfkl=;a (",""
