"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"84.15","","wd¾ø;dj  fjka  jYfhka  md,kh  l<  fkdyels  hka;%  we;=¿j""  fudagrfhka",""
"","","ls%hdlrjkq ,nk yq,xfm;a;lska yd jdhq WIaK;ajh yd wd¾ø;djh fjkia lsÍu",""
"","","msKsi wjYH wx. j,ska hq;a jdhq iñlrK hka;%'",""
"","","iajhx hqla; fyda 'fom¨ moaO;s'"" cfk,a"" ì;a;s"" isú,su fyda îulg iúlsÍug",""
"","8415.10","",""
"","","ie<iqï lrk ,o wdldrfhka jQ",""
"","8415.10.21","ì%';d'ta' 9""000 fkdblaujk Odß;djfha","5.0%"
"","8415.10.22","ì%';d'ta' 9""000 g jeä iy ì%';d'ta' 12""000 fkdblaujk Odß;djfha","5.0%"
"","8415.10.23","ì%';d'ta' 12""000 blaujk iy ì%';d'ta' 18""000 fkdblaujk Odß;djfha","5.0%"
"","8415.10.24","ì%';d'ta' 18""000 blaujk iy ì%';d'ta' 24""000 fkdblaujk Odß;djfha","5.0%"
"","8415.10.25","ì%';d'ta' 24""000 blaujk iy ì%';d'ta' 30""000 fkdblaujk Odß;djfha","5.0%"
"","","iajhx hqla; (",""
"","8415.10.31","ì%';d'ta' 9""000 blaujk Odß;djla iys;","5.0%"
"","8415.10.32","ì%';d'ta' 9""000 blaujk iy ì%';d'ta' 12""000 fkdblaujk Odß;djfha","5.0%"
"","8415.10.33","ì%';d'ta' 12""000 blaujk iy ì%';d'ta' 18""000 fkdblaujk Odß;djfha","5.0%"
"","8415.10.34","ì%';d'ta' 18""000 blaujk iy ì%';d'ta' 24""000 fkdblaujk Odß;djfha","5.0%"
"","8415.10.35","ì%';d'ta' 24""000 blaujk iy ì%';d'ta' 30""000 fkdblaujk Odß;djfha","5.0%"
"","8415.90","fldgia",""
"","8415.90.90","wfkl=;a","5.0%"
"84.16","","øj bkaOk i|yd jQ W!Iaul odyl"" l=vq l<>k bkaOk fyda .Eia i|yd jQ W!Iaul",""
"","","odyl: hdka;s%l iafgdal¾"" hdka;s%l .rdos"" hdka;s%l w¿yrK iy tjeks WmlrK'",""
"","8416.10","øj bkaOk i|yd jQ W!Iaul odyl","5.0%"
"","8416.20","W!Iaul ixhq;shlska hq;= fjk;a W!Iaul odyl","5.0%"
"","8416.30","hdka;s%l iafgdalr"" hdka;s%l .rdos"" hdka;s%l w¿yrK iy tjeks WmlrK","5.0%"
"","8416.90","fldgia","5.0%"
"84.17","","oukhlska hqla;"" úÿ,suh fkdjk"" ld¾ñl fyda ridhkd.dr W!Iaul yd W`ÿka'",""
"","8417.10","f,dayj, f,damia fyda mhsrhsÜia j,ska ;ekQ neoSug"" WKq lsÍug yd wfkl=;a","5.0%"
"","",";dm ls%hdjkag .kakd W!Iaul yd W`ÿka",""
"","8417.20","fílß W`ÿka"" ìialÜ W`ÿka we;=¿j","5.0%"
"","8417.80","wfkl=;a","5.0%"
"","8417.90","fldgia","5.0%"
