"I.","II.","III","IV"
"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"","","yhsfv%d,sla g¾nhska iy c, frdao (",""
"","8410.11","lsf,da fjdÜ 1""000 la fkdblaujkakd jQ n,hlska hq;a","5.0%"
"","8410.12","lsf,da fjdÜ 1""000 l n,hla blaujkakd jQ kuq;a lsf,da fjdÜ 10""000 la","5.0%"
"","","fkdblaujkakd jQ",""
"","8410.13","lsf,da fjdÜ 10""000 la blaujk n,hlska hq;a","5.0%"
"","8410.90","hdul we;=¿ fldgia","5.0%"
"84.11","","g¾fndafcÜ"" g¾fnda-fm%dfm,¾ wfkl=;a .Eia g¾nhska'",""
"","","g¾fndafcÜ :",""
"","8411.11","lsf,da ksõgka 25 fkdblaujk f;rmqulska hq;a","5.0%"
"","8411.12","lsf,da ksõgka 25 blaujk f;rmqulska hq;a","5.0%"
"","","g¾fndafm%dfm,¾ :",""
"","8411.21","lsf,da fjdÜ 1""100 fkdblaujk n,hlska hq;a","5.0%"
"","","fldgia :",""
"","8411.99","wfkl=;a","5.0%"
"84.12","","wfkl=;a tkacska iy fudag¾ j¾.'",""
"","","yhsfv%d,sla tkacska iy fudagar :",""
"","8412.21","f¾Çh ls%hdldß ^is,skav¾&","5.0%"
"","8412.29","wfkl=;a","5.0%"
"","","jdhq n, tkacska iy fudag¾ :",""
"","8412.31","f¾Çh ls%hdldß is,skav¾","5.0%"
"","8412.39","wfkl=;a","5.0%"
"","8412.80","wfkl=;a","5.0%"
"","8412.90","fldgia","5.0%"
"84.14","","jdhq fyda ßla; fmdïm"" jdhq fyda wfkl=;a jdhq iïmSvl iy mxld"" mxldjla",""
"","","iu. jQ ixjd;k fyda m%;sjlS%hl úhk"" fmryka iúl<d jQ fyda fkdl<d jQ'",""
"","8414.30","YS;lrK wxf.damdx. iïmSvl iu. mdúÉÑ lrk j¾.fha (","5.0%"
"","8414.51","fjdÜ 125 lg fkdjeä m%;sodkhlska hq;a iajhxhqla; fudagrhla iys; fïi"" îï""","5.0%"
"","","î;a;s"" cfk,a"" iS,sx fyda jy< mxld",""
"","8414.90","fldgia :",""
"","8414.90.10","YS¾I 8414'51 iy cd;sl WmfnoSï 8414'59'10 ys fldgia","5.0%"
