"I.","II.","III","IV"
"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"","2935.90","wfkl=;a","5.0%"
"","","øjldrl fyda tfia fkdue;s iajdNdúlj fyda ixiaf,aYkfhka m%;s ksIamdos;""",""
"","","fm%dúgñka iy úgñka j¾. ^iajdNdúl idkaøK we;=¿j&"" tajdfha uQ,sl jYfhka",""
"29.36","","",""
"","","úgñka j¾. f,i mdúÉÑ lrkq ,nk jHq;amkak"" iy my; olajd we;s wka;¾",""
"","","ñY%K'",""
"","","úgñka j¾. iy tajdfha jHq;amkak ^wñYs%;& (",""
"","2936.21","úgñka ta- iy tys jHq;amkak","5.0%"
"","2936.22","úgñka î-1- iy tys jHq;amkak","5.0%"
"","2936.23","úgñka î-2- iy tys jHq;amkak","5.0%"
"","","ã  fyda  ã  t,a-mekafgdf;ksla  wï,h  ^úgñka  î-3  fyda  úgñka  î-5&  iy","5.0%"
"","2936.24","",""
"","","tajdfha jHq;amkak",""
"","2936.25","úgñka î-6- iy tys jHq;amkak","5.0%"
"","2936.26","úgñka î-12- iy tys jHq;amkak","5.0%"
"","2936.27","úgñka iS- iy tys jHq;amkak","5.0%"
"","2936.28","úgñka B- iy tys jHQ;amkak","5.0%"
"","2936.29","wfkl=;a úgñka j¾. iy tajdfha jHq;amkak","5.0%"
"","2936.90","wfkl=;a"" iajdNdúl idkaøK we;=¿j","5.0%"
"","","i
jdNdúl fyda ixiaf,aYKfhka m%;sksIamdos;"" fydafudak j¾."" mafrdaiag.a,ekaäk""",""
"","","f;%dkafndlafiaka  iy  ,sõfldaÜfhak; tajdfha  uQ,sl  jYfhka  fydafudak  f,i",""
"29.37","","",""
"","","mdúÉÑ lrkq ,nk jHq;amkak iy jHqyd;aul iureml"" odukúld;  fmd,s-",""
"","","fmmaghsv we;=<;aj'",""
"","","fmd,sfmmavhsk fydafudak"" fm%daáka fydafudak iy .a,hsflda fma%aáka fydafudak""",""
"","","tajdfhys jHq;amkak iy jHqyd;aul iurEml (",""
"","2937.11","fidufgdafg%dmSka iy tys jHq;amkak iy jHqyd;aul iurEml","5.0%"
"","","iaáfrdhsvuh fydafudak"" tajdfhys jHq;amkak iy jHqyd;aul iurEm (",""
"","","fldaáfidaka; yhsfv%dfldaáfidaka"" fm%âksfidaka ^ãyhsfv%dafldaáfidaka& iy fm%âks-","5.0%"
"","2937.21","",""
"","","fidf,daka ^ãyhsfv%dyhsfv%dfldaáfidaka&",""
"","2937.23","Biag%cka j¾. iy fm%dfciafg%daka j¾.","5.0%"
"","","mafrdaiag.a,ekaäk""  f;%dïfndlaiafiak  iy  ,shqfldag%hsk""  tajdfhys  jHq;amkak","5.0%"
"","2937.50","",""
"","","iy jHqyd;aul iurEml",""
"","","iajNdúl fyda ixiaf,aIKfhka m%;sksIamdos; .a,hsfldihsv iy tajdfha ,jK""",""
"29.38","","",""
"","","B;r"" tiagr iy wfkl=;a jHq;amkak'",""
"","2938.90","wfkl=;a","5.0%"
