"I.","II.","III","IV"
"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"85.26","","f¾vd¾ WmlrK"" .=jka úÿ,s u. fmkaùfï wdOdrl WmlrK iy .=jka úÿ,s",""
"","","md,l WmlrK'",""
"","8526.10","f¾vd¾ WmlrK","5.0%"
"","","wfkl=;a (",""
"","8526.91",".=jka úÿ,ss u. fmkaùfï wdOdrl WmlrK","5.0%"
"","8526.92",".=jka úÿ,s ÿria: md,l WmlrK (","5.0%"
"85.27","","Yíoh má.; lrk fyda m%;s ksIamdokh lrk WmlrK fyda Trf,daiqjla iu.",""
"","","tlu ueÈrhl iïnkaO l< fyda fkdl<"" .=jka úÿ,s m%pdr .%yKh i|yd jQ",""
"","","WmlrK'",""
"","","ndysr n,Yla;s m%Njhka rys;j ls%hdl< yels .=jka úÿ,s m%pdr .%dyl (",""
"","8527.13","Yío  má.;  lsÍfï  fyda  m%;s  ksIamdokh  lsÍfï  WmlrK  iu.  tAldnoaO  jQ","5.0%"
"","","wfkl=;a WmlrK (",""
"","8527.19","wfkl=;a (","5.0%"
"","","ndysr  n,Yla;s  m%Njhla  rys;j  ls%hd;aul  l<  fkdyels""  fudag¾  jdykj,g",""
"","","fhdokq ,nk j¾.fha .=jka úÿ,s m%pdr .%dyl (",""
"","8527.21","Yío má.; lsÍfï fyda m%;sksIamdokh lsÍfï WlrK iu. tAldnoaO jQ","5.0%"
"","8527.29","wfkl=;a","5.0%"
"","","wfkl=;a (",""
"","8527.91","Yío má.; lsÍfï fyda m%;sksIamdokh lsÍfï WmlrK  tAldnoaOjQ","5.0%"
"","8527.92","Yíoh má.; lsÍfï fyda m%;s ksIamdokh lsßfï WmlrK iu.  tAldnoaO jQ","5.0%"
"","","fkdjQ tfy;a Trf,daiqjla iu. tAldnoao jQ",""
"","8527.99","wfkl=;a","5.0%"
"85.28","","rEmjdyskS .%dyl WmlrK taldnoaO fkdjQ ksÍlaIl iy fm%dfclag¾ .=jka úÿ,s",""
"","","m%pdr .%dyl fyda Yíoh fyda ùäfhda má.; lsÍfï fyda m%;s ksIamdok lsÍfï",""
"","","WmlrK taldnoaO jQ fyda fkdjQ"" rEmjdyskS .%dyl WmlrK'",""
"","",".=jka úÿ,s m%pdr .%dyl fyda Yíoh fyda ùäfhda má.; lsÍfï fyda m%;s ksIamdok",""
"","","lsÍfï WmlrK tAldnoaO jQ fyda fkdjQ"" rEmjdyskS .%dyl WmlrK (",""
"","8528.42","YS¾I  84'71  ys  iajhxl%Sh  o;a;  ieliqï  hka;%hla  iys;j  iDcqj  iïnkaO  ùfï","5.0%"
"","","yelshdfjka hq;a iy Ndú;d lsÍu i|yd ie,iqï lrk ,o",""
"","8528.49","wfkl=;a (",""
"","8528.49.90","wfkl=;a","5.0%"
"","","wfkl=;a ksßlaIl (",""
