"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","9006.53","m<, ñ'ñ' 35 lajq frda,a mg, i|yd jQ"" wfkl=;a (",""
"","","l
a
I
qø mg,"" uhsfl%damsfIa fyda wfkl=;a laIqø wdldr tAjdfhaa"" ,shlshú,s má.;","ksoyia"
"","9006.53.10","",""
"","","lsÍu i|yd mdúÉÉ lrkq ,nk j¾.hg wh;a leurd",""
"","9006.53.20","mdúÉÑ lrk ,o"" tlajrla muKla mdúÉÑl, yels leurd","ksoyia"
"","9006.53.90","wfkl=;a","ksoyia"
"","","wfkl=;a (",""
"","","l
a
I
qø mg,"" uhsfl%damsfIa fyda wfkl=;a laIqø wdldr tAjdfhaa"" ,shlshú,s má.;","ksoyia"
"","9006.59.10","",""
"","","lsÍu i|yd mdúÉÉ lrkq ,nk j¾.hg wh;a leurd",""
"","9006.59.90","wfkl=;a","ksoyia"
"","","PdhdrEm Ys,amSh laIKsldf,dal WmlrK lÜg, iy laIKsldf,dal úÿ,s",""
"","","nqnq¿ (",""
"","9006.61","úi¾ck ,dïmq ^—_bf,lafg%dksla˜‍& laIKsldf,dal WmlrK lÜg,","ksoyia"
"","9006.69","wfkl=;a","ksoyia"
"","","fldgia iy Wmdx. (",""
"","9006.99","wfkl=;a","ksoyia"
"","","Yío má.; lsÍfï fyda m%;sksIamdokh lsÍfï WmlrK lÜg, wkqnoaO jq",""
"90.07","","",""
"","","fyda fkdjQ Ñ;%mg Ys,amSh leurd iy m%lafIaml'",""
"","9007.10","leurd (",""
"","9007.10.10","m<, ñ'ó' 16 lg wvq mg, fyda oaú;aj ñ'ó' 8 mg, i|yd","ksoyia"
"","9007.10.90","wfkl=;a","ksoyia"
"90.12","","oDIaáh wkaúCI yer iQlaIu wkaúCI; új¾;k WmlrK lÜg,'",""
"","9012.10","oDIaáh wkaúCI yer iQlaIu wkaúCI; új¾;k WmlrK lÜg,","ksoyia"
"","9012.90","fldgia iy Wmdx.","ksoyia"
"","","wfkl=;a YS¾I hgf;a jvd ksYaÑ; jYfhka bvlv i<id we;s NdKav j,ska",""
"","","iukaú; fkdjQ ,slaúâ ls%iag,a Wml%u"" f,ai¾ vfhdav yer"" f,ai¾; fuu",""
"90.13","","",""
"","","mßÉfcAofha wka ;ekl ksYaÑ; fkdjQ fyda we;=<;a fkdjQ"" wfkl=;a oDIaáh",""
"","","Wmfhda.S WmlrK iy fuj,ï'",""
"","",".sks wúj,g iúlsÍu i|yd jQ ÿf¾laI fmßiafldama ;xvi jk ldKavfha fyda","ksoyia"
"","9013.10","fuu mßÉfþofha hka;%j,"" Wmfhda.S WmlrK"" fuj,ï fyda WmlrK lÜg,",""
"","","j, fldgia f,i ie<iqï l< ÿrolakhka",""
