"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"30.04","","T!IO  ^YS¾I  30'02""  30'05  fyda  30'06  ys  wka;¾.;  NdKav  yer&  uksk  ,o",""
"","","ud;%d jYfhka fyda is,a,rg úlsKSu i|yd meleÜgqj, nyd fyda we;s ñY%",""
"","","fyda wñY% jYfhka wvx.= jk m%;sldr fyda ksjdrK lghq;= i|yd fhdod.",""
"","","kakd ksIamdos;hka ^g%dkaiavT,a weâñksiafÜ%Ika isiagï jYfhka we;s foao",""
"","","we;=<;aj&'",""
"","3004.10","fmksis,ska fyda tAjdfhaa jHq;amkak wka;¾.; fmksis,sksla wï, jHqyh fyda","ksoyia"
"","","isfg%mafgduhsiSka fyda tajdfha jHq;amkak",""
"","3004.20","bkaishq,ska wka;¾.;","ksoyia"
"","","wfkl=;a, YS¾I  29'37  hgf;a  .efkk  wfkl=;a  ksIamdok  fyda  fydafudak",""
"","","wka;¾.;",""
"","3004.31","bkaishq,ska wka;¾.;","ksoyia"
"","3004.32","fldaáfldiafgfrdhsâ  fydafudakhka  wka;¾.;""  tajdfhys  jHq;amkak  fyda","ksoyia"
"","","jHqyd;aul iurEml",""
"","3004.39","wfkl=;a","ksoyia"
"","","wfkl=;a, we,afldf,dhsâ fyda tAjdfhaa jHq;amkak wka;¾.; ;",""
"","3004.41","t*ä%ßhka fyda tys ,jk wka;r.;","ksoyia"
"","3004.42","jHdc t*ä%ßka ^whstkatka& fyda tys ,jk wvx.= jk","ksoyia"
"","3004.43","t*ä%ka fkdjk fyda tys ,jk wvx.= jk","ksoyia"
"","3004.49","wfkl=;a","ksoyia"
"","3004.50","wfkl=;a"" 29'36 YS¾I hgf;a hgf;a .efkk úgñka fyda wfkl=;a ksIamdok","ksoyia"
"","","wka;¾.;",""
"","3004.60","wfkl=;a"" fuu mßÉfþofha igyk 2 Wm YS¾Ifha úia;r lrkq ,en we;s","ksoyia"
"","","uef,aßhd kdYl il%sh uQ,O¾u wka;¾.;",""
"","3004.90","wfkl=;a (",""
"","","wdhq¾fõo $ YdLidr iïñY%K",""
"","3004.90.11","wdhq¾fõo flduidßia úiska iy;sl lrk ,o f,aLK wxl 01 ys wvx.= T!IO","ksoyia"
"","3004.90.12","wdhq¾fõo flduidßia úiska iy;sl lrk ,o f,aLK wxl 02 ys wvx.= T!IO","ksoyia"
"","3004.90.13","wdhq¾fõo flduidßia úiska iy;sl lrk ,o f,aLK wxl 03 ys wvx.= T!IO","ksoyia"
"","3004.90.14","wdhq¾fõo flduidßia úiska iy;sl lrk ,o f,aLK wxl 04 ys wvx.= T!IO","ksoyia"
"","3004.90.15","wdhq¾fõo flduidßia úiska iy;sl lrk ,o f,aLK wxl 05 ys wvx.= T!IO","ksoyia"
"","3004.90.19","wfkl=;a","ksoyia"
"","3004.90.20","wekaáksfhdama,diagl iy bñhqfkdaimafm%isõia","ksoyia"
"","3004.90.90","wfkl=;a","ksoyia"
"30.06","","fuu mßÉfPAofha 4 jk igyfkys úfYaIfhka olajd we;s T!Iëh NdKav'",""
