"I.","II.","III","IV"
"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"","7207.11","m<,"" >klu fuka fo.=Khlg wvq iDcq fldaKdY%dldr ^y;/ia we;=¿j& w¾O",""
"","","lemqfuka hqla; jQ",""
"","7207.11.10","l=Üá","5.0%"
"","","m<, ñ'ñg¾ 600 la fyda Bg jeä jQ"" ieriQ"" maf,aÜ l< fyda wdf,am l<"" hlv",""
"72.10","","",""
"","","fyda ñY% f,day fkdjQ jdfkaj,ska ksu l< me;e,sj ueä ksIamdok'",""
"","7210.30","úÿ,s n,fhka ;=;a;kd.ï wdf,am l<d jQ fyda wdjrKh l<djQ","5.0%"
"","","m<, ñ'ñg¾ 600 lg wvqjQ"" ieriQ"" wdf,am l<d jQ fyda wdia;rKh l<d jQ"" hlv",""
"72.12","","",""
"","","fyda f,day wñY% jdfka j,ska l<"" me;e,s ueä ksIamdok'",""
"","7212.40","mska;dre l<d jQ jd¾ksia .Ejd jQ fyda ma,diaála wdia;rKh l<d jQ","5.0%"
"72.25","","m<,  ñ'ñg¾  600  la  fyda  Bg  jeä  wfkl=;a  ñY%  f,day  jdfka  j,ska  l<d  jQ",""
"","","me;e,sj ueä ksIamdok'",""
"","","wfkl=;a",""
"","7225.92","fjk;a wdldrhlska ;=;a;kd.ï wdf,am l<djQ fyda wdjrKh l<d jQ","5.0%"
"74.11","",";U"" k< iy mhsmam'",""
"","7411.10","msßisÿ l< ;U j,ska jQ","5.0%"
"78.01","","wisoaO ^mk fkdfmjQ& Bhï'",""
"","7801.10","Y=oaO l< Bhï","5.0%"
"84.02","","yqud,h fyda wfkl=;a jdIam ckl fndahsf,are ^wvq mSvk yqud,h msglsÍug yels",""
"","","uOH YS¾I WKqosh fndhsf,are yer&; wê;dmk j;=r fndhsf,are'",""
"","","yqud,h fyda wfkl=;a jdIam ckl fndhsf,are :",""
"","8402.11","mehlg fgdka 45 lg jeäfhka yqud,h ksmojkakd jQ j;=r k< fndhsf,are","5.0%"
"","8402.12","mehlg  fgdka  45  lg  fkdjeä  m%udKhla  yqud,h  ksmojkakd  jQ  j;=r  k<","5.0%"
"","","fndhsf,are",""
"","8402.19","fouqyqka fndhsf,are we;=¿j"" wfkl=;a jdIam ckl fndhsf,are","5.0%"
"","8402.20","fndhsf,are wê;dmk j;=r fndhsf,are","5.0%"
"","8402.90","fldgia","5.0%"
