"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"47.02","4702.00","ødjKh jk j¾.j,"" ridhksl ,S m,am'","ksoyia"
"47.03","","ødjKh jk j¾.j, tajd yer fidavd fyda i,afmaÜ"" ridhksl ,S m,am'",""
"","","iqÿ fkdl< ^úrxck fkdl<& (",""
"","4703.11","fla;=Or j¾.fha","ksoyia"
"","4703.19","fla;=Or fkdjk","ksoyia"
"","","iqÿ l< fyda w¾O jYfhka iqÿ l< (",""
"","4703.21","fla;=Or j¾.fha","ksoyia"
"","4703.29","fla;=Or fkdjk","ksoyia"
"47.04","","ødjKh jk j¾.j, tajd yer"" i,amhsÜ"" ridhksl m,am'",""
"","","iqÿ fkdl< ^úrxckh fkdl<& (",""
"","4704.11","fla;=Or j¾.fha","ksoyia"
"","4704.19","fla;=Or fkdjk","ksoyia"
"47.06","","h:d iajrEmhg m;al< ^bj;,k foa iy iqkanqka& lvodis fyda lvodis mqjre",""
"","","j,ska we;sjqk ;ka;=j, fyda wfkl=;a ;ka;=uh fi,shqf,daia øjHj, m,am'",""
"","4706.10","lmq fl|s m,am","ksoyia"
"","4706.20","h:d iajrEmhg m;al< ^bj;,k foa iy iqkanqka& lvodis fyda lvodis mq-","ksoyia"
"","","jrej,ska we;sjqk ;ka;=j, m,am",""
"","4706.30","wfkl=;a"" WK j,ska","ksoyia"
"","","wfkl=;a (",""
"","4706.91","hdka;%sl","ksoyia"
"","4706.92","ridhksl","ksoyia"
"","4706.93","hdka;%sl iy ridhksl l%shdj,skaf.a tl;=fjka ,nd.;a;d jQ","ksoyia"
"47.07","","h:d iajrEmhg m;al< ^bj;,k foa iy iqkanqka& lvodis fyda lvodis mqjre'",""
"","4707.10","iqÿ fkdl< l%dmaÜ lvodis mqjre fyda mS,s fírE lvodis fyda lvodis mqjre","ksoyia"
"","4707.20","ialkaO jYfhka mdg fkdl< m%Odk jYfhka úrxckh l< ridhksl ,S","ksoyia"
"","","m,am j,ska iEÿ wfkl=;a lvodis j,ska fyda lvodis mqjrej,",""
"","4707.30","m%Odk jYfhka hdka;s%l m,amj,ska idok ,o lvodis fyda lvodis mqjre","ksoyia"
"","","j,ska ksul< ^WodyrK ( mqj;am;a"" iÕrd iy tA yd iudk uqos%; øjH&",""
