"I.","II.","III","IV"
"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"","2922.14","fvlaiafg%dfm%dfmdlais*Ska ^whstkatka& iy tajdfha ,jK","5.0%"
"","2922.15","g%hsu;efkd,aweuhSka","5.0%"
"","2922.16","vhst;efkda,awefudakshïm¾ma¨frdaTlafÜka i,afmdfkaÜ","5.0%"
"","2922.18","2-^tka""tka-vhswhsfidfm%dmhs,aweñfkd& t;fkda,a","5.0%"
"","","weuhsfkda  kemaf;da,  iy  wfkl=;a  weuhsfkda  mSfkda,  ^Tlaiscka  ls%hdldßl",""
"","","tllg jvd jeä .Kkla we;s tajd yer&"" tajdfha B;r iy tiagr; tajdfha ,jK (",""
"","","weïf*marfudaka  ^whstkatka&""  fu;fvdaka  ^whstkatka&  iy  fkdafu;fvdaka","5.0%"
"","2922.31","",""
"","","^whstkatka& ; tajdfha ,jK",""
"","","weuhsfkda wï, ^Tlaiscka ls%hdldßl ullg jvd jeä m%udKhla wvx.= jQ tAjd",""
"","","yer&; iy tajdfha tiagr ;  tajdfha ,jK (",""
"","2922.41",",hsiska iy tys tiagr  ; tajdfha ,jK ;","5.0%"
"","2922.42",".a¨gñla wï,h iy tys ,jK",""
"","2922.42.10","fudfkd fidaähï .a,qfldfïÜ","5.0%"
"","2922.42.90","wfkl=;a","5.0%"
"","2922.43","weka;%eks,sla wï,h iy tyss ,jK","5.0%"
"","2922.49","wfkl=;a","5.0%"
"","","weuhsfkda-uOHidßl  mSfkda,""  weuhsfkda-wï,  mSfkda,  iy  Tlaiscka","5.0%"
"","2922.50","",""
"","","ls%hdldßl iys; wfkl=;a weuhsfkda ixfhda.",""
"","","lafõgkß wefudakshï ,jK iy yhsfv%dlaihsâ ; ridhkslj ks¾jpkh l<",""
"29.23","","",""
"","","fyda fkdl<"" f,is;sk iy wfkl=;a fmdiafmdweuhsfkda ,smsv'",""
"","2923.10","flda,ska iy tys ,jK","5.0%"
"","2923.20","f,is;Sk iy tAjdfha fmdiafmdaweuhsfkda,smsv","5.0%"
"","2923.30","fgg%dt;s,a wefudakshu  m¾maf,dafrdaulafÜka i,afmdfkaÜ","5.0%"
"","2923.40","vhsfvkais,a vhsfuf;,a wefudakshï m¾maf,dafrdaulafÜka i,afmdafkaÜ","5.0%"
"","2923.90","wfkl=;a","5.0%"
"","","ldfndlaisweuhsâ  ls
%hdldßl  ixfhda.;  ldfndksla  weï,fha  weuhsâ",""
"29.24","","",""
"","","ls%hdldßl ixfhda.'",""
"","","plS%h fkdjk weuhsv ^plS%h fkdjk ldnfïg we;=¿j& iy tAjdfha jHq;amkak;",""
"","","tajdfha ,jK (",""
"","2924.11","fufm%dnefïÜ ^whstkatka&","5.0%"
"","","*a¨frdweisguhsâ ^whstia´&"" fudfkdfl%dfgdfmdia ^whstia´& iy fmdiameñvka","5.0%"
"","2924.12","",""
"","","^whstia´&",""
"","2924.19","wfkl=;a","5.0%"
"","","plS%h weuhsv ^plS%h ldnfkaÜ we;=¿j& iy tajdfha jHq;amkak ; tajdfha ,jK (",""
