"I.","II.","III","IV"
"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"","2907.19","wfkl=;a","5.0%"
"","","fmd,smsfkd, j¾.; mSfkda,a uOHidr (",""
"","2907.22","yhsvfrdlaúfkdka ^laúfkd,a& iy tyss ,jK","5.0%"
"","","mSfkda, iy mSfkda, uOHidrj, ye,ckSlD;"" i,afmdfkagv"" khsÜf¾gv fyda",""
"29.08","","",""
"","","khsfg%dfiagv jHq;amkak'",""
"","","ye,cka wdfoaYl iy tAjdfhaa ,jK muKla wvx.= jk jHq;amkak (",""
"","2908.11","fmkagdlaf,dafrdmSfkda,a ^whstia´&","5.0%"
"","","wfkl=;a",""
"","2908.91","vhsfkdfií ^whstia´& iy tyss ,jK","5.0%"
"","2908.92","4""6-vhskhsfg%d -´-fl%fida,a ^ãtkaïiS ^whstia´&& iy tyss ,jK","5.0%"
"","","B;¾ j¾."" B;¾ uOHidr j¾."" B;¾ mSfkda,a j¾."" B;¾ uOHidßh mSfkda,a j¾.""",""
"","","uOHidßh fmfrdlaihsâ j¾. iy B;¾ fmfrdlaihsâ j¾. lSfgdaka fmfrdlai-",""
"29.09","","",""
"","","hsâ j¾. ^ridhkslj ks¾jpkh l< fyda fkdl<&"" iy tAjdfhaa ye,ckSlD;""",""
"","","i,afmdfkagv"" khsfÜ%gv fyda khsfg%dfidafÜgv jHq;amkak'",""
"","","plS%h  fkdjk  B;¾  iy  tAjdfhaa  ye,ckSlD;""  i,afmdfkagâ""  khsfÜ%gâ  fyda",""
"","","khsfg%dfiagv jHq;amkak (",""
"","2909.11","vhsB;hs,a B;¾","5.0%"
"","2909.19","wfkl=;a (",""
"","2909.19.10","khsfÜ%gâ jHq;amkak","5.0%"
"","","ihsla,ksla"" ihslaf,ksla"" fyda ihslaf,dag¾fmksla"" B;¾ j¾. iy tAjdfhaa ye,c",""
"","2909.20","",""
"","","kSlD;"" i,afmdfkagv"" khsfÜ%gâ fyda khsfg%dfiagv jHq;amkak (",""
"","2909.20.10","khsfÜ%gâ jHq;amkak","5.0%"
"","","wefrdaueál B;¾ j¾. iy tAjdfhaa ye,ckSlD; i,afmdfkagâ"" khsfÜ%gâ fyda",""
"","2909.30","",""
"","","khsfg%dfiagâ jHq;amkak (",""
"","","wfkl=;a",""
"","2909.30.91","fgÜrdfn%dafudavhsmSkhs,a B;¾","5.0%"
"","2909.30.92","fmkagdfn%dafudavhsmSkhs,a B;¾","5.0%"
"","2909.30.93","fylaidfn%dafudavhsmSkhs,a B;¾","5.0%"
"","2909.30.94","fymagdfn%dafudavhsmSkhs,a B;¾","5.0%"
"","","B;¾  uOHidr  j¾.  iy  tAjdfhaa  ye,ckSlD;""  i,afmdfkagv""  khsfÜ%gâ  fyda",""
"","","khsfg%dfiagâ jHq;amkak (",""
"","2909.41","2""2-Tlaisvhst;fkda,a ^vht;s,Ska .a,hsflda,a"" ãf.d,a& (",""
"","2909.41.90","wfkl=;a","5.0%"
"","2909.43","t;s,Ska .a,hsflda,aj, fyda vhst;s,Ska .a,hsflda,aj, fudfkdìhqghs,a B;¾ j¾. (",""
