"I.","II.","III","IV"
"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"","8418.69.40","wfkl=;a"" l=l=,a uia l,a;nd .ekSu i|yd jQ laIksl ysudhkl","5.0%"
"","8418.69.50","mdúÉÑ l<  / ms<silik ,o lsß YS; lsÍfï gexls","5.0%"
"","8418.69.70","wfkl=;a"" mdúÉÑ l, / ms<silik ,o","5.0%"
"","","wfkl=;a",""
"","8418.91","YS;lrK fyda wê YS;lrK WmlrK ,nd.ekSug ks¾udKh l< .Dy NdKav :",""
"","8418.91.10","YS;lrK i|yd leìkÜ","5.0%"
"","8418.91.20","wfkl=;a leìkÜ","5.0%"
"","8418.91.90","wfkl=;a","5.0%"
"","8418.99","wfkl=;a (","5.0%"
"84.19","",".dyia:  ld¾hhka  i|yd  mdúÉÑ  lrk  j¾.fha  hka;%  iQ;%  fyda  msßh;  hka;%",""
"","","yer"" r;a lsÍu"" msiSu"" lr lsÍu"" wdijkh lsÍu"" fYdaOkh lsÍu"" cSjdKqyrKh""",""
"","","mdiapßlrKh"" yqud, jeoaoSu"" úh<Su"" jdIamSlrKh"" jdIam ;ejßu"" >kSNjkh",""
"","","fyda isis,alrKh jeks WIaK;aj fjkia lsÍfï ms<sfj;lska"" øjH ms<shï lsÍu",""
"","","i|yd""  úÿ,sfhka  r;a  lrk  fyda  fkdlrk  ^85'14  YS¾Ifha  W!Iaul""  Wÿka  iy",""
"","","wfkl=;a WmlrK yer&"" hka;% iQ;%"" msßh; hka;% fyda ridhkd.dr WmlrK;",""
"","","úÿ,suh fkdjk laIKsl fyda ixpdhl c, ;dml'",""
"","","úÿ,suh fkdjk"" laIKsl fyda ixpdhl c, ;dml :",""
"","8419.11","laIKsl .Eia c, ;dml","5.0%"
"","8419.19","wfkl=;a","5.0%"
"","8419.20","ffjoH"" Y,H fyda ridhkd.dr cSjdKqyrKhka","5.0%"
"","","úh,khka :",""
"","8419.32","oej"" lvodis m,am"" lvodis fyda lvodis mqjre i|yd","5.0%"
"","8419.39","wfkl=;a","5.0%"
"","8419.50",";dm yqjudre tall","5.0%"
"","8419.60","jd;h fyda wfkl=;a jdhq j¾. øj lsÍu i|yd hka;%iQ;%","5.0%"
"","","wfkl=;a hka;% iQ;%"" msßh;hka;% iy WmlrK :",""
"","8419.81","WKqiqï îu iEoSu i`oyd fyda wdydr msiSu fyda r;a lsÍu i`oyd","5.0%"
"","8419.89","wfkl=;a",""
"","8419.89.90","wfkl=;a","5.0%"
"","8419.90","fldgia","5.0%"
"84.20","","f,day fyda úÿre i|yd tajd yer"" moï lsÍfï fyda wfkl=;a fmr,Sfï hka;%""",""
"","","iy ta i|yd is,skavr'",""
"","8420.10","moï lsÍfï fyda wfkl=;a fmr,Sfï hka;%","5.0%"
