"I.","II.","III","IV"
"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"","8460.22","flakaø.; fkdue;s weureï hka;%, ixLHd;aul jYfhka md,kh jk","5.0%"
"","8460.23","is,skavdldr weUreï hka;%, ixLHd;aul jYfhka md,kh jk","5.0%"
"","8460.24","wfkl=;a"" ixLHd;aul jYfhka md,kh jk","5.0%"
"","8460.29","wfkl=;a (","5.0%"
"","","uqjy;a lsÍfï ^WmlrK fyda lmk weUÍfï& hka;% (",""
"","8460.39","wfkl=;a","5.0%"
"","8460.90","wfkl=;a (","5.0%"
"84.61","","wka ;ekl ksYaÑ; fyda i`oyka fkdjQ"" h;=.Eu"" yev .eiSu"" ;õ iEoSu"" W,a lsÍu""",""
"","",".shr lemSu"" .shr weUÍu fyda .shr ksud lsÍu"" bÍu"" lmd bj;a lsÍu i|yd",""
"","","hkaf;%damlrK iy f,day fyda i¾fuÜ bj;a lsÍu u.ska jev lsÍfï wfkl=;a",""
"","","hkaf;%damlrK'",""
"","8461.50","bÍfï fyda lmd bj;a lsÍfï hka;%","5.0%"
"","8461.90","wfkl=;a","5.0%"
"84.62","","r;a  fldg  ;e,Su""  ;oska  ñá  myr  oSu  fyda  oaú;aj  leghSu  u.ska  f,day  jev",""
"","","lsßu i|yd ^iïmSvkhka we;=¿& hkaf;%damlrK; keùu"" wels,Su"" fl<ska lsÍu""",""
"","","uÜgï lsÍu"" úrEmKh"" ys,a úoSu fyda lÜgd lemSu u.ska f,day jev lsÍu i|yd",""
"","","^iïmSvkhka we;=¿& hkaf;%damlrK;  by; ksYaÑ; fkdjQ"" f,day fyda f,day",""
"","","ldnhsâ jev lsÍu i|yd iïmSvkhka'",""
"","8462.10","r;a fldg ;e,Sfï fyda oaú;aj leghSfï ^iïmSvkhka we;=¿& hka;% iy ñá","5.0%"
"","","keùfï"" wels,Sfï"" fl,ska lsÍfï fyda uÜgï lsÍfï ^iïmSvkhka we;=¿& hka;% (",""
"","8462.21","ixLHd;aul jYfhka md,kh jk","5.0%"
"","8462.29","wfkl=;a","5.0%"
"","","ixhqla; ys,a úoSfï iy úrEmKh lsÍfï hka;% yer"" úrEmKh lsÍfï ^iïmSvkhka",""
"","","we;=¿& hka;% (",""
"","8462.31","ixLHd;aul jYfhka md,kh jk","5.0%"
"","8462.39","wfkl=;a","5.0%"
"","","ixhqla; ys,a úoSfï iy úrEmKh lsÍfï hka;% we;=¿"" úrEmKh lsÍfï fyda",""
"","","lÜgd lemSfï ^iïmSvkhka we;=¿& hka;%",""
"","8462.41","ixLHd;aul jYfhka md,kh jk","5.0%"
"","8462.49","wfkl=;a","5.0%"
"","","wfkl=;a (",""
"","8462.91","øj iïmSvkhka (","5.0%"
"","8462.99","wfkl=;a (","5.0%"
