"I.","II.","III","IV"
"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"","8504.34.90","wfkl=;a","5.0%"
"","8504.40","ia:djr mßj¾;l (",""
"","8504.40.10","fmd,slaf,daßfkagâ nhsmSkhs, ^mSiSî& wvx.= jQ fyda thska ¥Is; jQ"" wLKav úÿ,s","5.0%"
"","","iemhqï tall",""
"","8504.40.30","wfkl=;a"" fmd,slaf,daßfkagâ nhsmSkhs, ^mSiSî& wvx.= jQ fyda thska ¥Is; jQ","5.0%"
"","8504.50","wfkl=;a fm%arl (",""
"","8504.50.10","fmd,slaf,daßfkagâ nhsmSkhs, ^mSiSî& wvx.= jQ fyda thska ¥Is; jQ","5.0%"
"","8504.50.90","wfkl=;a","5.0%"
"","8504.90","fldgia (",""
"","8504.90.10","fmd,slaf,daßfkagâ nhsmSkhs, ^mSiSî& wvx.= jQ fyda thska ¥Is; jQ","5.0%"
"","8504.90.90","wfkl=;a","5.0%"
"85.05","","úoHq;a-pqïnl; ks;H pqïnl yd tjeks pqïnl njg pqïnllrKfhka wk;=rej",""
"","","m;aúug wfmaCIs; øjH; úoHq;a pqïnl fyda ks;H pqïnl ilal"" l,ïm wvq iy",""
"","","iudk w,a¨ l%u; úoHq;a-pqïnl wE`ÿï"" la,É"" iy ;sßx.; úoHq;a-pqïnl tiejqï",""
"","","YS¾I'",""
"","","ks;H  pqïnl  iy  pqïnl  lrKfhka  wk;=rej  ks;H  pqïnl  njg  m;aùug",""
"","","wfmaCIs; øjH (",""
"","8505.11","f,dayj,ska ;ekQ","5.0%"
"","8505.19","wfkl=;a","5.0%"
"","8505.20","úoHq;a-pqïnl lma,ska"" la,É iy ;sßx.","5.0%"
"","8505.90","wfkl=;a"" fldgia we;=<;a j","5.0%"
"85.06","","m%d:ñl fldaI iy m%d:ñl negß'",""
"","8506.10","ueka.kSia vfhdlaihsâ (",""
"","8506.10.10","—ã˜ m%udKfhA","5.0%"
"","8506.10.90","wfkl=;a","5.0%"
"","8506.50",",s;shï","5.0%"
"","8506.80","wfkl=;a m%d:ñl fldaI iy m%d:ñl negß","5.0%"
"","8506.90","fldgia","5.0%"
"85.07","","úoHq;a  ixpdhl  ^bf,laá%la  welshqñhqf,ag¾&""  tA  i|yd  fycl  we;=<;aj""  iDcq",""
"","","fldaKdY%dldr jqj;a fkdjQj;a ^p;=rY% we;=<;a&'",""
"","8507.10","msiagka tkacska ls%hd;aul lsÍu i|yd Ndú;d lrk j¾.fha"" Bhï-wï,",""
"","8507.10.90","wfkl=;a","5.0%"
