"I.","II.","","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","","úia;rh","ksoyia"
"","j¾.SlrK","","",""
"","ixfla;h","","",""
"01.01","","icSú wYajhka"" nQrejka"" wYaj;rhkaa iy fldg¿jka'","",""
"","","wYajhka","",""
"","0101.21","kquqyqka wNsckH i;=ka","","ksoyia"
"","0101.29","","","ksoyia"
"","","wfkl=;a","",""
"","0101.30","nQrejka","","ksoyia"
"","0101.90","wfkl=;a","","ksoyia"
"01.02","","icSú .jdos i;=ka'","",""
"","",".jdoS i;=ka","",""
"","0102.21","kquqyqka wNsckH i;=ka","","ksoyia"
"","0102.29","wfkl=;a","","ksoyia"
"","","óyrl=ka","",""
"","0102.31","kquqyqka wNsckH i;=ka","","ksoyia"
"","0102.39","wfkl=;a","","ksoyia"
"","0102.90","wfkl=;a","","ksoyia"
"01.03","","icSú W!rka'","",""
"","0103.10","kquqyqka wNsckH i;=ka","","ksoyia"
"","","wfkl=;a (","",""
"","0103.91","ls'.%E' 50 g jvd nßka wvq","","ksoyia"
"","0103.92","ls'.%E' 50 fyda Bg jvd n/;s","","ksoyia"
"01.04","","icSú neg¿jka iy t¿jka'","",""
"","0104.10","neg¿jka (","",""
"","0104.10.10","kquqyqka wNsckH i;=ka","","ksoyia"
"","0104.10.90","wfkl=;a","","ksoyia"
"","0104.20","t¿jka (","",""
"","0104.20.10","kquqyqka wNsckH i;=ka","","ksoyia"
"","0104.20.90","wfkl=;a","","ksoyia"
