"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","8708.99","wfkl=;a (",""
"","8708.99.40","jdykj, lemQ fldgia-","ksoyia"
"87.11","","ihsâ ld¾ iys; fyda rys;; w;sf¾l fudagrhla iúl< mdmeos iy",""
"","","h;=remeos ^fudafmâ we;=¿&¦ ihsâ ld¾z",""
"","8711.10","is,skavr Odß;djh >k fikaá óg¾  50 fkdblaujQ mriamr wNHka;r",""
"","","oyk msiagka tkaðu iys; (",""
"","8711.10.10","wjqreÿ¦ ;=klg jvd fkdmerKs","ksoyia"
"","8711.10.20","wjqreÿ¦ ;=klg jvd merKs","ksoyia"
"","8711.20","is,skavr Odß;djh >k fikaá óg¾ 50 blaujQ tfy;a >k fikaá óg¾",""
"","","250 fkdblaujQ mriamr wNHka;r oyk msiagka tkaðu iys; (",""
"","8711.20.10","is,skavr Odß;djh >k fikaá óg¾ 50 blaujQ tfy;a >k fikaá óg¾","ksoyia"
"","","fkdblaujQ wjqreÿ ;=klg jvd fkdmerKs",""
"","8711.20.20","is,skavr Odß;djh >k fikaá óg¾ 50 blaujQ tfy;a >k fikaá óg¾","ksoyia"
"","","fkdblaujQ wjqreÿ ;=klg jvd merKs",""
"","8711.20.30","wjqreÿ ;=klg jvd fkdmerKs wfkl=;a","ksoyia"
"","8711.20.40","wjqreÿ ;=klg jvd merKs wfkl=;a","ksoyia"
"","8711.30","is,skavr Odß;djh >k fikaá óg¾ 250 blaujQ tfy;a >k fikaá óg¾",""
"","","500 fkdblaujQ mriamr wNHka;r oyk msiagka tkaðu iys; (",""
"","8711.30.10","is,sskavr Odß;djh >k fikaá óg¾ 250 blaujQ tfy;a >k fikaá óg¾","ksoyia"
"","","350 fkdblaujQ; wjqreÿ ;=klg jvd fkdmerKs",""
"","8711.30.40","is,skavr Odß;djh >k fikaá óg¾ 350 blaujQ tfy;a >k fikaá óg¾","ksoyia"
"","","450 fkdblaujQQ; wjqreÿ ;=klg jvd merKs",""
"","8711.30.50","wfkl=;a;wjqreÿ ;=klg jvd fkdmerKs","ksoyia"
"","8711.30.60","wfkl=;a; wjqreÿ ;=klg jvd merKs","ksoyia"
"","8711.40","is,skavr Odß;djh >k fikaá óg¾ 500 blaujQ tfy;a >k fikaá óg¾",""
"","","800 fkdblaujQ; mriamr wNHka;r oyk msiagka tkaðu iys¦",""
"","8711.40.10","wjqreÿ ;=klg jvd fkdmerKs","ksoyia"
"","8711.40.20","wjqreÿ ;=klg jvd dmerKs","ksoyia"
"","8711.50","is,skavr Odß;djh >k fikaá óg¾ 800 blaujQ mriamr wNHka;r oyk",""
"","","msiagka tkaðu iys;",""
"","8711.50.10","is,skavr Odß;djh >k fikaá óg¾ 800 blaujQ tfy;a >k fikaá óg¾","ksoyia"
"","","1000 fkdblaujQ wjqreÿ ;=klg jvd fkdmerKs",""
"","8711.50.20","is,skavr Odß;djh >k fikaá óg¾  800 blaujQ tfy;a >k fikaá óg¾","ksoyia"
"","","1000 fkdblaujQ wjqreÿ ;=klg jvd merKs",""
"","8711.50.30","wfkl=;a wjqreÿ ;=klg jvd fkdmerKs","ksoyia"
"","8711.50.40","wfkl=;a wjqreÿ ;=klg jvd merKs","ksoyia"
"","8711.60","bÈßhg .uka lsÍu i`oyd jk úÿ,s fudag¾ iys;",""
"","8711.60.10","wjqreÿ 3 g jvd fkdmer‚","ksoyia"
