"","ixfhda.SlrK","","iykodhS"
"ix'j' YS¾Ih","","úia;rh",""
"","j¾.SlrK","","wkqmd;h"
"","ixfla;h","",""
"","8483.10","iïfm%aIK Id*aÜ ^lEï Id*aÜ iy l%Ekala Id*aÜ we;=¿& iy l%Ekala","7.5%"
"","8483.20","fnda, fyda frda,r fnhdßka wkqnoaê;"" fnhdßka yjqisx","7.5%"
"","8483.30","fnda,  fyda  frda,r  fnhdßka  wkqnoaê;  fkdjQ""  fnhdßka  yjqisx; maf,aka  Id*aÜ","7.5%"
"","","fnhdßka",""
"","8483.40","fjka  jYfhka  bosßm;a  lrk  ,o  oe;s  frdao""  oïje,a  iafm%dlÜ  iy  wfkl=;a","7.5%"
"","","iïfm%aIK t,sukaÜ yer"" .sh¾ iy .shßka; fnda, fyda frda,¾ bial=remamq; jHdj¾;",""
"","","mßj¾;l we;=¿"" .shr fmÜá iy wfkl=;a fõ. fjkia lrKhka",""
"84.86","",";kslru fyda m%Odk jYfhka w¾O ikakdhl njq,a fyda fõ*¾"" w¾O ikakdhl",""
"","","WmlrK"" úoHq;a wkql,s; mßm: fyda me;,s mfka, m%o¾Yl ksIamdokh i|yd",""
"","","hka;% iy WmlrK ; fuu mßÉfþofha 9 ^we& igyfkys olajd we;s hka;% iy",""
"","","WmlrK ; fldgia iy Wmdx.'",""
"","8486.10","njq,a fyda fõ*¾ ksIamdokh i|yd hka;% iy WmlrK","7.5%"
"89.03","","",""
"","","úfkdao fyda lS%vd lghq;= i|yd jQ fhdÜ iy wfkl=;a hd;%d; mosk fndaÜgq iy Tre'",""
"","","wfkl=;a",""
"","8903.91","w;sf¾l fudagrhla iys; fyda rys;"" rej,a fndaÜgq","7.5%"
"94.05","","wka ia:dkhl ksYaÑ; fkdjQ fyda we;=<;a fkdjQ"" .fõIKdf,dal iy ia:dkSh",""
"","","b,lal  wdf,dal  we;=¿j""    ,dïmq  iy  wdf,dal  lrK  iúlsÍï  iy  tajdfha",""
"","","fldgia ; wka ia:dkhl ksYaÑ; fkdjQ fyda we;=<;a fkdjQ"" ks;H f,i iúl<",""
"","","wdf,dal m%Njhla iys;"" m%oSmkh l< ,dxPk"" m%oSmkh l< kdu mqjre iy tjeks",""
"","","foa iy tajdfha fldgia'",""
"","9405.10","m%isoaO ia:dk fyda m%Odk ud¾. wdf,dal lrKh i|yd Ndú;d lrk j¾.fha tajd",""
"","","yer"" fmdl=re myka iy wfkl=;a iS,sï fyda ì;a;s úÿ,s wdf,dallrK iú lsÍï (",""
"","9405.10.10","wdf,dal úfudapk vfhdav ^t,aBä& kxjk ,o","7.5%"
"","9405.20","fïi"" fvialaa"" we`o mfil fyda íu isgqjk úÿ,s ,dïmq (",""
"","9405.20.10","wdf,dal úfudapk vfhdav ^t,aBä& kxjk ,o","7.5%"
"","9405.40","wfkl=;a úÿ,s ,dïmq iy wdf,dal lrK iúlsÍï (",""
"","9405.40.30","wdf,dal úfudapk vfhdav ^t,aBä& kxjk ,o","7.5%"
