"I.","II.","III","IV"
"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"84.63","","øjH bj;a fkdlr"" f,day fyda i¾fuÜ jev lsÍu i`oyd wfkl=;a hkaf;%damlrK'",""
"","8463.10","fmd¨"" k,"" me;slv"" lïì fyda iudk foa i|yd wosk nxl=","5.0%"
"","8463.20","fmdg fmr,Sfï hka;%","5.0%"
"","8463.30","lïì jev lsÍu i`oyd hka;% (","5.0%"
"","8463.90","wfkl=;a (","5.0%"
"84.65","","oej"" lsr<"" wia:s"" ;o rn¾"" ;o ma,diaála fyda iudk ;o øjH jev lsÍu i|yd",""
"","","^weK  .eiSu""  fldl=  .id  weñKSu""  .ï  .e,aùu  fyda  wka  wdldrhlska  tl,ia",""
"","","lsÍu i|yd hka;% we;=¿& hkaf;%damlrK'",""
"","8465.10","ls%hdldÍ;ajhka w;r;=r WmlrK udre lsÍula fkdlr úúO j¾.fha hdka;s%l","5.0%"
"","","ls%hdldrlï lrf.k hd yels hka;%",""
"","8465.20","hka;% uOHia:dk","5.0%"
"","","wfkl=;a (",""
"","8465.91","bÍfï hka;%","5.0%"
"","8465.92","h;= .Efï"" flàfï fyda jd;a;= lsÍfï ^lemSu u.ska& hka;%","5.0%"
"","8465.93","weUreï"" je,s lvodis we,a,Sfï fyda um oeófï hka;%","5.0%"
"","8465.94","keùfï fyda tl,ia lsÍfï hka;%","5.0%"
"","8465.95","isÿre lsÍfu fyda l=vqïì ys,a úSfï hka;%","5.0%"
"","8465.96","me,Sfï"" fm;s lemSfï fyda ieySfï hka;%","5.0%"
"","8465.99","wfkl=;a","5.0%"
"84.66","","jev  fyda  fuj,ï  Odrl""  iajhx  újD;  jk  wÉpq  YS¾I""  fnÿï  YS¾I  iy  hka",""
"","","f;%damlrK i|yd wfkl=;a úfYaI weñkqï we;=¿"" 84'56 isg 84'65 olajd YS¾I-",""
"","","hkays hka;% iu. iïmQ¾Kfhka fyda m%Odk jYfhka mdúÉÑ lsÍu i|yd iqÿiq",""
"","","fldgia  iy  Wmdx.;  w;ska  jev  lsÍu  i|yd  hka;%;  ´kEu  j¾.hl  fuj,ï",""
"","","i|yd fuj,ïOdrl'",""
"","8466.10","fuj,ï Odrl yd iajhx-újD; jk wÉpq YS¾I (","5.0%"
"","8466.20","jev Odrl (","5.0%"
"","8466.30","fnÿï YS¾I iy hka;% i|yd wfkl=;a úfYaI weñKqï (","5.0%"
"","","wfkl=;a (",""
"","8466.91","84'64 YS¾Ifha hka;% i|yd (","5.0%"
"","8466.92","84'65 YS¾Ifha hka;% i`oyd","5.0%"
"","8466.93","84'56 isg 84'61 olajd YS¾Ihkays hka;% i|yd (","5.0%"
"","8466.94","84'62 fyda 84'63 YS¾Ifha hka;% i|yd (","5.0%"
