"I.","II.","III","IV"
"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"85.40","",";¾ñfhdksla""  isis,a  lef;dav  fyda  m%ldY-  lef;dav  lmdg  iy  k,  ^WodyrK",""
"","","jYfhka"" mSvk fyda jdhq fyda .Eia msrjQ lmdg iy k,"" riosh jdm iDcqldrl",""
"","","lmdg iy k,"" lef;dav- lsrK k,"" rEmjdyskS leurd k,&'",""
"","","ùäfhda ksÍlaIl lef;dav-lsrK k, we;=¿j"" lef;dav-lsrK rEmjdyskS Ñ;% k, (",""
"","8540.11","j¾K (",""
"","8540.11.10","mdúÉÑ l<$ ms<silik ,o","5.0%"
"","8540.11.90","wfkl=;a","5.0%"
"","8540.12","flaj, j¾K (",""
"","8540.12.10","mdúÉÑ l<$ ms<silik ,o","5.0%"
"","8540.12.90","wfkl=;a","5.0%"
"","",".%sâ-fldkafg%d,a k, yer"" laIqø ;rx. k, ^WodyrK jYfhka"" ue.afkfg%dka,",""
"","","la,hiafg%dka, m%jdyk ;rx. k, ld¾isfkdafg%dka& (",""
"","8540.71","ue.afkfg%dka","5.0%"
"","","wfkl=;a lmdg iy k, (",""
"","8540.81",".%dyl fyda úoHq;a j¾Ol lmdg iy k,","5.0%"
"","8540.89","wfkl=;a","5.0%"
"85.41","","vfhdav""  g%dkaisiag¾  iy  iudk  w¾O  ikakdhl  Wml%u;   mfka,",""
"","","jYfhka idok ,o fyda fudähq, jYfhka talrdYs lrk ,o fyda tfia fkdl<""",""
"","","fmdfgdafjda,afÜla fldaI we;¿j"" Pdhd ixfõoS w¾O ikakdhl Wml%u; wdf,dal",""
"","","ksl=;a lrk vfhdav ( ^t,aBã&; kxjk ,o mSfida bf,laá%la iaMál'",""
"","","Pdhd ixfõoS g%dkaisiag¾ yer"" g%dkaisiag¾ (",""
"","8541.29","wfkl=;a","5.0%"
"","8541.30","Pdhd ixfõoS Wml%u yer"" ;sßiag¾"" vhl iy  á%hdl","5.0%"
"85.42","","úoHq;a wkql,s; mßm:'",""
"","","úoHq;a wkql,s; mßm: (",""
"","8542.31","Odrl"" mßj¾;l"" ;¾l mßm:"" j¾Ol"" Trf,daiq iy ld, mßm: fyda wfkl=;a","5.0%"
"","","mßm: iu. iïnkaO jQ fyda fkdjQ ilikhka iy md,lhka",""
"","8542.32","Odrl","5.0%"
"","8542.33","j¾Ol","5.0%"
"","8542.39","wfkl=;a","5.0%"
"","8542.90","fldgia","5.0%"
"85.43","","fuu mßÉfþofha wka ;ekl ksIaÑ; fkdjQ fyda we;=<;a fkdjQ"" ;ks ld¾hhka",""
"","","iys; úoHq;a hka;% iy WmlrK'",""
