"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","2921.42","weks,Ska jHq;amkak iy tajdfha ,jK","ksoyia"
"","2921.43","","ksoyia"
"","","fgd¨hsvhska iy tajdfha jHq;amkak ; tajdfha ,jK",""
"","2921.44","","ksoyia"
"","","vhsmsfkhs,aweñka iy tys jHq;amkak ; tajdfha ,jK",""
"","2921.45","1-kema;hs,aweñ ka  ^we,amd-kema;hs,eñ ka&  2-kema;hs,eñ ka  ^î gd-","ksoyia"
"","","kema;hs,eñka& iy tAjdfha jHq;amkak ; tajdfha ,jK",""
"","2921.49","wfkl=;a","ksoyia"
"29.22","","Tlaiscka ls%hdldßl weuhsfkda-ixfhda.'",""
"","","weuhsfkda-uOHidr Tlaiscka ls%hdldßl tla j¾.hlg jvd wvx.= tAjd yer""",""
"","","tAjdfhaa B;r iy tiagr ; tAjdfhaa ,jK wdosh (",""
"","2922.17","","ksoyia"
"","","fu;s,avhsu ; fkda,aweuhska iy t;s,avhsu; fkda,aweuhska",""
"","2922.19","wfkl=;a","ksoyia"
"","","weuhsfkda kemaf;da, iy wfkl=;a weuhsfkda mSfkda, ^Tlaiscka ls%hdldßl",""
"","","ullg jvd jeä .Kkla we;s tajd yer&"" tajdfha B;r iy tiagr ; tajdfha",""
"","",",jK (",""
"","2922.21","weuhsfkdayhsfv%dlaiskema;,Skai,afmdksla wï, iy tAjdfhaa ,jK","ksoyia"
"","2922.29","wfkl=;a (",""
"","2922.29.10","weksisvhsk"" vhsweksisvhsk j¾."" fmfkÜvhsk iy tajdfha ,jK","ksoyia"
"","2922.29.90","wfkl=;a","ksoyia"
"","","tla j¾.hlg wh;a Tlaiscka ls%hdldrl tllg jvd jeä .Kkla wka;¾.;",""
"","","tajd yer"" weuhsfkda we,´yhsv"" weuhsfkdalSfgdak iy weuhsfkda laaúfkdak;",""
"","","tAjdfhaa ,jK (",""
"","2922.39","wfkl=;a","ksoyia"
"","","weuhsfkda wï, ^Tlaiscka ls%hdldßl tllg jvd jeä m%udKhla wvx.= jQ",""
"","","tAjd yer&; iy tAjdfhaa tiagr; tAjdfhaa ,jK (",""
"","2922.44","á,svhska ^whstkatka& iy tAjdfha ,jK","ksoyia"
"29.24","","ldfndlaisweuhsâ ls%hdldßl ixfhda.; ldfndksla weï,fha wuhsâ ls%hdldßl",""
"","","ixfhda.'",""
"","","plS
%h  fkdjk  weuhsv  ^plS
%h  fkdjk  ldnfïg  we;=¿j&  iy  tAjdfha
a",""
"","","jHq;amkak ; tAjdfhaa ,jK (",""
"","2924.23","2-weisguhsfvdfnkafidhsla wï,h ^tka-weisá,a weka;%eks,sla wï,h& iy",""
"","","tyss ,jK (",""
"","2924.23.10","2-weisguhsfvdfnkafidhsla wï,h ^tka-weisá,a weka;%eks,sla wï,h&","ksoyia"
"","2924.23.20","2-weisguhsfvdfnkafidhsla  wï,h  ^tka-weisá,a  weka;%eks,sla  wï,h&  tys","ksoyia"
"","",",jK",""
