"I.","II.","","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","","úia;rh","ksoyia"
"","j¾.SlrK","","",""
"","ixfla;h","","",""
"","","","fldgka"" w`.=re leg"" fldg wdldrhg fyda tA yd iudk iajrEm .ekafjk",""
"","","","fia tlg leá l<d jQ fyda fkdl<d jQ fyda"" ,S l=vq"" oej frdvq iy iqkanqka (",""
"","4401.31","oejuh msvq","","ksoyia"
"","4401.39","wfkl=;a","","ksoyia"
"44.02","","","tlg leá l< fyda fkdl<"" ^f.ä yd lgq w`.=re we;=¿j& oej w`.=re'",""
"","4402.10","WK j,ska","","ksoyia"
"","4402.90","wfkl=;a (","",""
"","4402.90.10","fmd,a lgq w`.=re","","ksoyia"
"","4402.90.90","wfkl=;a","","ksoyia"
"44.04","","","mÜgï ,S; meÆ lKq; W,a l<d jQ kuq;a os. w;g fkdbrE"" oej cïndr lKq""",""
"","","","l+=[a[  iy  bKs;  ierhá""  l=v  ñá""  wdhqO  ñá""  fyda  ta  yd  iudk  foaj,a",""
"","","","ksIamdokh lsÍug fhda.H o< f,i rysk ,o"" tfy;a yev fkd.eiQ fyda",""
"","","","fjk;a f,ilska jev fkdoeuQ ,S fldagq; oej m;=re iy ta yd iudk tajd'",""
"","4404.10","fla;=Or j¾.fha","","ksoyia"
"","4404.20","fla;=Or fkdjQ","","ksoyia"
"44.06","","","f¾,a mdrj, fyda g%Eïld¾ mdrj, is,amr fldg ^yryg oeuQQ l`oka&'",""
"","","Tínjd fkdue;","",""
"","4406.11","fla;=Or j¾.h","","ksoyia"
"","4406.12","fla;=Or j¾.h fkdjk","","ksoyia"
"44.07","","","osla w;g brE fyda meÆ l=Üá l< fyda msg fmd;a; yßk ,o"" h;= .Ejd jQ",""
"","","","fyda je,s lvodis we,a¨jd jQ fyda wka; uQÜgq l<d jQ ^tkavfchskaÜia& fyda",""
"","","","tfia fkdl<d jQ"" ñ' ó' 6 lg jeäfhka >klula we;s oej'",""
"","","wfkl=;a (","",""
"","4407.99","wfkl=;a (","",""
"","4407.99.10","rn¾ j,ska","","ksoyia"
"44.12","","",";=kS ,E,s"" jeksh¾ l< mfka, iy ta yd iudk wdia;rK ,S'",""
