"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","","u.Skag yd NdKav i`oyd fjk fjku l=ár iys; yd ßhÿre we;=¿j mqoa.,hska",""
"","","^jeäysáhka& ;sfofkl=g fyda fkdjeä .Kklg hd yels jk fia ie<iqï",""
"","","lrk ,o;  u.ska wka ljr fyda lghq;alg fhdod .; yels jeäuk;a bvlska",""
"","","f;dr u.S m%jdyk l=árhla iys;; NdKav m%jdyk Odß;dj lsf,da .arEï 2000",""
"","","g fkdjeä jdyk; kuq;a tkaðka fldgi iïmQ¾Kfhkau  ßheÿre l=áfhka",""
"","","jdykfha bosßhg fkrd we;s jdyk yer wfkl=;a jdyk(",""
"","8704.21.41","NdKav m%jdyk Odß;dj lsf,da .arEï 800 g wvq"" wjqreÿ y;rlg jvd","ksoyia"
"","","fkdmerKs",""
"","8704.21.42","NdKav m%jdyk Odß;dj lsf,da .arEï 800 g wvq"" wjqreÿ y;rlg jvd","ksoyia"
"","","merKs",""
"","8704.21.43","NdKav m%jdyk Odß;dj lsf,da .arEï 800 la fyda jeä"" wjqreÿ y;rlg","ksoyia"
"","","jvd fkdmerKs",""
"","8704.21.44","NdKav m%jdyk Odß;dj lsf,da .arEï 800 la fyda jeä"" wjqreÿ y;rlg","ksoyia"
"","","jvd merKs",""
"","","u.Skag yd NdKav ioyd fjk fjku l=ár iys; yd ßhÿre we;=¿j mqoa.,hska",""
"","","^jeäysáhka& ;sfofkl=g fyda fkdjeä .Kklg hd yels jk fia ie<iqï",""
"","","lrk ,o u.ska wka ljr fyda lghq;a;lg fhdod .; yels jeäuk;a bv",""
"","","lska fodr u.ska m%jdyk l=árhla iys; NdKav m%jdyk Odß;dj lsf,da .arEï",""
"","","2000 fyda Bg jeä jdyk",""
"","8704.21.51","wjqreÿ y;rlg jvd fkdmerKs","ksoyia"
"","8704.21.52","wjqreÿ y;rlg jvd merKs","ksoyia"
"","","u.Skag yd NdKav i|yd fjk fjku l=r iys; yd ßhÿre we;=¿j mqoa.,hska",""
"","","^jeäysáhka& ;sfofkl=g fyda fkdjeä .Kklg hd yels jk fia ie<iqï",""
"","","lrk ,o tfy;a wka ljr fyda lghq;a;lg fhdod .; yels jeäuk;a bv",""
"","","lska fodr u.S m%jdyk l=árhla iys; NdKav m%jdyk Odß;dj lsf,da .arEï",""
"","","2000 g fkdjeä jdyk",""
"","8704.21.61","bosßmi ÿkq fld, j¾.fha wj,ïnl iy; NdKav m%jdyk Odß;dj lsf,da","ksoyia"
"","",".arEï 800 g wvq"" wjqreÿ y;rlg jvd fkdmerKs",""
"","8704.21.62","bosßmi ÿkq fld, j¾.fha wj,ïnl iys; NdKav m%jdyk Odß;dj lsf,da","ksoyia"
"","",".arEï 800 g wvq"" wjqreÿ Odß;dj jvd merKs",""
"","8704.21.63","bosßmi ÿkq fld, j¾.fha wj,ïnl iys;  NdKav m%jdyk Odß;dj ls-","ksoyia"
"","","f,da .arEï 800 la fyda jeä"" wjqreÿ Odß;dj jvd fkdmerKs",""
"","8704.21.64","bosßmi ÿkq fld, j¾.fha wj,ïnl iys; NdKav m%jdyk Odß;dj lsf,da","ksoyia"
"","",".arEï 800 la fyda jeä"" wjqreÿ Odß;dj jvd merKs",""
"","8704.21.65","wfkl=;a NdKav m%jdyk Odß;dj lsf,da .arEï 800 g wvq"" wjqreÿ y;rlg","ksoyia"
"","","jvd fkdmerKs",""
"","8704.21.66","wfkl=;a NdKav m%jdyk Odß;dj lsf,da .arEï 800 g wvq"" wjqreÿ y;rlg","ksoyia"
"","","jvd merKs",""
"","8704.21.67","wfkl=;a NdKav m%jdyk Odß;dj lsf,da .arEï 800 la fyda jeä"" wjqreÿ","ksoyia"
"","","y;rlg jvd fkdmerKs",""
"","8704.21.68","wfkl=;a NdKav m%jdyk Odß;dj lsf,da .arEï 800 la fyda jeä"" wjqreÿ","ksoyia"
"","","y;rlg jvd merKs",""
