"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","","frdaähï (",""
"","7110.31","ilia fkdl< fyda l=vq iajrEmfhka jQ","ksoyia"
"","7110.39","wfkl=;a bßähï"" uiañhï iy ref;akshï (","ksoyia"
"","","bßähï"" uiañhï iy ref;akshï (",""
"","7110.41","ilia fkdl< fyda l=vq iajrEmfhka jQ","ksoyia"
"","7110.49","wfkl=;a","ksoyia"
"71.11","7111.00","wv jYfhka ksIamdokh lsÍu yer Bg wu;rj jev fkdoeuQ"" ma,eákï j,ska","ksoyia"
"","","ieriQ"" kSp f,day j¾."" ßoS fyda r;arka'",""
"71.13","","wkÕss f,dayfhka ksu l< fyda wk.s f,dayfhka ieriQ f,day j,ska l<d jQ",""
"","","wdNrK iy tajdfha fldgiA'",""
"","","wdf,am l<d jQ fyda fkdl<d jQ fyda wk.s f,dayfhka ieriQ fyda fkdieriQ",""
"","","wk.s f,dayfhka l<d jq (",""
"","7113.11","wdf,am l<d jQ fyda fkdl<d jQ fyda wfkl=;a wk.s f,dayfhka ieriQ fyda",""
"","","fkdieriQ ßosfhka l<d jq (",""
"","7113.11.90","fldgiA","ksoyia"
"","7113.20","wk.s f,dayfhka ieriQ"" kSp f,dayfhka ksul< (",""
"","7113.20.90","fldgiA","ksoyia"
"71.14","","wk.s f,dayfhka l<djQ fyda wk.s f,dayfhka ieriQ f,dayfhka l< rka-",""
"","","lrejkaf.a NdKav fyda ßoSlrejkaf.a NdKav iy tajdfha fldgia'",""
"","","wdf,am l<d jQ fyda fkdl<d jQ fyda wk.s f,dayfhka ieriQ fyda fkdieriQ""",""
"","","wk.s f,dayfhka l<d jQ (",""
"","7114.11","wdf,am l<d jQ fyda fkdl<d jQ fyda wfkl=;a wk.s f,dayfhka ieriQ fyda","ksoyia"
"","","fkdieriQ ßosfhka l<d jQ",""
"","7114.20","wk.s f,dayfhka ieriQ"" kSp f,dayfhka l<d jQ","ksoyia"
"71.16","","iajNdúl fyda j.d l< uq;="" wk.s fyda w¾O-wk.s ueKsla .,a ^iajNdúl""",""
"","","lD;s%u fyda ms<s ieliQ& j,ska ksu l< NdKav'",""
"","7116.10","iajNdúl fyda j.d l< uq;=j,ska l<d jQ","ksoyia"
"71.18","","ldis'",""
"","7118.90","wfkl=;a (",""
