"","I.","II.","III.","IV."
"","ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","","j¾.SlrK","",""
"","","ixfla;h","",""
"","","2909.50","B;¾-mSfkda,a  j¾.""  B;r-uOHidr-mSfkda,a  j¾.  iy  tAjdfhaa  ye,ckSlD;""",""
"","","","i,afmdfkagv"" khsfÜ%gâ fyda khsfg%dfiagâ jHq;amkak (",""
"","","2909.50.10","khsfÜ%gâ jHq;amkak","ksoyia"
"","","2909.60","uOHidr fmfrdlaihsv"" B;¾ fmfrdlaihsv"" lSfgdaka fmfrdlaihsv iy tAjd-",""
"","","","fhaa ye,ckSlD;"" i,afmdfkagâ"" khsfÜ%gâ fyda khsfg%dfiagv jHq;amkak (",""
"","","2909.60.10","khsfÜ%gv jHq;amkak","ksoyia"
"29.10","","",";s%úOdx. j<¨ iys; bfmdlaihsv"" bfmdlais uOHidr"" bfmdlais mSfkda, iy",""
"","","","bfmdlais  B;¾  iy  tajdfha  ye,ckSlD;""  i,afmdfkagv""  khsfÜ%gv  fyda",""
"","","","khsfg%dfiagv jHq;amkak'",""
"","","2910.10","Tlaisf¾ka ^t;s,Ska Tlaihsv&","ksoyia"
"","","2910.20","fu;sf,dlaisf¾ka ^fm%dms,Ska Tlaihsv&","ksoyia"
"","","2910.30","1-laf,dfrda-2""3-bfmdlaisfm%dfmaka ^tmslaf,dafrdyhsv%ka&","ksoyia"
"","","2910.40","vhst,av%ska ^whstia´ whstkatka&","ksoyia"
"","","2910.50","tkaaä%ka ^whstia´&","ksoyia"
"29.11","","2911.00","","ksoyia"
"","","","wfkl=;a Tlaiscka ls%hdldßl iu. fyda ke;s weisg,a j¾. iy fyñweisg,a",""
"","","","j¾."" iy tajdfha ye,ckSlD;"" i,afmdfkagâ"" khsfÜ%gâ fyda khsfg%dfiagâ",""
"","","","jHq;amkak'",""
"29.12","","","wfkl=;a  Tlaiscka  ls%hdldßl  iu.  fyda  ke;s  we,avyhsv; we,aâyhsvj,",""
"","","","plS%h nyq wjhúl; merdfmdau,aâyhsâ'",""
"","","","wfkl=;a Tlaiscka ls%hdldß rys; plS%h fkdjk we,aâyhsv (",""
"","","2912.12","","ksoyia"
"","","","t;ke,a ^weisge,aâyhsv&",""
"","","","wfkl=;a Tlaiscka ls%hdldßl rys; plS%h we,aâyhsv j¾. (",""
"","","2912.21","","ksoyia"
"","","","fnkaie,aâyhsv",""
"","","","we,aäyhsv-we,afldfyd,"" we,aäyhsv - B;¾ we,aäyhsv-mSfkda,a iy wfkl=;a",""
"","","","Tlaiscka ls%hdldßl iu. we,aäyhsv",""
"","","2912.49","","ksoyia"
"","","","wfkl=;a",""
"","","2912.50","we,aâyhsvj, plS%h nyq wjhúl (",""
"","","2912.50.90","","ksoyia"
"","","","wfkl=;a",""
"29.13","","2913.00","","ksoyia"
"","","","YS¾I  29'12  hgf;a  jefgk  ksIamdokhkaf.a""  ye,ckSlD;""  i,afmdfkagv""",""
"","","","khsfÜ%gv fyda khsfg%dfiagv jHq;amkak'",""
