"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"","","wfkl=;a Tlaiscka ls%hdldßl fkdue;s plS%h fkdjk lSfgdak (",""
"","2914.11","weisfgdaka","5.0%"
"","2914.12","îhqgfkdaka ^ó;hs,a t;S,a lSfgdaka&","5.0%"
"","2914.13","4 ó;hs,afmkagka 2-Tka ^ó;hs,a whsfidíhqghs,a lSfgdaka&","5.0%"
"","","wfkl=;a Tlaiscka ls%hdldßl fkdjk ihsla,ksla""  ihslaf,ksl fyda ihslaf,da",""
"","","g¾fmksla lSfgdak (",""
"","2914.22","ihslaf,dfylaiafkdaka iy ñ;hs,aihslaf,dafylaiafkdka","5.0%"
"","2914.29","wfkl=;a",""
"","2914.29.10","leïm¾ ^lmqre&","5.0%"
"","2914.29.90","wfkl=;a","5.0%"
"","","wfkl=;a Tlaiscka ls%hdldßl fkdjk"" wefrdaueál lSfgdak (",""
"","2914.31","mSkhs,a weisfgdaka"" ^mSkhs,a fm%dmka-2-´ka&","5.0%"
"","2914.39","wfkl=;a","5.0%"
"","2914.40","lSfgdak uOHidr iy lSfgdak we,aâyhsv","5.0%"
"","2914.50","lSfgdaka mSfkda, iy wfkl=;a Tlaiscka ls%hdldßl iu. lSfgdak","5.0%"
"","","laúfkdak (","5.0%"
"","2914.69","wfkl=;a","5.0%"
"","","ix;Dma; plS%h fkdjk fudfkdaldfndlais,sla wï, j¾. iy tajdfha ks¾c,l""",""
"29.15","","fya,hv"" fmfrdlaihsv iy fmfrdlais wï, j¾.; tajdfha ye,ckSlD;"" i,afmd-",""
"","","fkagv"" khsfÜ%gâ fyda khsfg%dfiagv j¾.'",""
"","","fmdañla wï,h"" tyss ,jK j¾. iy tiagr j¾. (",""
"","2915.11","fmdañla wï,h","5.0%"
"","2915.12","fmdañla wï,j, ,jK j¾.","5.0%"
"","","weisála wï,h iy tyss ,jK j¾.; weisála wekayhsv%hsv (",""
"","2915.21","weisála wï,h","5.0%"
"","2915.29","wfkl=;a","5.0%"
"","","weisála wï,fha tiagr j¾. (",""
"","2915.31","B;hs,a weisfÜÜ","5.0%"
"","2915.32","úks,a weisfÜÜ","5.0%"
"","2915.33","tka-îhqghs,a weisfÜÜ","5.0%"
"","2915.36","vhsfkdfií ^whstiaï& weisfÜÜ","5.0%"
"","2915.39","wfkl=;a","5.0%"
"","2915.50","fm%dmsfhdaksla wï,h"" tyss ,jK j¾. iy tiagr j¾.","5.0%"
