"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"","8441.10","lmk hka;%","5.0%"
"","8441.20","nE.a"" u¿ fyda ljr iEoSu i|yd hka;%","5.0%"
"","8441.30","jd;a;=  lsÍfuka  yer""  ldgqka""  fmÜá""  flaia""  ng""  v%ï  fyda  iudk  Ndck  iEoSu","5.0%"
"","","i|yd hka;%",""
"","8441.40","lvodis m,am"" lvodis fyda lvodis mqjre j,ska NdKav jd;a;= lsÍu i|yd hka;%","5.0%"
"","8441.80","wfkl=;a hka;% iQ;%","5.0%"
"","8441.90","fldgia","5.0%"
"84.42","","",""
"","","^84'56 isg 84'65 olajd YS¾Ihkays hka;% yer&"" uqøK wÉpq"" ;yvq"" is,skavr fyda",""
"","","wfkl=;a uqøK wxf.damdx. ilia lsÍu fyda iEoSu i|yd hka;% iQ;%"" WmlrK",""
"","","lÜg, yd WmlrK ; ;yvq"" is,skavr iy wfkl=;a uqøK wxf.damdx. ; uqøK",""
"","","ld¾hhka i|yd ilia lrk ,o"" ;yvq"" is,skavr iy ,sf;da uqøK .,a ^WoyrK",""
"","","jYfhka"" uÜgï l<"" jhsrï oeuQ fyda Tm oeuQ&'",""
"","8442.30","","5.0%"
"","","hka;% iQ;%"" WmlrK lÜg, iy WmlrK",""
"","8442.50","","5.0%"
"","",";yvq"" is,skavr iy wfkl=;a uqøK wxf.damdx.; uqøK ld¾hhka i`oyd ilia",""
"","","lrk ,o"" ;yvq"" is,skavr iy ,sf;da uqøK .,a ^WoyrK jYfhka"" uÜgï l<""",""
"","","jhsrï oeuQ fyda um oeuQ&",""
"84.43","","uqøKh  i|yd  84'42  Ys¾Ifha  ;yvq""  is,skavr  iy  wfkl=;a  uqøK  wxf.damdx.",""
"","","Ndú;dfjk  uqøK  hka;%  iQ;%;  taldnoaO  jQ  fyda  fkdjQ%""  wfkl=;a  uqøK  hka;%""",""
"","","msgm;a hka;% iy *elaia hka;%; tajdfha fldgia iy Wmdx.'",""
"","","uqøKh  i|yd  84'42  Ys¾Ifha  ;yvq""  is,skavr  iy  wfkl=;a  uqøK  wxf.damdx.",""
"","","Ndú;dfjk uqøK hka;% iQ;% (",""
"","8443.11","ß,af*â"" ´*afiÜ uqøK hka;% iQ;%","5.0%"
"","8443.12","ld¾hd,  j¾.fha  ^fkdkeuQ  ;;a;ajfhaoS  tla  me;a;la  fi'ñ'  22  fkdblaujk","5.0%"
"","","iy wfkla me;a; fi'ñ' 36 fkdblaujk ISÜ Ndú;dlrK& ISÜ f*â""  ´*afiÜ",""
"","","uqøK hka;% iQ;%",""
"","8443.13","wfkl=;a ´*afiÜ uqøK hka;% iQ;%","5.0%"
"","8443.14","ß,af*â"" *aaf,lafid.%e*sla uqøK yer"" f,g¾ fm%ia uqøK hka;% iQ;%","5.0%"
"","8443.15","ß,af*â yer"" *aaf,lafid.%e*sla uqøK yer"" f,g¾ fm%ia uqøK hka;% iQ;%","5.0%"
"","8443.16","*aaf,lafid.%e*sla uqøK hka;% iQ;%","5.0%"
"","8443.17","f.%ajq¾ uqøK hka;% iQ;%","5.0%"
"","8443.19","wfkl=;a",""
"","8443.19.10","fmaIl¾u frosms<s i|yd","5.0%"
"","8443.19.90","wfkl=;a","5.0%"
