"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"28.09","","vhsfmdiamria  fmkafgdlaihsâ;  fmdiamßla  wï,h;  ridhkslj  ks¾jpkh",""
"","","l< fyda fkdl<"" fmd,sfmdiamßla wï,'",""
"","2809.10","vhsfmdiamria fmkafgdlaihsâ","ksoyia"
"28.11","","wfkl=;a wldnksl wï, iy wfkl=;a wf,dayhkaf.a wldnksl Tlaiscka",""
"","","jHq;amkakhka'",""
"","","wfkl=;a wldnksl wï, (",""
"","2811.11","yhsv%cka maf,darhsâ ^yhsfv%d*af,daßla wï,h&","ksoyia"
"","2811.12","yhsv%cka ihkhsâ maf,darhsâ ^yhsfv%d*af,daßla wï,h&","ksoyia"
"","","wfkl=;a wdf,dayhkaf.a wldnksl Tlaiscka jHq;amkakhka (",""
"","2811.29","wfkl=;a (",""
"","2811.29.20","i,am¾ vfhdlaihsâ","ksoyia"
"28.12","","wf,dayuh fya,hsv iy fya,hsv Tlaihsv'",""
"","","laf,darhsâ iy laf,darhsâ Tlaihsâ",""
"","2812.19","wfkl=;a","ksoyia"
"","2812.90","wfkl=;a","ksoyia"
"28.13","","wf,dayhkaf.a i,amhsâ; jdKsc fmdiamria g%hsi,amhsâ'",""
"","2813.10","ldnkavhsi,amhsâ","ksoyia"
"28.15","","fidaähï yhsfv%dlaihsâ ^fldaiaála fidavd&; fmdgEishï yhsfv%dlaihsâ ^fl-",""
"","","daiaála fmdgEIa&; fidaähïj, fyda fmdgEishïj, fmfrdlaihsâ'",""
"","2815.30","fidaähïj, fyda fmdgEishïj, fmfrlaihsâ","ksoyia"
"28. 19","","fl%dñhï Tlaihsâ j¾. iy yhsfv%dlaihsâ j¾.'",""
"","2819.90","wfkl=;a","ksoyia"
"28.20","","uex.kSia Tlaihsâ j¾.'",""
"","2820.90","wfkl=;a","ksoyia"
