"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"49.07","4907.00","ms<s.;a uQk;a w.hla we;sj fyda u;=jg we;a;d jq"" mj;akd rfÜ oekg Ndú;d",""
"","","jkakd jq u;=jg Ndú; jkakd jQ mdúÉÑ fkdl< ;eme,a"" wdodhï fyda iudk",""
"","","uqoaor nexl= fkdaÜgq; fpla fmda¾u; jHdmdr jia;="" fldgia fyda ne÷ïlr",""
"","","iy;sl iy iudk ,shú,s; uqød tín jQ lvodis (",""
"","4907.00.10","ljr wdldrfha fyda jQ ixpdrl fplam;a yer fplam;a iy fpla fmd;a","ksoyia"
"","4907.00.20","Y%S ,xld ckrcfha fyda m%dfoaYSh iNdj, Ndú;d lrkq ,nk ;eme,a fyda","ksoyia"
"","","wdodhï uqoaor",""
"","4907.00.30","uqoaor ljr","ksoyia"
"","4907.00.40","úfoaY uqo,a fkdaÜgq","ksoyia"
"49.11","","uqøs; mska;+r yd cdhdrEm we;=¿ wfkl=;a uqøs;'",""
"","","wfkl=;a (",""
"","4911.91","mska;=r"" fudaia;r iy cdhdrEm (",""
"","4911.91.30","fudaia;r","ksoyia"
"50.01","5001.00","kQ,a frdaoj, t;Sug fhda.H mg mkq îc fldaI'","ksoyia"
"50.02","5002.00","ilia fkdl< ^kQ,a jYfhka fkdweUrE&'","ksoyia"
"50.03","5003.00","^kQ,a frdaoj, t;Sug wfhda.H mg mkq îc fldaI kQ,a wmøjH iy fros fyda","ksoyia"
"","","wn,s frosì£fuka ,nd.kakd fl|s"" we;=¿j& mg wmøjH'",""
"50.04","5004.00","is,a,r fj<|du i|yd fkdweiqrE ^mg wmøjH j,ska lák ,o kQ,a yer&","ksoyia"
"","","mg kQ,a'",""
"50.06","5006.00","is,a,r fj<`odu i|yd weiqrE mgkQ,a iy mg frdvq j,ska lák ,o kQ,a;","ksoyia"
"","","mg mkq w;=Kq'",""
"50.07","","mgj,ska fyda mg wmøjH j,ska úhQ fros j¾.'","ksoyia"
"51.01","","Y=oaO fkdl< fyda fkdmsrE f,dï'","ksoyia"
"51.02","","Y=oaO fkdl<d jQ fyda fkdmSrE isks÷ fyda f.dfrdaiq i;a;aj flaY'","ksoyia"
