"","I.","II.","III.","IV."
"","ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","","j¾.SlrK","",""
"","","ixfla;h","",""
"","","3809.10","weuhsf,ia øjH uQ,sl jQ","ksoyia"
"38.11","","",".eáïj,ska wdrCIdlrK ilia lsÍï"" TlaislrK ksfIaOl"" ue,shï ksfYaOl""",""
"","","","ÿiai%dú ldrl"" úLdokh j,lk ilia lsÍï iy Lksc f;,a j,g ^.efi-",""
"","","","da,Ska we;=¿& fyda Lksc f;,aj,ska flfrk ld¾hh i|ydu mdúÉÑhg .kq",""
"","","",",nk wfkl=;a oshr j¾.j,g ñY% lrk wfkl=;a ilia l< uqyqka ldrl'",""
"","","",".eáïj,ska wdrlaIdlrK ilia lsÍï (",""
"","","3811.11","Bhï ixfhda. u; mokï jQ","ksoyia"
"38.13","","3813.00",".sKs  ksjk  WmlrK  i|yd  .kakd  ilia  lsÍï  yd  wdfrdamK;  wdfrdams;",""
"","","",".sKs ksjk f.%fkav'",""
"","","3813.00.10","fn%dafudalaf,dafrdavhs*¨frdañf;aka"" fn%dafudag%hs*a¨frdañf;a;a fyda vhsfn%da-","ksoyia"
"","","","fudafgÜ%dM¨frdaBf;a;a wvx.= jk",""
"38.14","","3814.00","wka;ekl ksYaÑ; f,i i`oyka fldg fyda we;=<;a fldg fkdue;s ldnksl",""
"","","","ixhqla;  ødjl  iy  ;sk¾  j¾.; ilia  l<  ;Ska;  j¾.  fyda  jd¾ksIa  bj;a",""
"","","","lrk øjH'",""
"","","3814.00.20","yhsfv%dalaf,dafrda*af,dafrdaldnka  ^tÉiSu*aiS  j¾.&  wvx.=    jk""  tfy;a","ksoyia"
"","","","laf,dafrda*af,dafrdaldvka ^iSt*aiS j¾.& wvx.=  fkdjk ñf;a;a"" Bf;aka fyda",""
"","","","fm%dfmaka j, jHq;amkak",""
"","","3814.00.30","ldnka  fgÜ%dlaf,darhsâ  wvx.=    jk  ""  fn%dafudalaf,dafrdañf;aka  fyda","ksoyia"
"","","","1""1""1-g%hslaf,dafrdaBf;aka ^fu;s,a laf,dafrdaf*daï&",""
"38.15","","","wka;ekl  ksYaÑ;j  i`oyka  fldg  fyda  we;=<;a  fldg  fkdue;s  m%;sl%shd",""
"","","","wdrïNl"" m%;sls%hd Woafõ.ldrl iy W;afm%arl ilia lsÍï'",""
"","","","iydhl W;afm%arl (",""
"","","3815.12","ilS%hldrlh f,i wk.s f,day fyda wk.s f,day ixfhda.","ksoyia"
"38.17","","3817.00","YS¾I 27'07 fyda 29'02 hgf;a .efkk tajd yer"" ñYs%; we,alhs,afnkaiSk iy",""
"","","","ñYs%; we,alhs,akema;,sk'",""
"","","3817.00.20","ñYs%; we,alhs,akema;,sk","ksoyia"
"38.18","","3818.00",";eá"" msh,s"" fyda ta yd iudk iajrEm .kakd jQ bf,lafg%dksla Ys,amSh lghq;=","ksoyia"
"","","","i|yd wdf,ams; l<d jQ ridhksl uQ,øjH; bf,lafg%dksla Ys,amSh lghq;=",""
"","","","i|yd wdf,ams; l<d jQ ridhksl ixfhda.'",""
