"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"","","nÿka fiaoSfï hka;% (",""
"","8422.11",".Dyia: j¾.fha","5.0%"
"","8422.19","wfkl=;a","5.0%"
"","8422.20","","5.0%"
"","","fnda;, fyda fjk;a Ndck msßisÿ lsÍu fyda fõ,Su i|yd hka;% iQ;%",""
"","8422.30","fnda;,a"" lEka"" fmÜá"" u¨ fyda wfkl=;a Ndck msrúu"" jeiSu"" uqød ;eîu"" f,an,a",""
"","","lsÍu i|yd hka;% iQ;%;fnda;,a"" cd¾"" ng iy ta yd iudk Ndck lemaishq, lsÍu",""
"","","i|yd hka;% iQ;%;mdkhka jdhqleúu i|yd hka;%% iQ;% :",""
"","8422.30.90","wfkl=;a","5.0%"
"","8422.40","^;dm-yel=¿ï t;Sfï hka;% iQ;% we;=¿j& wfkl=;a weisßfï fyda t;Sfï hka;%","5.0%"
"","","iQ;% ;",""
"","8422.90","fldgia (","5.0%"
"84.23","","",""
"","","nr fhoSfuka ls%hd flfrk .Kka lsÍfï fyda yß jeros ne,Sfï hka;% we;=¿j",""
"","","^fikaaá .%Eï 5 fyda Bg jeä ixfõoS;djlska hq;a ;=,d yer& nr lsreï hka;% iQ;%;",""
"","","ish¿u j¾.fha nr lsreï hka;% mä'",""
"","8423.20","","5.0%"
"","","m%jdyl u; we;s NdKav wLKavj nr lsÍu i|yd ;rdos",""
"84.24","","^w;ska ls%hd lrjk fyda fkdlrjk& øj fyda l=vq úoSu"" úisrejd yeßu fyda biSu",""
"","","i|yd hdka;s%l WmlrK ; mqrjk ,o fyda fkd,o .sKs ksjkhka; bisk ;=jlal=",""
"","","fyda tjeks WmlrK; yqud, fyda je,s m%iaf;dagl hka;% iy tjeks msysß úosk",""
"","","hka;%'",""
"","8424.10","mqrjk ,o fyda fkd,o .sKs ksjkhka","5.0%"
"","8424.20","bisk ;=jlal= fyda tjeks WmlrK","5.0%"
"","8424.30","yqud, fyda je,s m%iaf:dagl hka;% iy tjeks msysß úosk hka;%","5.0%"
"","","lDIsld¾ñl fyda WoHdk úoHdiafm%%a hka;% (",""
"","8424.41","myiqfjka f.k hd yels iafm%a hka;%","5.0%"
"","8424.49","wfkl=;a","5.0%"
"","","wfkl=;a WmlrK (",""
"","8424.82","lDIsld¾ñl fyda WoHdk úoHd","5.0%"
"","8424.89","wfkl=;a (","5.0%"
"","8424.90","fldgia","5.0%"
"84.25","","ialsma ufidjq yer"" lmams WmlrK iy ufidjq; úxÑ iy lemaiagka; Tijkhka",""
"","","^cela&'",""
