"I.","II.","III","IV"
"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"","8507.20","fjk;a Bhï-wï, ixpdhl","5.0%"
"","8507.30","ksl,a-leâñhï","5.0%"
"","8507.40","ksl,a-whka","5.0%"
"","8507.50","ksl,a - f,day yhsv%hsv","5.0%"
"","8507.60",",s;shï - whk","5.0%"
"","8507.80","fjk;a ixjdhl","5.0%"
"","8507.90","fldgia","5.0%"
"85.08","","ßla; mú;%l'",""
"","","iajhxhqla; úoHq;a fudagrhla iys; (",""
"","8508.11",",Sgr 20 la fkdblaujk Odß;djl ¥ú,s u,a,la fyda wfkl=;a Ndckhla we;s","5.0%"
"","","iy fjdÜ 1""500 la fkdblaujk n,hla we;s",""
"","8508.60","wfkl=;a ßla; mú;%l","5.0%"
"85.09","","YS¾I 85'08 ys ßla; mú;%l yer"" iajhxhqla; úÿ,s fudag¾ iys; úoHq;a-hdka;s%l",""
"","",".Dy WmlrK'",""
"","8509.40","wdydr weUreï hka;% iy ñY%l ; m,;=re fyda t<j¿ hqI Wlyd .kakd WmlrK","5.0%"
"85.10","","iajhxhqla;  úoHq;a  fudagrhla  iys;  /jq,  ndk""  fldKavd  lmk""  f,dau  bj;a",""
"","","lrk WmlrK'",""
"","8510.10","/jq, ndk WmlrK","5.0%"
"85.14","","ld¾ñl fyda mÍCIKd.dr úoHq;a W!Iaul iy W`ÿka ^fm%arK fyda vhsbf,laá%la",""
"","","ydks u.ska l%shdlrK tajd we;=¿&; fm%arK fyda vhsbf,laá%la ydks u.ska øjH",""
"","",";dm m%;sldrKh i|yd wfkl=;a ld¾ñl fyda mÍCIKd.dr WmlrK'",""
"","8514.10","m%;sfrdaOk ;dms; W!Iaul iy Wÿka","5.0%"
"","8514.20","fm%arK fyda vhsbf,laá%la ydks u.ska l%shdlrK W!Iaul iy Wÿka","5.0%"
"","8514.30","wfkl=;a W!Iaul iy Wÿka","5.0%"
"","8514.40","fm%arK  fyda  vhsbf,laá%la  ydks  u.ska  øjH  ;dm  m%;sldrKh  i|yd  wfkl=;a","5.0%"
"","","WmlrK",""
"","8514.90","fldgia","5.0%"
