"I.","II.","III","IV"
"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"","2924.21","hQrSk iy tajdfha jHq;amkak ; tajdfha ,jK wdosh","5.0%"
"","2924.24","t;skfïÜ ^whstkatka&","5.0%"
"","2924.25","we,elaf,da¾( ^whstia´&","5.0%"
"","2924.29","wfkl=;a (",""
"","2924.29.10","fug,elais,a","5.0%"
"","2924.29.20","f*fkdîhqld¾í ^2-fila-ìhqghs,amSkhs,a fu;s,ald¾nfïÜ&","5.0%"
"","2924.29.30","fm%dmks,a","5.0%"
"","2924.29.40","fm%dfmdlai¾","5.0%"
"","2924.29.90","wfkl=;a","5.0%"
"","","ldfndlaisThsâ ls%hdldßl ixfhda. ^ielßka iy tys ,jK we;=¿j& iy buhska",""
"29.25","","",""
"","","ls%hdldßl ixfhda.'",""
"","","tuhsv j¾. iy tajdfha jHq;amkak ; tajdfha ,jK",""
"","2925.11","ielßka iy tyss ,jK","5.0%"
"","2925.12",".a¨t;suhsâ ^whstkatka&","5.0%"
"","2925.19","wfkl=;a","5.0%"
"","","buhska j¾. iy tajdfha jHq;amkak ; tajdfha ,jK (",""
"","2925.21","laf,davhsñf*daï ^whstia´&","5.0%"
"","2925.29","wfkl=;a","5.0%"
"29.26","","khsg%hs,a ls%hdldßl ixfhda.",""
"","2926.10","welaßfkdahsg%is,a","5.0%"
"","2926.20","1-ihfkd.=weksâka ^vhsiskavhsweuhsâ&","5.0%"
"","","f*kafm%dfmdfrlaia  ^whstkatka&  iy  tys  ,jK  ;    fu;fvdaka  ^whstkatka&","5.0%"
"","2926.30","",""
"","","bkag¾óäïÜ ^4-ihsfkd-2-vhsó;hs,a weñfkda-4""4-vhs*Skhs,a îhqfÜka&",""
"","2926.40","we,a*dfmks,a weifgdaweifgdaká%,a","5.0%"
"","2926.90","wfkl=;a","5.0%"
"29.27","2927.00","vhswefida-wefida fyda wefidlais ixfhda.'","5.0%"
"29.28","2928.00","yhsv%iska j, fyda yhsfv%dlais,a weuhsk j, ldnksl jHq;amkak'","5.0%"
"29.29","","wfkl=;a khsg%cka ls%hdldßl ixfhda.'",""
