"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","","wka ;ekl ksYaÑ; fyda i`oyka fkdjQ"" h;=.Eu"" yev .eiSu"" ;õ iEoST"" W,a",""
"","","lsÍu"" .shr lemSu"" .shr weUÍu fyda .shr ksud lsÍu"" bßu"" lmd bj;a lsÍu",""
"84.61","","",""
"","","i|yd hkaf;%damlrK iy f,day fyda i¾fuÜ bj;a lsÍu u.ska jev lsÍfï",""
"","","wfkl=;a hkaf;%damlrK'",""
"","8461.20","yev .eiSfï fyda ;õ iEoSfï hka;%","ksoyia"
"","8461.30","W,a lsÍfï hka;%","ksoyia"
"","8461.40",".shr lemSfï"" .shr weUßfï fyda .shr ksud lsÍfï hka;%","ksoyia"
"84.64","",".,a"" msÕka ueá"" fldkalS%Ü"" weianeiafgdaia- isfuka;s fyda iudk LKsc øjH",""
"","","jev lsÍu i|yd fyda ùÿre isisf,ka jev lsÍu i|yd hkaf;%damlrK'",""
"","8464.10","bÍfï hka;% (","ksoyia"
"","8464.20","weUreï fyda Tm oeófï hka;% (","ksoyia"
"","8464.90","wfkl=;a","ksoyia"
"","","85'15 YS¾Ifha tajd yer"" lemSfï yelshdj we;s fyda ke;s"" mEiaiSu"" ms;a;,",""
"84.68","","fmdäfhka mEiaiSu"" fj,aäx lsÍu i|yd hka;% iQ;% iy WmlrK lÜg,;",""
"","",".Eia j,ska ls%hdlrk u;=msg moï lsÍfï hka;% iy WmlrK'",""
"","8468.10","w;ska w,a,d msôk mhsmam (","ksoyia"
"","",".Kl hka;% iy .Kka ne,Sfï ls%hdj,s iys; o;a; f,aLK.; lsÍfï"" m%;sks",""
"","","I
mdokh lsÍfï""  iy m%o¾Ykh lsÍfï idlal= m%udKfha hka;%; .Kka ne,Sfï",""
"84.70","","",""
"","","Wml%uhla  wkqnoaê; .sKqï ;eîfï hka;%"" ;eme,a .dia;= uqød ;eîfï hka;%""",""
"","","m%fõY m;% ksl=;a lsÍfï hka;% iy ta yd iudk hka;%; uqo,a .sKqï hka;%'",""
"","8470.30","wfkl=;a .Kl hka;%","ksoyia"
"","","wfkl=;a ld¾hd,Sh hka;% ^WodyrK jYfhka"" fylafgd.%dIa fyda iafgkais,a",""
"","","msgm;a lsÍfï hka;%"" weu;=ï hka;%"" nexl= fkdaÜgq ksl=;a lsÍfï iajhxlS%h",""
"84.72","","",""
"","","hka;%"" ldis f;aßfï hka;%"" ldis .Kka lsÍfï fyda t;Sfï hka;%"" mekai,a",""
"","","W,a lsÍfï hka;%"" ys,a úoSfï fyda fldl= .id weñKSfï hka;%&'",""
"","8472.90","wfkl=;a",""
"","8472.90.10","fí%,a h;==re ,shk","ksoyia"
"","8472.90.90","wfkl=;a","ksoyia"
