"I.","II.","III","IV"
"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"","8407.31.20","","5.0%"
"","","wfkl=;a"" mdúÉÑ l<",""
"","8407.31.90","wfkl=;a","5.0%"
"","8407.32","is,skav¾ >k Odß;dj >k fi'ñg¾ 50 blaujk 250 fkdblaujkakd jQ (",""
"","8407.32.20","wfkl=;a"" mdúÉÑ l<","5.0%"
"","8407.32.90","wfkl=;a","5.0%"
"","8407.33","is,skav¾  >k  Odß;dj  >k  fi'ñg¾  250  blaujk  kuq;a  Odß;dj  1""000",""
"","","fkdblaujkakd jQ (",""
"","8407.33.20","wfkl=;a"" mdúÉÑ l<","5.0%"
"","8407.33.90","wfkl=;a","5.0%"
"","8407.34","is,skav¾ >k Odß;dj >k fi'ñg¾ 1""000 blaujkakd jQ (",""
"","8407.34.90","wfkl=;a","5.0%"
"","8407.90","wfkl=;a tkacska (",""
"","8407.90.10","","5.0%"
"","","wjqreÿ 10 lg jvd merKs",""
"","8407.90.90","wfkl=;a","5.0%"
"84.08","","iïmSvl cAj,k wka;¾ oyk msiagka tkacska ^ãi,a fyda w¾O ãi,a wekacska&'",""
"","8408.10","kdúl Odjk tkaðka","5.0%"
"","","87 jk mßÉfþoh hgf;a .efkk jdyk Odjkh lsÍu i|yd mdúÉÑhg .kq",""
"","",",nk j¾.hlg wh;a tkacska (",""
"","8408.20.10","mdúÉÑ l<","5.0%"
"","8408.20.90","wfkl=;a","5.0%"
"","","wfkl=;a tkacska (",""
"","8408.90.10","mdúÉÑ l<","5.0%"
"","8408.90.90","wfkl=;a","5.0%"
"84.09","","YS¾I  84'07  fyda  84'08  hgf;a  .efkk  tkacska  iu.  ;kslr  fyda  m%Odk",""
"","","jYfhka mdúÉÑ lsßu i|yd fhda.H jQ fldgia'",""
"","","wfkl=;a (",""
"","8409.91","mq,s`.= Pj,k wka;¾ oyk msiagka tkacska iu. ;kslr fyda m%Odk jYfhka",""
"","","mdúÉÑ lsÍu i|yd fhda.H jQ",""
"","8409.91.10",";%Sfrdao r: ^Tfgda g%hsfIda& Odjkh ioyd Ndú;d lrk j¾.hlg wh;a oaú;aj","5.0%"
"","","myr fmfg%da,a tkacskaj, tkacska wÉpq yd msiagka ysia",""
"","8409.91.90","wfkl=;a","5.0%"
"84.10","","yhsfvd,sla g¾nhska"" c, frdao iy ta i|yd jQ hdul",""
