"","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05","","181 A"
"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","8703.40.58","wfkl=;a"" wjqreÿ 3 lg jvd fkdmer‚","ksoyia"
"","8703.40.59","wfkl=;a"" wjqreÿ 3 lg jvd mer‚","ksoyia"
"","","iafÜIka je.ka iy f¾isx ld¾ we;=¿j fudag¾ ld¾ yer is,skav¾ Odß;d-",""
"","","jh >k fi'ó 2000 blaujk tfy;a >k fi'ñ'3000 fkdblaujk jdyk¦",""
"","8703.40.63","jir ;=klg jvd fkdmer‚ wjux.,  r:","ksoyia"
"","8703.40.64","jir ;=klg jvd mer‚ wjux.,  r:","ksoyia"
"","8703.40.68","wfkl=;a"" wjqreÿ 3 lg jvd fkdmer‚","ksoyia"
"","8703.40.69","wfkl=;a"" wjqreÿ 3 lg jvd mer‚","ksoyia"
"","","iafÜIka je'ka iy f¾isx ld¾ we;=¿j is,skav¾ Odß;djh >k fi'ó 2000",""
"","","blaujk tfy;a >k fi'ñ'3000 fkdblaujk jdyk¦",""
"","8703.40.71","wjqreÿ 3 lg jvd fkdmer‚","ksoyia"
"","8703.40.72","wjqreÿ 3 lg jvd fkdmer‚","ksoyia"
"","","iafÜIka je.ka iy f¾isx ld¾ we;=¿j fudag¾ ld¾ yer is,skav¾ Odß;d-",""
"","","jh >k fi'ó 3000 blaujk  jdyk¦",""
"","8703.40.83","jir ;=klg jvd fkdmer‚ wjux.,  r:","ksoyia"
"","8703.40.84","jir ;=klg jvd mer‚ wjux.,  r:","ksoyia"
"","8703.40.88","wfkl=;a"" wjqreÿ 3 lg jvd fkdmer‚","ksoyia"
"","8703.40.89","wfkl=;a"" wjqreÿ 3 lg jvd mer‚","ksoyia"
"","","iafÜIka je.ka iy f¾isx ld¾ we;=¿j is,skav¾ Odß;djh >k fi'ó 3000",""
"","","blaujk  jdyk¦",""
"","8703.40.91","wjqreÿ 3 lg jvd fkdmer‚","ksoyia"
"","8703.40.92","wjqreÿ 3 lg jvd mer‚","ksoyia"
"","8703.50","iïmSvk-Êj,k  wNHka;r  oyk  msiagka  tkaðu    ^ãi,a  fyda  w¾O-äi,a&",""
"","","iy bÈßhg meoùu i|yd fudag¾ jYfhka  úÿ,s fudag¾ hk folu iys;",""
"","","wfkl=;a jdyk"" ndysr úÿ,sn, m%Njhlg fmakqjla u.ska wdfrdamKh lsÍfï",""
"","","yelshdj yer",""
"","","iafÜIka je.ka iy f¾isx ld¾ we;=¿j fudag¾ ld¾ yer is,skav¾ Odß;d-",""
"","","jh >k fi'ó 1""000 fkdblaujk  jdyk(",""
"","8703.50.13","jir ;=klg jvd fkdmer‚ wjux.,  r:","ksoyia"
"","8703.50.14","jir ;=klg jvd mer‚ wjux.,  r:","ksoyia"
"","8703.50.15","jir ;=klg jvd fkdmer‚ ;%Sù,a  r:","ksoyia"
"","8703.50.16","jir ;=klg jvd mer‚ ;%Sù,a  r:","ksoyia"
"","8703.50.18","wfkl=;a wjqreÿ 3 lg jvd fkdmer‚","ksoyia"
"","8703.50.19","wfkl=;a"" wjqreÿ 3 lg jvd fkdmer‚","ksoyia"
"","","wfkl=;a"" wjqreÿ 3 lg jvd mer‚",""
"","8703.50.23","iafÜIka je.ka iy f¾isx ld¾ we;=¿j is,skav¾ Odß;djh >k fi'ó","ksoyia"
"","","1""000 fkdblaujk  jdyk(",""
"","8703.50.24","is,skav¾ Odß;djh >k fi'ñ' 300 fkdblaujk lafjdâßla ihsl,a""  jir","ksoyia"
"","","03 lg jvd fkdmer‚",""
