"","I.","II.","III.","IV."
"","ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","","j¾.SlrK","",""
"","","ixfla;h","",""
"","","9031.80","wfkl=;a fuj,ï"" Wmfhda.S WmlrK iy hka;%","ksoyia"
"90.32","","","iajhxlS%h kshdukh fyda md,kh lsÍfï fuj,ï iy WmlrK lÜg,'",""
"","","","wfkl=;aa fuj,ï iy WmlrK lÜg, (",""
"","","9032.89","wfkl=;a (",""
"","","9032.89.10","iQ¾h  Yla;sfhka  W;amdokh  lrk  ir,  Odrd  u.ska  úoHq;a  ixpdhl","ksoyia"
"","","","wdfrdamkh lsÍu yeisrùu i|yd iy ir, Odrd fnodyeßu i|yd WmlrK",""
"","","","^“pd¾Ê lkafg%da,¾ia” iy tjeks oE&",""
"91.01","","9101.00","wk.s f,dayfhka fyda wk.s f,dayfhka ieriQ f,dayfhka ksu l< fldmq","ksoyia"
"","","","iu. jQ"" úrdu Trf,daiq we;=¿"" w;a Trf,daiq"" idlal= Trf,daiq iy wfkl=;a",""
"","","","Trf,daiq'",""
"91.02","","9102.00","91'01 YS¾Ifha tajd yer"" úrdu >áld we;=¿"" w;a T¾f,daiq"" idlal= T¾f,daiq","ksoyia"
"","","","iy wfkl=;a T¾f,daiq'",""
"91.05","","","wfkl=;a T¾f,daiq'","ksoyia"
"91.08","","","iïmQ¾K iy tl,ia l,"" T¾f,daiq p,k fldgia'",""
"","","","úÿ,sfhka ls%hdlrk (",""
"","","","hdka;s%l ls%hdldß;ajhla muKla iys; fyda hdka;s%l ls%hdldß;ajhla wkqnoaO","ksoyia"
"","","9108.11","",""
"","","","l, yels Wml%uhla iys;",""
"","","9108.12","Tmafgd-bf,lafg%dksla ls%hdldß;ajhla muKla iys;","ksoyia"
"","","9108.19","wfkl=;a","ksoyia"
"","","9108.90","wfkl=;a","ksoyia"
"","","","T¾f,daiq  má""  w;a  T¾f,daiq  nEkaâ  iy  T¾f,daiq  nkaos  j<¨""  iy  tajdfha",""
"91.13","","","",""
"","","","fldgia'",""
"","","9113.10","wk.s f,dayfhka fyda wk.s f,dayfhka ieriQ f,dayfhka l,","ksoyia"
"91.14","","","wfkl=;a T¾f,daiq fyda w;a T¾f,daiq fldgia'",""
"","","9114.10","ysifla ÿkq we;=¿"" ÿkq","ksoyia"
"","","9114.30","uqyqK;a","ksoyia"
"","","9114.40","maf,aÜ iy ì%cA","ksoyia"
