"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","2901.24","íhqgd-1""3-vhsBka iy whsfidmS%ka","ksoyia"
"","2901.29","wfkl=;a","ksoyia"
"29.02","","plS%h yhsfv%dldnka j¾.'",""
"","","ihslaf,akaia"" ihsla,ska iy ihslaf,dag¾mSkaia (",""
"","2902.11","ihslaf,dfylafika","ksoyia"
"","2902.20","fnkaiSka","ksoyia"
"","","ihs,ska j¾. (",""
"","2902.42","fugd ihs,Ska","ksoyia"
"","2902.43","merd ihs,Ska","ksoyia"
"","2902.60","t;S,a fnkaiSka","ksoyia"
"29.03","","yhsfv%dldnka j¾.j, ye,ckSh jHq;amkakhka'",""
"","","plS%h fkdjk yhsfv%dldnka j, ika;Dma; laf,daßkslD; jHq;amkak (",""
"","2903.13","laf,dafrdf*daï ^g%hslaf,dafrdóf;aka&","ksoyia"
"","2903.19","wfkl=;a (",""
"","2903.19.10","1""1""1-g%hslaf,dafrdaBf;aka ^fu;s,a laf,darfmdaï&","ksoyia"
"","","plS%h fkdjk yhsfv%dldnkaj, wika;Dma; laf,daÍkslD; jHq;amkak (",""
"","2903.22","g%hslaf,dafrdat;s,ska","ksoyia"
"","2903.29","wfkl=;a (",""
"","2903.29.10","vhslaf,dafrdfm%dmSka","ksoyia"
"","","ihsla,eksla‚  ihslaf,ksla  fyda  ihslaf,dag¾fgksla  yhsfv%daldnkj,",""
"","","ye,ckSlD; jHq;amkak (",""
"","2903.82","we,aä%ka ^whstia´&"" laf,dafâka ^whstia´& iy fymagdlaf,da¾ ^whstia´&","ksoyia"
"","","wefrdueál yhsfv%dldnkj, ye,ckSlD; jHq;amkak (",""
"","2903.99","wfkl=;a (",""
"","2903.99.90","wfkl=;a","ksoyia"
"29.04","","ye,ckSlD;  fyda  fkdjk""  yhsfv%dldnkaj,  i,amfkagv  khsfÜgv  fyda",""
"","","khsfg%dfiagâ jHq;amkak'",""
"","2904.20","khsfg%da muKla fyda khsfg%dafida ldKav muKla wvx.= jkakd jQ jHq;amkak (",""
"","2904.20.10","wefrdaueál yhsfv%dldnkaj, khsfÜ%gv jHq;amkak","ksoyia"
