"I.","II.","III.","","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","","ksoyia"
"","j¾.SlrK","","",""
"","ixfla;h","","",""
"","8703.70.99","wfkl=;a"" wjqreÿ 3 lg jvd mer‚","","ksoyia"
"","8703.80","wfkl=;a jdyk""bÈßhg meoùu i|yd úÿ,s fudagrhla muKla  iys;","",""
"","","úÿ,s Tfgda ;%sú,a r:","",""
"","8703.80.11","wjqreÿ follg jvd fkdmer‚","","ksoyia"
"","8703.80.12","wjqreÿ follg lg jvd mer‚","","ksoyia"
"","","wfkl=;a""jdykhg iúlrk ,o iQ¾h úÿ,s mek, u.ska W;amdokh jk","",""
"","","úÿ,sfhka muKla wdfrdamkh jk jdykhg iúlrk ,o welshqñf,agia","",""
"","","j,ska muKla n,.ekafjk(","",""
"","8703.80.21","jir ;=klg jvd fkdmer‚","","ksoyia"
"","8703.80.22","jir ;=klg jvd mer‚","","ksoyia"
"","","wfkl=;a"" ndysr úÿ,s m%Njhlska ^Wod(cd;sl úÿ,sn, moaO;sh-u.ska","",""
"","","wdfrdamkh jk jdykhg iúlrk ,o welshqñf,ag¾ u.ska n,.ekafjk""","",""
"","","jir ;=klg jvd fkdmer‚","",""
"","8703.80.31","Odß;djh lsf,da fjdÜ 50 fkdblaujkakdjQ fudag¾ jdyk","","ksoyia"
"","8703.80.32","Odß;djh lsf,da fjdÜ 50 blaujkakdjQ tfy;a lsf,da fjdÜ 100 fkd-","","ksoyia"
"","","blaujkakdjQ fudag¾ jdyk","",""
"","8703.80.33","Odß;djh lsf,da fjdÜ 100 blaujkakdjQ tfy;a lsf,da fjdÜ 200 fkd-","","ksoyia"
"","","blaujkakdjQ fudag¾ jdyk","",""
"","8703.80.34","Odß;djh lsf,da fjdÜ 200 blaujkakdjQ fudag¾ jdyk","","ksoyia"
"","","wfkl=;a"" ndysr úÿ,s m%Njhlska ^Wod(cd;sl úÿ,sn, moaO;sh-u.ska","",""
"","","wdfrdamkh jk jdykhg iúlrk ,o welshqñf,ag¾ u.ska n,.ekafjk""","",""
"","","úÿ,s fudag¾ u.ska Odjkh jk jir ;=klg jvd mer‚","",""
"","8703.80.41","Odß;djh lsf,da fjdÜ 50 fkdblaujkakdjQ fudag¾ jdyk","","ksoyia"
"","8703.80.42","Odß;djh lsf,da fjdÜ 50 blaujkakdjQ tfy;a lsf,da fjdÜ 100 fkd-","","ksoyia"
"","","blaujkakdjQ fudag¾ jdyk","",""
"","8703.80.43","Odß;djh lsf,da fjdÜ 100 blaujkakdjQ tfy;a lsf,da fjdÜ 200 fkd-","","ksoyia"
"","","blaujkakdjQ fudag¾ jdyk","",""
"","8703.80.44","Odß;djh lsf,da fjdÜ 200 blaujkakdjQ fudag¾ jdyk","","ksoyia"
"","","wfkl=;a"" ndysr úÿ,s  m%Njhka Wod ^ cd;sl úÿ,s moaO;sh& u.ska wdfrdam-","`",""
"","","Kh jk jdykhg iú lrk"" ,o"" welshqñf,ag¾ u.ska n,.ekafjk iy","",""
"","","jdykhg iú lrk ,o fckf¾grh Odjkh lsÍfuka úÿ,sh W;amdokh","",""
"","","lr .ekSu i`oydu muKla fhdod .; yels wNHka;r oyk txcsula iys;","",""
"","","jir 3 lg jvd fkdmer‚","",""
"","8703.80.51","Odß;djh lsf,da fjdÜ 50 fkdblaujkakdjQ fudag¾ jdyk","","ksoyia"
"","8703.80.52","Odß;djh lsf,da fjdÜ 50 blaujkakdjQ tfy;a lsf,da fjdÜ 100 fkd-","","ksoyia"
"","","blaujkakdjQ fudag¾ jdyk","",""
"","8703.80.53","Odß;djh lsf,da fjdÜ 100 blaujkakdjQ tfy;a lsf,da fjdÜ 200 fkd-","","ksoyia"
"","","blaujkakdjQ fudag¾ jdyk","",""
"","8703.80.54","Odß;djh lsf,da fjdÜ 200 blaujkakdjQ fudag¾ jdyk","","ksoyia"
