"II.","III.","IV."
"ixfhda.SlrK","úia;rh","ksoyia"
"j¾.SlrK","",""
"ixfla;h","",""
"8703.50.28","is,skav¾ Odß;djh >k fi'ñ' 300 fkdblaujk lafjdâßla ihsl,a""  jir","ksoyia"
"","03 lg jvd mer‚",""
"8703.50.29","wfkl=;a"" wjqreÿ 3 lg jvd fkdmer‚","ksoyia"
"","wfkl=;a"" wjqreÿ 3 lg jvd mer‚",""
"8703.50.33","is,skav¾ Odß;djh >k fi'ó 1""000 blaujk tfy;a >k fi'ñ'1""500 fkd-","ksoyia"
"","blaujk (",""
"8703.50.34","jir ;=klg jvd fkdmer‚ wjux.,  r:","ksoyia"
"8703.50.35","jir ;=klg jvd mer‚ wjux.,  r:","ksoyia"
"8703.50.36","jir 3 lg jvd fkdmer‚ iafÜIka je.ka iy f¾isx ld¾ we;=¿j fudag¾","ksoyia"
"","ld¾",""
"8703.50.38","jir 3 lg jvd mer‚ iafÜIka je.ka iy f¾isx ld¾ we;=¿j fudag¾","ksoyia"
"","ld¾",""
"8703.50.39","wfkl=;a"" wjqreÿ 3 lg jvd fkdmer‚","ksoyia"
"","wfkl=;a"" wjqreÿ 3 lg jvd mer‚",""
"8703.50.43","iafÜIka je.ka iy f¾isx ld¾ we;=¿j fudag¾ ld¾ yer"" is,skav¾ Odß;d-","ksoyia"
"","jh >k fi'ó 1""500 blaujk tfy;a >k fi'ñ'2""000 fkdblaujk jdyk(",""
"8703.50.44","jir ;=klg jvd fkdmer‚ wjux.,  r:","ksoyia"
"8703.50.48","jir ;=klg jvd mer‚ wjux.,  r:","ksoyia"
"8703.50.49","wfkl=;a"" wjqreÿ 3 lg jvd fkdmer‚","ksoyia"
"","wfkl=;a"" wjqreÿ 3 lg jvd mer‚",""
"8703.50.51","iafÜIka je.ka iy f¾isx ld¾ we;=¿j is,skav¾ Odß;djh >k fi'ó","ksoyia"
"","1""500 blaujk  tfy;a >k fi'ó'2000 fkdblaujk fudag¾ jdyk(",""
"8703.50.52","is,skav¾ Odß;djh >k fi'ñ' 1""600 fkdblaujk jir 03 lg jvd fkd-","ksoyia"
"","mer‚",""
"8703.50.53","is,skav¾ Odß;djh >k fi'ñ' 1""600 fkdblaujk jir 03 lg jvd mer‚","ksoyia"
"8703.50.54","is,skav¾ Odß;djh >k fi'ó 1""600 blaujk  tfy;a >k fi'ó'1""800","ksoyia"
"","fkdblaujk jir ;=klg jvd fkdmer‚(",""
"8703.50.58","wfkl=;a"" wjqreÿ 3 lg jvd fkdmer‚","ksoyia"
"8703.50.59","wfkl=;a"" wjqreÿ 3 lg jvd mer‚","ksoyia"
"","fudag¾ ld¾ yer iafÜIka je.ka iy f¾isx ld¾ we;=¿j is,skav¾ Odß;d-",""
"","jh >k fi'ó 2""000 blaujk  tfy;a >k fi'ó' 3""000 fkdblaujk",""
"","jdyk(",""
"8703.50.63","jir ;=klg jvd fkdmer‚ wjux.,  r:","ksoyia"
"8703.50.64","jir ;=klg jvd mer‚ wjux.,  r:","ksoyia"
"8703.50.68","wfkl=;a"" wjqreÿ 3 lg jvd fkdmer‚","ksoyia"
"8703.50.69","wfkl=;a"" wjqreÿ 3 lg jvd mer‚",""
"","iafÜIka je.ka iy f¾isx ld¾ we;=¿j is,skav¾ Odß;djh >k fi'ó",""
"","2""000 blaujk  tfy;a >k fi'ó'3""000 fkdblaujk jdyk(",""
