"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","8704.31","o< jdyk nr fgdka 5 fkdblaujQ (",""
"","8704.31.21","oaú;aj myr fmfg%da,a tkaðka iys;","ksoyia"
"","8704.31.22","wfkl=;a wjqreÿ y;rlg jvd fkdmerKs","ksoyia"
"","8704.31.23","wfkl=;a wjqreÿ y;rlg jvd merKs","ksoyia"
"","","tkaðka iy l=á iúl< peis",""
"","8704.31.31","cd;sl Wmfnÿï 8704'31'43 ys jdyk i|yd wjqreÿ y;rlg jvd fkdmerKs","ksoyia"
"","8704.31.32","cd;sl Wmfnÿï 8704'31'44 ys jdyk i|yd wjqreÿ y;rlg jvd merKs","ksoyia"
"","8704.31.34","cd;sl Wmfnÿï 8704'31'51 ys jdyk i|yd wjqreÿ y;rlg jvd fkdmerKs","ksoyia"
"","8704.31.35","cd;sl Wmfnÿï 8704'31'52 ys jdyk i|yd wjqreÿ y;rlg jvd merKs","ksoyia"
"","8704.31.36","cd;sl Wmfnÿï 8704'31'63 ys jdyk i|yd wjqreÿ y;rlg jvd fkdmerKs","ksoyia"
"","8704.31.37","cd;sl Wmfnÿï 8704'31'64 ys jdyk i|yd wjqreÿ y;rlg jvd merKs","ksoyia"
"","8704.31.38","cd;sl Wmfnÿï 8704'31'67 ys jdyk i|yd wjqreÿ y;rlg jvd fkdmerKs","ksoyia"
"","","u.Skag yd NdKav ioyd fjk fjku l=ár iys; yd ßhÿre we;=¿j mqoa.,hska",""
"","","^jeäysáhka& ;sfofkl=g fyda  fkdjeä  .Kklg hd yels jk fia ie<iqï",""
"","","lrk ,o ufy wka ljr fyda lghq;=lg fhdod .; yels jeäuk;a bvlska",""
"","","f;dr u.S m%jdyk l=árhla iys; NdKav m%jdyk Odß;dj lsf,da .arEï 2000",""
"","","g fkdjeä jdyk kuq;a tkaðka fldgi iïmQ¾Kfhkau  ßhÿre  l=áfhka",""
"","","jdykfha bosßhg fkrd we; jdyk yer wfkl=;a jdyk",""
"","8704.31.41","NdKav m%jdyk Odß;dj lsf,da .arEï 800 g wvq"" wjqreÿ y;rlg jvd","ksoyia"
"","","fkdmerKs",""
"","8704.31.42","NdKav m%jdyk Odß;dj lsf,da .arEï 800 g wvq"" wjqreÿ y;rlg jvd","ksoyia"
"","","merKs",""
"","8704.31.43","NdKav m%jdyk Odß;dj lsf,da .arEï 800 la fyda jeä"" wjqreÿ y;rlg","ksoyia"
"","","jvd fkdmerKs",""
"","8704.31.44","NdKav m%jdyk Odß;dj lsf,da .arEï 800 g jeä"" wjqreÿ y;rlg jvd","ksoyia"
"","","merKs",""
"","","u.Skag yd NdKav i`oyd fjk fjku l=ár iys; yd ßhÿre we;=¿j",""
"","","mqoa.,hska ^jeäysáhka& ;sfofkl=g fyda  fkdjeä .Kklg hd yels",""
"","","jk fia ie<iqï lrk ,o tfy;a wka ljr fyda lghq;a;lg fhdod .;",""
"","","yels jeäuk;a bvlska f;dr u.S m%jdyk l=árhla iys; NdKav m%jdyk",""
"","","Odß;dj lsf,da .arEï 2000 fyda Bg jeä jdyk",""
"","8704.31.51","wjqreÿ y;rlg jvd fkdmerKs","ksoyia"
"","8704.31.52","wjqreÿ y;rlg jvd merKs","ksoyia"
"","","u.Skag yd NdKav ioyd fjk fjku l=ár iys; yd ßhÿre we;=¿j",""
"","","mqoa.,hska ^jeäysáhka& ;sfofkl=g fyda fkdjeä .Kklg hd yels",""
"","","jk fia ie<iqï lrk ,o tfy;a wka ljr fyda lghq;a;lg fhdod ,o",""
"","","yels jeäuk;a bvlska f;dr u.S m%jdyk l=árhla iys; NdKav m%jdyk",""
"","","Odß;dj lsf,da .arEï 2000 g fkdjeä jdyk",""
"","8704.31.61","bosßmi ÿkq fld, j¾.fha wj,ïnl iys; NdKav m%jdyk Odß;dj lsf,da","ksoyia"
"","",".arEï 800 g wvq"" wjqreÿ y;rlg jvd fkdmerKs",""
