"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","2916.20","ihsla,ksla""  ihslaf,ksla fyda ihslaf,dag¾fmksla fudfkda  ldfndlais,sla",""
"","","wï,""  tajdfha  wekahysv%hsv""  fya,hsv""  fmfrdlaihsv""  fmfrdlais  wï,  iy",""
"","","tajdfha jHq;amkak (",""
"","2916.20.10","ä-we,;%ska ^mhskñka f*da¾fÜ&","ksoyia"
"","2916.20.20","ä-g%dkaia we,;%ska ^tianfhd;%ska&","ksoyia"
"","2916.20.50","m¾fu;ska","ksoyia"
"","2916.20.90","wfkl=;a","ksoyia"
"","","wefrdueál  fudfkdldfndlais,sla  wï,""  tajdfha  wekayhsv%hsv""  fya,hsv""",""
"","","fmfrdlaihsv"" fmfrdlais wï, iy tajdfha jHq;amkak (",""
"","2916.34","mSkhs,aweisála wï,h"" tys ,jK","ksoyia"
"","2916.39","wfkl=;a","ksoyia"
"29.17","","fmd,sldfndlais,sla wï,"" tajdfha wekayhsv%hsv"" fya,hsv"" fmfrdlaihsv iy",""
"","","fmfrdlais wï,; tajdfha ye,ckSlD; i,afmdfkagv fyda khsÜfÜ%gv fyda",""
"","","khsfg%dfigv jHq;amkak'",""
"","","pl%Sh  fkdjk  fmd,sldfndlais,sla  wï,""  tajdfha  wekayhsv%hv""  fya,hsv""",""
"","","fmfrdlaihsv"" fmfrdlais wï, iy tajdfha jHq;amkak (",""
"","2917.12","weâmsla wï,h"" tys ,jK iy tiagr","ksoyia"
"","2917.13","wefi,ehsla wï,h"" finisla wï,h"" tajdfha ,jK iy tiagr","ksoyia"
"","","wefrdaueál fmd,sldfndlais,sla wï,"" tAjdfhaa wekayhsv%hsv"" fya,hsv"" fm-",""
"","","frdlaihsv"" fmfrdlais wï, iy tAjdfha jHq;amkak (",""
"","2917.33","vhsfkdkhs,a fyda vhsvihs,a"" ´f;dma;ef,ag","ksoyia"
"","2917.36","fgfrma;e,sla wï,h iy tyss ,jK","ksoyia"
"29.18","","wu;r ls%hdldß Tlaiscka iys; ldfndlais,sla wï,h"" tajdfha wekayhsv%hsv""",""
"","","fya,hsv"" fmfrdlaihsv"" iy fmfrdlais wï,; tajdfha ye,ckSlD;"" i,afmd-",""
"","","fkagv"" khsvfâ%gv jHq;amkak'",""
"","","uoHidr ls%hdldßl.; kuq;a wfkl=;a Tlaiscka ls%hdldß;ajhla fkdue;s",""
"","","ldfndlais,sla wï,"" tajdfha wekayhsv%hsv"" fya,hsv"" fmfrdlaihsv"" fmfrdlais",""
"","","wï,"" iy tajdfha jHq;amkak (",""
"","2918.12","gdgßla wï,h","ksoyia"
"","2918.13","gdgßla wï,fha ,jK iy tiagr","ksoyia"
"","2918.17","2""2-vhsmSkhs,a-2-yhsfv%dlaisweisála wï,h ^fnkais,sla wï,h&","ksoyia"
"","2918.19","wfkl=;a","ksoyia"
"","","mSfkda,a ls%hdldß;ajhla iys; kuq;a wu;r Tlaiscka ls%hdldrl rys; ld-",""
"","","fndlais,sla wï,"" tAjdfhaa wekayhsv%hsv"" fya,hsv"" fmfrdlaihsv"" fmfrdlais",""
"","","wï,"" iy tAjdfhaa jHq;amkak (",""
