"I.","II.","III","IV"
"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"84.67","","jdhquh"" øjuh fyda iajhxhqla; úÿ,suh fyda úÿ,suh fkdjk fudagrhlska hq;a""",""
"","","w;ska jev lsÍu i|yd fuj,ï'",""
"","","jdhquh (",""
"","8467.11","frdgß j¾.fha ^ixhqla; frdgß-;Ügq we;=¿&","5.0%"
"","8467.19","wfkl=;a","5.0%"
"","","iajhxhqla; úÿ,suh fudagrhlska hq;a (",""
"","8467.21","ish¨ wdldrfha úoskhka","5.0%"
"","8467.22","lsh;a","5.0%"
"","8467.29","wfkl=;a","5.0%"
"","","wfkl=;a fuj,ï (",""
"","8467.81","oïje,a lsh;a","5.0%"
"","8467.89","wfkl=;a","5.0%"
"","","fldgia (",""
"","8467.91","oïje,a lsh;a j,","5.0%"
"","8467.92","jdhquh fuj,ï j,","5.0%"
"","8467.99","wfkl=;a","5.0%"
"84.68","","85'15  YS¾Ifha  tajd  yer""  lemSfï  yelshdj  we;s  fyda  ke;s""  mEiaiSu""  ms;a;,",""
"","","fmdäfhka mEiaiSu"" fj,aäx lsÍu i|yd hka;% iQ;% iy WmlrK lÜg, ; .Eia",""
"","","j,ska ls%hdlrk u;=msg moï lsÍfï hka;% iy WmlrK'",""
"","8468.20","wfkl=;a .Eia j,ska ls%hdlrk hka;% iQ;% iy WmlrK lÜg,","5.0%"
"","8468.80","wfkl=;a hka;% iQ;% iy WmlrK lÜg, (","5.0%"
"","8468.90","fldgia (","5.0%"
"84.70","",".Kl  hka;%  iy  .Kka  ne,Sfï  ls
%hdj,s  iys;  o;a;  f,aLK.;  lsÍfï""",""
"","","m%;sksIamdokh  lsÍfï""    iy  m%o¾Ykh  lsÍfï  idlal=  m%udKfha  hka;%;.Kka",""
"","","ne,Sfï Wml%uhla  wkqnoaê; .sKqï ;eîfï hka;%"" ;eme,a .dia;= uqød ;eîfï",""
"","","hka;%"" m%fõY m;% ksl=;a lsÍfï hka;% iy ta yd iudk hka;% ; uqo,a .sKqï hka;%'",""
"","8470.10","ndysr  úÿ,sn,  iemhqula  fkdue;sj  ls%hd  l<  yels  úoHq;a  .Kl  hka;%  iy","5.0%"
"","",".Kka ne,Sfï ls%hdj,s iys; o;a; f,aLK.; lsÍfï"" m%;s ksIamdokh lsÍfï",""
"","","iy m%o¾Ykh lsÍfï idlal= m%udKfha hka;%",""
"","","wfkl=;a úoHq;a .Kl hka;% (",""
"","8470.21","uqøK Wml%uhla wkqnoaê;","5.0%"
"","8470.29","wfkl=;a","5.0%"
"","8470.50","uqo,a .sKqï hka;%","5.0%"
"","8470.90","wfkl=;a","5.0%"
