"","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05","","175 A"
"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","8702.40.71","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk"" jir 02lg jvd fkdmer‚","ksoyia"
"","8702.40.72","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk"" jir 02lg jvd fkdmer‚","ksoyia"
"","8702.40.79","wfkl=;a","ksoyia"
"","","wfkl=;a"" jir 10 lg jvd fkdmer‚",""
"","8702.40.81","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk","ksoyia"
"","8702.40.89","wfkl=;a (","ksoyia"
"","8702.90","wfkl=;a (",""
"","","ßheÿre we;=¿j mqoa.,hka ^jeäysáhka& 13 lg wvqfjka m%jdykh i|yd jQ""",""
"","","wjqreÿ ;=k yudrlg jvd fkdmerKs fudag¾ jdyk",""
"","8702.90.12","kùlrKh  lrk  ,o  87'03  YS¾Ihg  wh;a  jdyk""    wjqreÿ  follg  jvd","ksoyia"
"","","fkdmerKs",""
"","8702.90.13","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk""  wjqreÿ follg jvd merKs","ksoyia"
"","8702.90.19","wfkl=;a","ksoyia"
"","","ßheÿre we;=¿j mqoa.,hka ^jeäysáhka& 13 lg wvqfjka m%jdykh i|yd jQ""",""
"","","wjqreÿ ;=k yudrlg jvd merKs fudag¾ jdyk",""
"","8702.90.21","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk","ksoyia"
"","8702.90.29","wfkl=;a","ksoyia"
"","","ßheÿre we;=¿j mqoa.,hka ^jeäysáhka& 13 la fyda jeäfhka tfy;a mqoa.,hka",""
"","","^jeäysáhka& 25 lg wvqfjka m%jdykh i|yd jQ"" wjqreÿ mylg jvd fkd-",""
"","","merKs fudag¾ jdyk",""
"","8702.90.32","kùlrKh  lrk  ,o  87'03  YS¾Ihg  wh;a  jdyk""    wjqreÿ  follg  jvd","ksoyia"
"","","fkdmerKs",""
"","8702.90.33","kúlrlKh lrk ,o 87'03 YS¾Ihg wh;a jdyk""  wjqreÿ follg jvd merKs","ksoyia"
"","8702.90.39","wfkl=;a","ksoyia"
"","","ßheÿre we;=¿j mqoa.,hka ^jeäysáhka& 13 la fyda jeäfhka tfy;a mqoa.,hka",""
"","","^jeäysáhka& 25 lg wvqfjka m%jdykh i|yd jQ"" wjqreÿ mylg jvd merKs",""
"","","fudag¾ jdyk",""
"","8702.90.41","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk","ksoyia"
"","8702.90.49","wfkl=;a","ksoyia"
"","","ßheÿre we;=¿j mqoa.,hka ^jeäysáhka& 25 la fyda jeäfhka tfy;a mqoa.,hka",""
"","","^jeäysáhka& 35 lg wvqfjka m%jdykh i|yd jQ""wjqreÿ oyhlg jvd fkd-",""
"","","merKs",""
"","8702.90.53","kùlrKh  lrk  ,o  87'03  YS¾Ihg  wh;a  jdyk""    wjqreÿ  follg  jvd","ksoyia"
"","","fkdmerKs",""
"","8702.90.54","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk""  wjqreÿ follg jvd merKs","ksoyia"
"","8702.90.59","wfkl=;a","ksoyia"
"","","ßheÿre we;=¿j mqoa.,hka ^jeäysáhka& 25 la fyda jeäfhka tfy;a mqoa.,hka",""
"","","^jeäysáhka& 35 lg wvqfjka m%jdykh i|yd jQ"" wjqreÿ oyhlg jvd merKs",""
"","8702.90.61","kùlrKh lrk ,o 87'03 YS¾Ihg wh;a jdyk","ksoyia"
"","8702.90.69","wfkl=;a","ksoyia"
