"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","4301.80","wksl=;a f,dau yï ysi j,a.h w;a;, mdo;, iys;j fyda rys;j iïmQ¾K","ksoyia"
"","","jYfhka",""
"","4301.90","f,dau yï úl=Kkakkaf.a m%fhdackh i|yd fhda.H jQ ysia j,a.d w;a iy","ksoyia"
"","","md ;, iy wksl=;a fldgia fyda lemqï lE,s",""
"43.02","","YS¾I  43'03  hgf;a  .efkk  tajd  yer  ^wksl=;a  øjH  wu;r  jYfhka  tl;=",""
"","","lsÍula fkdue;sj& tlg iïnkaO l<d jQ fyda tfia fkdl<d jQ ^ysia j,a.d",""
"","","w;a md ;, iy wksl=;a fldgia fyda lemqï lE,s we;=¿j& moï l<d jQ fyda",""
"","","ilia l<d jQ  f,dau yï j¾.'",""
"","","tlg iïnkaO fkdl< ysi j,a.h fyda w;a md ;, iys; fyda rys; iïmQ¾K",""
"","",";=kS yï (",""
"","4302.11","ñkala kï i;df.a","ksoyia"
"","4302.19","wfkl=;a (",""
"","4302.19.10","my; oelafjk neg¿jkaf.a"" weiag%dldka"" fn%daâfÜ,a"" lerl,a"" m¾ishdkq iy","ksoyia"
"","","tjeks neg¿jka"" bkaoshdkq"" Ök"" fudkaf.da,shdkq fyda áfnáhdkq neg¿jka",""
"","4302.19.90","wfkl=;a","ksoyia"
"","4302.20","tl,ia fkdlrk ,o ysi"" j,s.h"" kshfmd;= iy lmk ,o wfkl=;a len,s","ksoyia"
"","4302.30","tl,ia lrk ,o iïmQ¾K iu iy thska len,s lrk ,o fyda lmk ,o","ksoyia"
"43.03","","i;=kaf.a flaY j,ska ilia lrk ,o we`.¨ïj, fldgia"" we`ÿï Wmdx. iy",""
"","","wksl=;a fldgia'",""
"","4303.10","we`.¨ï fldgia iy we÷ï Wmdx.","ksoyia"
"","4303.90","wfkl=;a","ksoyia"
"43.04","4304.00","lD;S%u f,dau iy tajdfha ksu l< NdKav'","ksoyia"
"44.01","","fldg"" l=Üá"" ßls,s"" orñá fyda ta yd iudk iajrEm we;a;d jQ"" or,S"" m;=re""",""
"","","fyda l=vd len,s iajrEm we;a;d jQ oej; fldgka"" w`.=re"" leg"" fldg wdldrhg",""
"","","fyda ta yd iudk iajrEm .ekafjk fia tlg leá l<d jQ fyda fkdl<d jQ""",""
"","",",S l=vq iy oej frdvq iy iqkanqka'",""
"","","fldgka"" l=Üá"" ßls,s orñá fyda tA yd iudk iajrEm we;a;d jQ or ,S;",""
"","4401.11","fla;=Or j¾.h","ksoyia"
"","4401.12","fla;=Or j¾.fha fkdjQ","ksoyia"
"","","m;=re fyda l=vd lene,s iajrEm we;a;djQ oej (",""
"","4401.21","fla;=Or j¾.h","ksoyia"
"","4401.22","fla;=Or j¾.fha fkdjQ","ksoyia"
