"I.","II.","III","IV"
"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"85.35","","fjda,aÜ 1""000 blaujQ úNj wka;rhla i|yd jQ"" úoHq;a mßm: ieoSfï fyda wdrlaId",""
"","","lsÍfï"" fyda úoHq;a mßm:hkag fyda mßm:hka ;=<g iïnkaO lsÍug wjYH jk",""
"","","úoHq;a WmlrK"" ^WodyrK jYfhka"" iaúÉ"" ú,dhl"" wl=Kq ikakdhl"" úNj wka;r",""
"","","iSudlrKhka"" i¾cA ifm%i¾, ma,.a iy wfkl=;a iïnkaOl"" ckalaIka fmÜá&'",""
"","8535.10","ú,dhl","5.0%"
"","","iajhxl%Sh mßm: ì`Èkhka (",""
"","8535.21","lsf,da fjda,aÜ 72'5 g wvq úNj wka;rhla i|yd","5.0%"
"","8535.29","wfkl=;a","5.0%"
"","8535.30","idok-ì`osk iaúÉ iy yqol,d iaúÉ","5.0%"
"","8535.40","wl=Kq ikakdhl"" úNj wka;r iSudlrKhka iy imafm%i¾ia","5.0%"
"","8535.90","wfkl=;a","5.0%"
"85.39","","",""
"","","uqød  ;enQ  loïn  ,dïmq  tall  iy  mdr-cïnq,  fyda  wfOda-rla;  ,dïmq  we;=¿",""
"","","úoHq;a iQ;%sld fyda úi¾ck ,dïmq ; pdm-,dïmq; wdf,dal ksl=;a lrk vfhdav",""
"","","^t,aBã& ,dïmq",""
"","8539.10","","5.0%"
"","","uqød ;enQ loïn ,dïmq tall",""
"","","mdr-cïnq, fyda wfOda-rla; ,dïmq yer"" wfkl=;a iQ;%sld ,dïmq (",""
"","8539.21","","5.0%"
"","","gx.iagka ye,cka",""
"","8539.22","fjda,aÜ  100  blaujQ  úNj  wka;rhka  i|yd  iy  fjdÜ  200  fkdblaujQ  n,hla","5.0%"
"","","we;s"" wfkl=;a",""
"","8539.29","wfkl=;a","5.0%"
"","","mdr-cïnq, ,dïmq yer"" úi¾ck ,dïmq (",""
"","8539.31","*af,drikaÜ, WKqiqï lef;dav (",""
"","8539.31.10","m%;Hdj¾; Odrd n,Yla;s msßueiqï ixhqla; m%;soSma; ,dïmq","5.0%"
"","8539.31.90","wfkl=;a","5.0%"
"","8539.32","riosh fyda fidaähï jdIam ,dïmq; f,dayuh ye,cka ,dïmq","5.0%"
"","8539.39","wfkl=;a","5.0%"
"","","mdr-cïnq, fyda wfOda-rla; ,dïmq ; pdm-,dïmq (",""
"","8539.41","pdm-,dïmq","5.0%"
"","8539.49","wfkl=;a","5.0%"
"","8539.50","wdf,dal ksl=;a lrk vfhdav ^t,aBã& ,dïmq","5.0%"
"","8539.90","fldgia","5.0%"
