"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"","","iajNdúl fyda ixiaf,aIKhka m%;s ksIamdos; we,afldf,dhsv iy tajdfha ,jK""",""
"29.39","","",""
"","","B;r"" tia;r iy wfkl=;a jHq;amkak'",""
"","","wìkaj, we,afldf,dhsv iy tajdfha jHq;amkak ; tajdfha ,jK (",""
"","","fmdms msÿrej, idkaøK ; ìhqm%sfkdamSka ^whstkatka&"" fldaãka"" vhsyhsfv%dfldaãka","5.0%"
"","","^whstkatka&"" t;s,afuda*Ska"" tfgda*Ska ^whstkatka&"" fyfrdhska"" yhsfv%dfldafvdaka",""
"","2939.11","^whstkatka&""  yhsfv%dfudaf*daka  ^whstkatka&""  fuda*Ska""  ksfldafuda*Ska  ^whstkat-",""
"","","ka&""  tlaisfldafvdaka  ^whstkatka&""  tlaisfudaf*daka  ^whstkatka&""  f*d,afldavhska",""
"","","^whstkatka&"" f;nefldaka ^whstkatka& iy f;nhska ; tAjdfhys ,jK",""
"","","t*âßka iy tajdfha ,jK (",""
"","2939.41","t*âßka iy tys ,jK","5.0%"
"","2939.42","iHqfvdu*aã%ka ^whstkatka& iy tys ,jK","5.0%"
"","2939.43","le;Ska ^whstkatka& iy tys ,jK","5.0%"
"","2939.44","fkda¾t*sâßka iy tys ,jK","5.0%"
"","2939.49","wfkl=;a","5.0%"
"","",";sfhda*hs,ska iy weuhsfkda*hs,ska ^;sfhda*hs,ska-t;s,skavheuhska& iy tajdfha",""
"","","jHq;amkak ;  tAjdfha ,jK (",""
"","2939.51","fmks;s,Ska ^whstkatka& iy ,jK","5.0%"
"","2939.59","wfkl=;a","5.0%"
"","","rhs wf.dÜj, we,afldf,dhsâ iy tajdfha jHq;amkak ; tajdfha ,jK (",""
"","2939.61","w¾f.dfuá%k ^whstkatka& iy tys ,jK","5.0%"
"","2939.62","w¾f.dÜweñka ^whstkatka& iy tys ,jK","5.0%"
"","2939.63",",si¾csla wï,h iy tys ,jK","5.0%"
"","","wfkl=;a Ydluh m%Njh",""
"","","fldflaka"" tlaf.dakSka"" f,fjdafugweïfmguhska"" fugweïfmguhska ^whstkatka&""","5.0%"
"","2939.71","",""
"","","fugweïfmguhska f¾iafïÜ ; tajdfhys ,jK tiagr iy wfkl=;a jHq;amkak",""
"","2939.79","wfkl=;a (","5.0%"
"","2939.80","wfkl=;a (","5.0%"
"","","iqfl%daia"" ,elafgdaia"" fuda,afgdaia"" .a¨fldaia iy mDlafgdaia yer ridhksl jYfhka","5.0%"
"29.40","","Y=oaO isks j¾. ; YS¾I 29'37"" 29'38 fyda 29'39 hgf;a jefgk ksIamdok j¾. yer",""
"","2940.00","iSks"" B;¾"" iSka tia;r iy tajdfha ,jK'",""
"29.41","","m%;scSjl'",""
"","","fmksis,ksla  wï,fha  jHqyh  iys;  fmksis,ska  j¾.  iy  tajdfha  jHq;amkak  ;","5.0%"
"","2941.10","",""
"","","tajdfha ,jK",""
"","2941.50","tßf;%duhsiska iy tys jHq;amkak ; tAjdfha ,jK","5.0%"
