"I.","II.","III","IV"
"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"","8528.52","YS¾I  84'71  ys  iajhxl%Sh  o;a;  ieliqï  hka;%hla  iys;j  iDcqj  iïnkaO  ùfï","5.0%"
"","","yelshdfjka hq;a iy Ndú;d lsÍu i|yd ie,iqï lrk ,o",""
"","8528.59","wfkl=;a (",""
"","8528.59.90","wfkl=;a","5.0%"
"","","fm%dfclag¾ (",""
"","8528.62","YS¾I  84'71  ys  iajhxl%Sh  o;a;  ieliqï  hka;%hla  iys;j  iDcqj  iïnkaO  ùfï","5.0%"
"","","yelshdfjka hq;a iy Ndú;d lsÍu i|yd ie,iqï lrk ,o",""
"","8528.69","wfkl=;a","5.0%"
"","",".=jka úÿ,s m%pdr .%dyl fyda Yíoh fyda úäfhda má.; lsÍfï fyda m%;sksIamdok",""
"","","lsÍfï WmlrK taldnoaO jQ fyda fkdjQ"" rEmjdyskS .%dyl WmlrK (",""
"","8528.71","úäfhda o¾Ylhla fyda ;srhla taldnoaO lsÍug ie<iqï fkdl< (",""
"","8528.71.10","mdúÉÑ l<$ ms<silik ,o","5.0%"
"","8528.71.20","wfkl=;a"" j¾K","5.0%"
"","8528.71.90","wfkl=;a","5.0%"
"","8528.72","wfkl=;a"" j¾K (",""
"","","wfkl=;a"" øj iaMál m%o¾Yl iys; (",""
"","8528.72.39","wfkl=;a","5.0%"
"","","wfkl=;a"" øj iaMál m%o¾Yl iys; (",""
"","8528.72.41","wÕ,a 32 g fkdjeä ;srhla iys;","5.0%"
"","8528.72.49","wfkl=;a","5.0%"
"","","wfkl=;a (",""
"","8528.72.91","w`.,a 32 g fkdjeä ;srhla iys;","5.0%"
"","8528.73","wfkl=;a"" flaj, j¾K",""
"","8528.73.30","wfkl=;a"" mdúÉÑl< $ kej; ms<silrl<","5.0%"
"","8528.73.90","wfkl=;a","5.0%"
"85.30","","^86'08 YS¾Ifha tajd yer& ÿïßh ud¾."" úÿ,s r: ud¾."" tysd ud¾."" f.dv;r c,",""
"","","ud¾.""  kej;Sfï  myiqlï""  jrdh  iïm;a  fyda  .=jka  m:  i|yd  úoHq;a  ix{d""",""
"","","wdrlaIl fyda .uka md,k wdïmkak'",""
"","8530.10","ÿïßh ud¾. fyda úÿ,s r: ud¾. ioyd wdïmkak","5.0%"
"","8530.80","fjk;a wdïmkak","5.0%"
"","8530.90","fldgia","5.0%"
"85.31","","85'12 fyda 85'30 YS¾Ifha tajd yer"" úoHq;a Y%jH fyda oDIH ix{d WmlrK ^WodyrK",""
"","","jYfhka"" iSkq"" ihsrkaia"" o¾Yl mfka,"" fidr fyda .sKs ix{d&'",""
"","8531.10","fidr fyda .sKs ix{d WmlrK iy tjeks iudk WmlrK","5.0%"
