"I.","II.","III","IV"
"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"","8531.20","oshr iaMál Wml%u ^t,aiSã& wkqnoaê; o¾Yl mfka, fyda wdf,dal ksl=;a lrk","5.0%"
"","","vfhdav ^t,aBã&",""
"","8531.80","wfkl=;a WmlrK :",""
"","8531.80.10","weue;=ï úÿ,s iSkq","5.0%"
"","8531.80.90","wfkl=;a","5.0%"
"","8531.90","fldgia","5.0%"
"85.32","","ia:djr"" úp,H fyda wjYH mßos fjkia l< yels"" úoHq;a Odß;%l ^l,ska .e,mQ&'",""
"","8532.10","y¾Üia 50$60 mßm:hkayS mdúÉÑh i|yd ie<iqï lrk ,o iy flaùtawd¾ 0'5",""
"","","m%udKhg  wvq  fkdjQ  m%;sl%shduh  n,Yla;s  yiqreùfï  Odß;djla  we;s  ia:djr",""
"","","Odß;%l ^n,Yla;s Odß;%l&:",""
"","8532.10.10","fmd,slaf,daßfkagâ nhsmSkhs, ^mSiSî& wvx.= jQ fyda thska ÿIs; jQ","5.0%"
"","8532.10.90","wfkl=;a","5.0%"
"","","wfkl=;a ia:djr Odß;%l :",""
"","8532.22","we¨ñkshï úoHq;a úpdrl :",""
"","8532.22.90","wfkl=;a","5.0%"
"","8532.25","ma,diaála fyda lvodisj, vhsbf,lag%sla :",""
"","8532.25.90","","5.0%"
"","","wfkl=;a",""
"","8532.29","wfkl=;a (",""
"","8532.29.90","wfkl=;a","5.0%"
"","8532.30","úp,H fyda fjkia l< yels ^l,ska ilia l<& Odß;%l :",""
"","8532.30.90","wfkl=;a","5.0%"
"","8532.90","fldgia :",""
"","8532.90.90","wfkl=;a","5.0%"
"85.33","","WKqiqï lrk m%;sfrdaOl yer úoHq;a m%;sfrdaOl ^ßfhdiageÜia iy fmdfgkaIsfhda",""
"","","óg¾ we;=¿j&'",""
"","","wfkl=;a ia:djr m%;sfrdaOl (",""
"","8533.29","wfkl=;a","5.0%"
"","8533.40","ßfhdageÜia yd fmdfgkaIsfhda óg¾ we;=¿j wfkl=;a úp,H m%;sfrdaOl","5.0%"
"85.34","8534.00","uqøs; mßm:","5.0%"
