"","ixfhda.SlrK","","iykodhS"
"ix'j' YS¾Ih","","úia;rh",""
"","j¾.SlrK","","wkqmd;h"
"","ixfla;h","",""
"84.51","","^84'50 YS¾Ifha hka;% yer& fmaIl¾u kQ,a"" frosms<s fyda ksu l< fmaIl¾u  NdKav",""
"","","fiaoSu"" msßisÿ lsÍu"" ñßlSu"" úh<Su"" ueoSu"" ;o lsÍu ^ú<Sk úug ;o lsßu we;=¿&""",""
"","","iqÿ lsÍu"" idhï oeóu"" ieriu"" ksueúu"" wdjrKh lsßu fyda .eí lsÍu i|yd",""
"","","hka;% iQ;% iy ,sfkd,shï jeks îï wdjrK ksIamdokh i|yd Ndú;d lrk fros",""
"","","miq;,hlg fyda fjkhï Odrlhlg mdmam fhoSu i|yd hka;%; fmaIl¾u frosms<s",""
"","","t;Su"" os. yeßu"" keúu"" lemSu fyda l=vd ys,a úoSu i|yd hka;%'",""
"","8451.10","úh<s-Y=oaO lsÍfï hka;%","7.5%"
"","","úh<k hka;% (",""
"","8451.21","lsf,da .%Eï 10 fkdblaujQ úh<s ,skka Odß;djla iys;","7.5%"
"","8451.29","wfkl=;a","7.5%"
"","8451.80","wfkl=;a hka;% iQ;% (",""
"","8451.80.90","wfkl=;a","7.5%"
"84.52","","84'40 YS¾Ifha fmd;a uyk hka;% yer"" uyk hka;% ; uyk hka;% i|yd úfYaIfhka",""
"","","ie,iqï l< .Dy NdKav"" mokï"" iy jeiqï ; uyk hka;% boslgq'",""
"","8452.10",".dyia: j¾.fha uyk hka;% (",""
"","8452.10.10",".Dy NdKav iy isgqjk yer"" iïmQ¾Kfhkau fldgia j,g fjkal<","7.5%"
"","8452.10.90","wfkl=;a","7.5%"
"84.71","","iajhxlS%h o;a; ieliqï hka;% iy tajdfha tall ; wka ;ekl ksYaÑ; fyda we;=<;a",""
"","","fkdjQ"" pqïnl fyda oDIaáuh lshúfï hka;%"" o;a;hka ixfla; iajrEmfhka o;a;",""
"","","udOHhg we;=,a lsÍu i|yd hka;% iy tjeks o;a;hka ieliqï lsÍu i|yd hka;%'",""
"","8471.70",".nvd tall","7.5%"
"84.81","","mSvkh  wvq  lsÍfï  lmdg  iy  ;dm  md,kd;aulj  md,kh  jk  lmdg  we;=¿""",""
"","","mhsmam"" fndhsf,are liq"" gexls"" jeÜ fyda tjeks foa i|yd w;alrdu"" lrdu"" lmdg",""
"","","iy iudk Wmfhda.S WmlrK'",""
"","8481.80","wfkl=;a Wmfhda.S WmlrK",""
"","8481.80.90","wfkl=;a","7.5%"
"84.83","","iïfm%aIK Id*aÜ ^leï Id*aÜ iy l%Ekala Id*aÜ we;=¿& iy la?kala; fnhdßka",""
"","","yjqisx iy maf,aka Id*aÜ fnhdßka; .sh¾ iy .shßka; fnda, fyda frda,¾ bial=remamq;",""
"","","jHdj¾; mßj¾;k we;=¿"" .sh¾ fmÜá iy wfkl=;a fõ. fjkialrKhka; lmams",""
"","","íf,dla we;=¿"" ma,hs frdao iy lmams; la,É iy Id*aÜ weÿï ^hqksj¾i,a fcdhskaÜ",""
"","","we;=¿&'",""
