"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","","we`oSfï""  ,l=Kq  lsÍfï  fyda  .Ks;uh  .Kl  fuj,ï  ^WodyrK  jYfhka""",""
"","","flgqïm;a lsÍfï hka;%"" mekafgda.%d*a"" fldaK udk"" we`oSfï lÜg,"" ia,hsâ",""
"90.17","","fldaÿ"" äiala .Kl WmlrK&; fuu mßÉfcAofha wka ;ekl ksYaÑ; fkdjq",""
"","","fyda we;=<;a fkdjQ"" os. uekSu i|yd"" wf;a mdúÉÑ lrk fuj,ï ^WodyrK",""
"","","jYfhka"" uKsk fmd¨ iy má"" uhsfldañg¾"" le,sm¾&'",""
"","9017.10","iajhxlS%hjQ fyda fkdjq"" flgqïm;a lsÍfï fïi iy hka;%","ksoyia"
"","9017.20","wfkl=;a we|Sfï"" ,l=Kq lsÍfï fyda .Ks;uh .Kl fuj,ï (",""
"","9017.20.10","fldaK udk ^w¾O úYalïNh fi'ñ' 10 iy Bg wvq&","ksoyia"
"","9017.20.30","fláu me;a; fi'ñ' 17'5 iy Bg wvq ;s%fldaK uq¿ uÜgï","ksoyia"
"","9017.30","uhsfl%dñg¾"" le,sm¾ iy wdudk","ksoyia"
"90.21","","lsys,slre"" Y,H má"" iy ldmam we;=¿ úl,dx. Wmfhda.S WmlrK; m;=re","ksoyia"
"","","iy wfkl=;a N.ak Wmfhda.S WmlrK;  lD;su Yßrdx.; Yßr ÿn,;djhla",""
"","","fyda wdndOhla ï. yrjd .ekSu i|yd Yßrfha me<| .kakd fyda tyd fuyd",""
"","","f.khk""  fyda  Yßr.;  fldg  we;s""  Y%jk  wdOdr  iy  wfkl=;a  Wmfhda.S",""
"","","WmlrK'",""
"90.22","","ffjoH"" Y,H"" oka; ffjoH fyda mY= ffjoH lghq;= i|yd jQ fyda fkdjQ""",""
"","","f¾äfhda .%ems fyda f¾äfhda Ñls;aid WmlrK lÜg,"" tlaia lsrK k< iy",""
"","","wfkl=;a tlaia lsrK ckl hka;%"" wên, ckl hka;%"" md,k mqjre iy fvia""",""
"","",";sr"" mßlaId lsÍfï fyda m%;sldr lsÍfï fïi"" mqgq iy iudk foa we;=¿j""",""
"","","tlaia lsrK fyda we,amd"" îgd fyda .eud úlsrK u; mokïjQ WmlrK lÜg,'",""
"","","ffjoH"" Y,H"" oka; ffjoH fyda mY= ffjoH lghq;= i|yd jQ fyda fkdjQ""",""
"","","f¾ä  fhda.%ems  fyda  f¾äfhda  Ñls;aid  Wmfhda.S  WmlrK  lÜg,  we;=¿j""",""
"","","tlaiaf¾ lsrK u; mokïjQ  WmlrK lÜg, (",""
"","9022.19","wfkl=;a lghq;= i|yd","ksoyia"
"90.30","","90'28 YS¾Ifha óg¾ yer"" foda,l udk"" j¾Kdj,s úYaf,aIl iy úÿ,s m%udKh-",""
"","","ka  ueKSu fyda mßlaId lr ne,Su i|yd jQ wfkl=;a fuj,ï iy WmlrK",""
"","","lÜg,; we,amd"" îgd"" .eud tlaia lsrK"" wka;ßlaI fyda wfkl=;a whkSlrK",""
"","","úlsrK"" uekSu fyda wkdjrKh lsÍu i|yd jQ fuj,ï iy WmlrK lÜg,'",""
"","9030.20","foda,l udk iy foda,l .%dml","ksoyia"
"","","fuu mßÉfþofha wka ;ekl ksYaÑ; fkdjQ fyda we;=<;a fkdjQ"" ueKSfï fyda",""
"90.31","","",""
"","","mßlaId lsÍfï fuj,ï"" Wmfhda.S WmlrK iy hka;%; fm%d*hs,afm%dfclag¾'",""
"","","w¾O ikakdhl fõfm¾ia fyda Wml%u fidaosis lsÍu i|yd jQ fyda w¾O ika-","ksoyia"
"","9031.41","kdhl fmdfgdaudiala fyda w¾O ikakdhl Wml%u kssIamdokh lsÍu i|yd",""
"","","Ndú;d lrk frÜl,aia fidaosis lsÍu i|yd jQ",""
