"","I.","II.","III.","IV."
"","ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","","j¾.SlrK","",""
"","","ixfla;h","",""
"","","8711.60.20","wjqreÿ 3 g jvd mer‚","ksoyia"
"87.13","","","wdndê; mqoa.,hka i|yd jQ; fudagrhlska l%shd lrk fyda fkdlrk fyda","ksoyia"
"","","","wfkl=;a wdldrhlska hdka;%slj l%shd lrk r:",""
"","","","ne¨ka iy meoúh yels .=jka hdkd ^äðg,a&"" .a,hsv¾"" t,a,s hk .a,hsv¾","ksoyia"
"88.01","","8801.00","",""
"","","","yd hdka;%sl meoúfï WmlrKhla iúfkdl< wfkl=;a .=jka hdkd",""
"88.02","","","wfkl=;a .=jka hdkd ^WodyrK jYfhka fy,sfldmag¾ wyiahdkd&¦",""
"","","","wNHdjldY hdkd ^pkaøsld we;=¿j& iy WmlCI hdkd iy wNHdjldY",""
"","","","hdkd .=jka hdkd lrk jdykz",""
"","","8802.11","nr fkdmegjQ úg nr lsf,da .%%Eï 3000 fkdblaujQ","ksoyia"
"","","8802.12","nr fkdmegjQ úg nr lsf,da .%%Eï 2000 fkdblaujQ","ksoyia"
"","","","nr fkdmegjQ úg nr lsf,da .%%Eï 2000 fkdblaujQ;  wyiahdkd iy","ksoyia"
"","","8802.20","",""
"","","","wfkl=;a .=jka hdkd",""
"","","","nr fkdmegjQ úg nr lsf,da .%%Eï 2000 blaujQ tfy;a lsf,da .arEï 15""000","ksoyia"
"","","8802.30","",""
"","","","fkdblaujQ wyiahdkd iy wfkl=;a .=jka hdkd",""
"","","","nr fkdmegjQ úg nr lsf,da .%%Eï 15;  blaujQ"" wyia hdkd iy wfkl=;a","ksoyia"
"","","8802.40","",""
"","","",".=jka hdkd",""
"","","","wNHdjldY hdkd ^pkaøssld we;=¿j& iy WmlCI hdkd iy wNHdjldY","ksoyia"
"","","8802.60","",""
"","","","hdkd .=jka .; lrk jdyk",""
"88.03","","","88'01 fyda 88'02 YS¾Ifha NdKavj"" fldgia",""
"","","8803.20","jdyk há-l+vq iy tAjdfhaa fldgia","ksoyia"
"","","8803.30","wyia hdkd fyda fy,sfldmag¾j, wfkl=;a fldgia","ksoyia"
"","","8803.90","wfkl=;a","ksoyia"
"","","","merIqÜ ^meoúh yels merIqÜ iy merd.a,hsv¾ we;=¿j& iy frdafgdaIqÜ¦",""
"88.04","","8804.00","",""
"","","","tajdfha fldgia iy tajd i|yd Wmdx.",""
"","","8804.00.11","merd.a,sv¾ia","ksoyia"
"","","8804.00.19","wfkl=;a","ksoyia"
"","","8804.00.90","wfkl=;a","ksoyia"
"88.05","","",".=jka hdkd .=jka'¦ lsÍfï WmlrK¦ fvla-wefriag¾ fyda ta yd iudk",""
"","","","WmlrK¦ ñysmsg mshdTk wNHdi hdkd¦ by; i`oyka NdKAvj, fldgiaz",""
