"II.","III","IV"
"ixfhda.SlrK","","iykodhS"
"","úia;rh",""
"j¾.SlrK","",""
"","","wkqmd;h"
"ixfla;h","",""
"","fn%daóka mrudKq folla iu. iy maf,daßka mrudKq tlla fyda jeä .Kkla","5.0%"
"","iu. fm%dfmaka jHq;amkak"" kï jYfhka",""
"","vhsfn%dafuda maf,dafrda fm%dfmaka",""
"","vhsfn%dafuda vhsmaf,dafrda fm%dfmaka",""
"2903.78.86","",""
"","vhsfn%dafuda g%hsmaf,dafrda fm%dfmaka",""
"","vhsfn%dafuda fgÜrdmaf,dafrda fm%dfmaka",""
"","vhsfn%dafuda fmkagdmaf,dafrda fm%dfmaka",""
"","vhsfn%dafuda fylaidmaf,dafrda fm%dfmaka",""
"","fn%daóka  mrudKq  ;=kla  iu.  iy  maf,daßka  mrudKq  tlla  fyda  jeä  .Kkla","5.0%"
"","iu. fm%dfmaka jHq;amkak"" kï jYfhka",""
"","g%hsfn%dafuda maf,dafrda fm%dfmaka",""
"2903.78.87","g%hsfn%dafuda vhsmaf,dafrda fm%dfmaka",""
"","g%hsfn%dafuda g%hsmaf,dafrda fm%dfmaka",""
"","g%hsfn%dafuda fgÜrdmaf,dafrda fm%dfmaka",""
"","g%hsfn%dafuda fmkagdmaf,dafrda fm%dfmaka",""
"","fn%daóka mrudKq y;rla iu. iy maf,daßka mrudKq tlla fyda jeä .Kkla","5.0%"
"","iu. fm%dfmaka jHq;amkak, kï jYfhka",""
"","fgÜrdfn%dafuda maf,dafrda fm%dfmaka",""
"2903.78.88","",""
"","fgÜrdfn%dafuda vhsmaf,dafrda fm%dfmaka",""
"","fgÜrdfn%dafuda g%hsmaf,dafrda fm%dfmaka",""
"","fgÜrdfn%dafuda fgÜrdmaf,dafrda fm%dfmaka",""
"","wkqms<sfj,ska fn%daóka mrudKq myla fyda yhla iu. iy maf,daßka mrudKq tlla","5.0%"
"","fyda jeä .Kkla iu. wfkl=;a fm%dfmaka jHq;amkak"" kï jYfhka",""
"","fmkagdfn%dafuda maf,dafrda fm%dfmaka",""
"","fmkagdfn%dafuda vhsmaf,dafrda fm%dfmaka",""
"2903.78.89","",""
"","fmkagdfn%dafuda g%hsmaf,dafrda fm%dfmaka",""
"","fylaidfn%dafuda maf,dafrda fm%dfmaka",""
"","fylaidfn%dafuda vhsmaf,dafrda fm%dfmaka",""
"","fymagdfn%dafuda maf,dafrda fm%dfmaka",""
"","fn%daóka iy maf,daaßka iu. m¾ye,ckSlD; lrk ,o ldnka mrudKq y;rla","5.0%"
"2903.78.90","",""
"","fyda jeä .Kkla wka;¾.; wfkl=;a yhsfv%dldnk",""
"2903.79","wfkl=;a","5.0%"
"","ihsla,eksla""  ihslaf,ksla  fyda  ihslaf,dag¾fgksla  yhsfv%daldnkj,",""
"","ye,ckSlD;  jHq;amkak (",""
"","1""2""3""4""5""6-fylaidlaf,dafrdaihslaf,dafylafiaka  ^tÉiStÉ^whstia´&  ,skafâka","5.0%"
"2903.81","",""
"","^whstia´""whstkatka& wvx.=",""
"2903.83","ñfrlaia ^whstia´&","5.0%"
"2903.89","wfkl=;a",""
"2903.89.10","fglaimSka ^leïfmlaf,da¾&","5.0%"
"2903.89.90","wfkl=;a","5.0%"
"","wefrdueál yhsfv%dldnkj, ye,ckSlD; jHq;amkak (",""
"2903.91","laf,dafrdafnkaiSka"" o - vhslaf,dafrdafnkaiSka iy p - vhslaf,dafrdafnkaiSka","5.0%"
