"I.","II.","III","IV"
"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"","2905.14","wfkl=;a ìhqgfkda,","5.0%"
"","","fvdvelka1-´,a ^f,dß,a uOHidrh&","5.0%"
"","2905.17","fylaifvlka-1-´,a  ^isgis,a  uOHidrh&  iy  ´lagfvflaka-1-´,a  ^iaáheß,a",""
"","","uOHidrh&",""
"","2905.19","wfkl=;a (",""
"","2905.19.90","wfkl=;a","5.0%"
"","","wix;Dma; fudfkdyhsv%sla uOHiddr (",""
"","2905.22","plS%h fkdjk g¾mska uOHidr","5.0%"
"","","vfhda, (",""
"","2905.31","t;s,Ska .a,hsflda,a ^tf;kavfhda,a&","5.0%"
"","2905.32","fm%dms,Ska .,hsflda,a ^fm%dfmak-1""2-vfhda,a&","5.0%"
"","2905.39","wfkl=;a","5.0%"
"","","wfkl=;a fm%d,syhsäla uOHidr (",""
"","2905.41","2-t;S,a-2-^yhsfv%dlaia ñ;hs,a& fm%dfmaka-1""3-vfhda,a ^g%hsñ;hs,aï,afm%dfmaka&","5.0%"
"","2905.42","fmkagdtß;%sfgda,a","5.0%"
"","2905.44","ã-.a¨isfgda,a ^fidaífgda,a&","5.0%"
"","2905.45",".a,sifrda,a","5.0%"
"","","plS
%h  fkdjk  uOHidrj,""  ye,ckSlD;""  i,afmdkSlD;""  khsfÜ%gâ  fyda",""
"","","khsfg%dfiagâ jHq;amkak (",""
"","2905.51","t;alaf,da¾jhsfkda,a ^whstkatka&","5.0%"
"","","a  ye,ckSlD;""  i,afmdfkagv""  khsfÜ%gv  fyda              
plS
%h  uOHidr  iy  tAjdfha",""
"29.06","","",""
"","","khsfg%dfiagv jHq;amkak'",""
"","","ihsla,ksla"" ihslaf,ksla fyda ihslaf,dag¾fmksla (",""
"","2906.11","fukaf;da,a","5.0%"
"","2906.19","wfkl=;a","5.0%"
"","","wefrdaueál (",""
"","2906.21","fnkaiS,a uOHidr","5.0%"
"","2906.29","wfkl=;a","5.0%"
