"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"72.08","",";dmfhka ueâ"" ieriqï fkdl<"" maf,aÜ fkdl< fyda wdf,am fkdl<""  ñ,s",""
"","","ñg¾ 600 la fyda Bg jeä m<,lska hq;a"" hlvj,ska fyda ñY% f,day fkdjk",""
"","","jdfka j,ska l<d jQ meyeos,sj ueä ksIamdok'",""
"","",";dmfhka ueäu yer Bg jeäfhka ilia fkdl<d jQ"" wjq,a l<"" wfkl=;a",""
"","","oÕr wdldrh (",""
"","7208.26",">klu ñ'ñg¾ 3 la fyda Bg jeä kuq;a ñ'ñg¾ 4'75 lg wvq jQ","ksoyia"
"","",";dmfhka ueäu yer"" Bg jeäfhka ilia fkdl<d jQ"" wfkl=;a oÕr (",""
"","7208.37",">klu ñ'ñg¾ 4'75 la fyda Bg jeä tfy;a ñ'ñg¾ 10 la fkdblaujkakd jQ","ksoyia"
"","7208.38",">klu ñ'ñg¾ 3 la fyda Bg jeä tfy;a ñ'ñg¾ 4'75 lg wvq jQ","ksoyia"
"72.18","","wuq f,day l=Üá fyda wfkl=;a uQ,sl iajrEm j,ska hq;a u< fkdnef|k jdfka;",""
"","","w¾O jYfhka ksul< u< fkdnef|k jdfka j, ksIamdok'",""
"","7218.10","f,day l=Üá iy wfkl=;a uQ,sl iajrEm","ksoyia"
"","","wfkl=;a (",""
"","7218.91","yrialv iDcqfldaKdi%dldr jk ^iup;=ri% yer&","ksoyia"
"","7218.99","wfkl=;a","ksoyia"
"72.21","7221.00","wl%ñl f,i t;+ o.r iajrEmfhka jQ ;dmfhka ueä"" u< fkdnef|k jdfka","ksoyia"
"","","j,ska ksul< ovq iy fmd¨'",""
"72.22","","u< fkdnef|k jdfka j,ska l< wfkl=;a ovq iy fmd¨; u< fkdnef|k",""
"","","jdfka j,ska ksT l< fldaK lE,s"" yev lE,s iy >k fldg lE,s'",""
"","",";dmfhka ueäu"" ;dmfhka weoSu fyda fkrúu yer ;j ÿrg;a ilia fkdl<d",""
"","","jQ"" ovq iy fmd¨ (",""
"","7222.11","yrialv jD;a;dldr jk","ksoyia"
"72.25","","m<, ñ'ñg¾ 600 la fyda Bg jeä wfkl=;a ñY% f,day jdfka j,ska l<d jQ",""
"","","me;e,sj ueä ksIamdok'",""
"","7225.50","i
i
f,ka ueäu ^isisf,ka W!K lsÍu l<& yer ;jÿrg;a fkdieliQ"" wfkl=;a","ksoyia"
"","","wfkl=;a (",""
"","7225.99","wfkl=;a","ksoyia"
"72.26","","m<, ñ'ñg¾ 600 lg wvq jQ"" wfkl=;a ñY% f,day jdfka j,ska l<djQ me;e,sj",""
"","","ueä ksIamdok'",""
"","7226.20","wêfõ. jdfka j,ska l<d jQ","ksoyia"
"","","wfkl=;a (",""
