"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","","oDIaáh fl`os iy oDIaáh fl`os ñá¦ 85'44 YS¾Ifha tajd yer oDIaáh fl`os $",""
"","","/yeka  O%ejKh  lrk  øjHhlska  ;ekq¦    ;yvq  iy  ;eá¦  oDIaáh  jYfhka",""
"90.01","","",""
"","","fkdieliq úÿrej,ska ;ekq;  tjeks øjHhka yer; ljr fyda øjHhlska ;ekq;",""
"","","fkdkexjQ; ldp ^iam¾Y ldp we;=¿&, m%siau, lKakdä iy wfkl=;a oDIaáh øjH",""
"","9001.20","O%ejKh lrk øjHhlska ;ekQ ;yvq iy keõ","ksoyia"
"","","fuj,ï fyda WmlrK lÜg, i`|yd jQ fldgia fyda jEoaÿï jkakdjQ",""
"90.02","","oDIAÀh jYfhka fkdleiq ùÿrej,ska ;ekQ"" tjeks øjHhka yer"" ljr fyda",""
"","","øjHlska ;ekQ, ldp"" m%siau"" lKaKdä iy wfkl=;a oDIaÀh øjH",""
"","9002.90","wfkl=;a","ksoyia"
"","","weia lKaKdä' f.d.,aia fyda iudk foa j, rduq iy kexjqï"" iy tAjdfha",""
"90.03","","",""
"","","fldgia",""
"","9003.90","fldgia (",""
"","9003.90.10","irfkare iy iú.kajk lïì w;a","ksoyia"
"","9003.90.90","wfkl=;a(","ksoyia"
"","","m%siau fofk;s"" fudfkdalshq,¾' wfkl=;a oDIaáh"" ¥ro¾Yl iy tA i|yd jQ",""
"90.05","","kexjqï; f¾äfhda ;drld úoHdj i`oyd jQ fuj,ï we;=<;a fkdjk kuq;a""",""
"","","wfkl=;a ;drld jsoHd;aul fuj,ï iy kexjqï'",""
"","9005.90","fldgia iy Wmdx. ^kexjqï we;=¿j&","ksoyia"
"","","PdhdrEm YS,amSh ^Ñ;%mg Ys,amSh yer& leurd ( 85'39 YS¾Ifha úi¾ck ,dïmq",""
"90.06","","yr PdhdrEm Yss,amSh ;dlaIKsl f,dal WmlrK lÜg, iy laI‚ldf,dal",""
"","","úÿ,s nqnq¿",""
"","","o
h hg mdúÉÑ lsÍu i|yd"" wyfia isg uekSu i|yd fyda Yßrh ;=< bkaøshhka","ksoyia"
"","","ffjoH fyda Y,H ffjoH mßlaIKhlg Ndckh lsÍu i|yd úfYaIfhka",""
"","9006.30","",""
"","","ie<iqï l< leurd wêlrK fyda wmrdO mßlaIK lghq;= i|yd jQ iei`ÿï",""
"","","leurd",""
"","9006.40","laIKsl uqøK leurd","ksoyia"
"","","wfkl=;a leurd (",""
"","","ñ'ñ' 35 fkdblaujQ m<,lska hq;a frda, mg, i|yd jQ"" ldph ;=<ska n,k","ksoyia"
"","9006.51","",""
"","","úõ*hskavrhla iys; ;ks ldp ßmaf,laia ^tia't,a'wd¾&&'",""
"","9006.52.90","wfkl=;a","ksoyia"
